## LambdaRank
## Epochs = 100
## No. of features = 30
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
1
10
0 0 -0.049654697899714176 -7.29937730064627E-4 -0.040421466684876506 0.08556781765495845 -0.09774378367413428 0.03047007519091417 0.08807498304543487 -0.09607299471205323 -0.08797643503473618 0.08246854291659395
0 1 0.028256799788957926 -0.07177662721469115 0.09437284491287835 -0.07581068343864197 0.012167953694868039 0.0808437947063273 -0.09978551874991932 -0.03272378213410016 0.07501587349982218 -0.023646548371354097
0 2 -0.020837758230806795 -0.015791702731067628 0.09758476744762742 -0.06531781102559212 -0.04940667186778599 -0.08629690569237461 0.055465824070390385 0.07480053417615429 0.008869785194210417 -0.048373313632442565
0 3 -0.040940419429460265 0.06598695511244175 -0.00519347386736256 -0.02347148975547244 0.079832367271086 0.004033643447945491 -0.06174730670065431 0.06833147442276617 -0.008142493034084774 -0.04639504865998316
0 4 -0.03929800127008905 0.019311802856610463 0.04329308925054945 -0.02832955131732226 -0.0841632529203231 -0.09353776329389557 0.06143379877384716 0.09814376332693925 -0.08337988667419864 0.025086730558710687
0 5 0.08307138931906966 -0.02430714464584231 -0.09466801937738854 -0.049764620310188024 0.0873768919925782 0.07195868147529988 0.06762927895824965 0.07013481425639959 -0.0037771944889220736 0.05158739292511567
0 6 -0.009580740408456625 0.06532567355075516 0.04735137259106687 0.0887971987354336 0.012008145023428651 0.09254686530865831 -0.07038979915570882 -0.06321729588421926 -0.03418460625364717 0.051017546664282765
0 7 -0.009906977904317332 -0.08038409709380348 -0.04044791987063978 -0.042071111575875106 0.07214957952693493 0.02526813883925055 -0.07964819576972347 -0.05997318466246912 0.03292330724228419 -0.04829009078332656
0 8 0.03643052385547375 0.002650659785676829 0.0023537646646249015 -0.08907206413478028 0.012529876147706082 -0.052924298983376486 -0.008551126114111303 -0.040073346502286576 0.06805925043449483 -0.039642203182486846
0 9 -0.019208755156697364 0.07888292369318015 -0.0989785223515886 -0.021012930081744225 -0.08691250984778451 -0.074942440762247 0.04244498193183081 -0.06582811254599732 0.07487426390465357 0.09338594624020238
0 10 0.08482215324334046 -0.03539429400998627 -0.03922774509793285 -0.07183685835556894 -0.0699717491498249 -0.07426450668019655 0.02834019240577038 -0.03398826202366088 -0.05025209428141735 0.02524586904960011
0 11 0.02910234524401705 -0.06377045648022217 0.050817228486944976 -0.08997874822221133 -0.08155956709582109 -0.004505158997415538 0.010783672778865841 -0.005853477498467674 -0.00541278382162315 0.0022809152824682798
0 12 -0.01610854435054574 0.03931093846943989 -0.0019336626155553864 0.048756987714779584 0.061054633310033746 0.007004156025757319 -0.028831712226110806 0.07733743963992962 -0.07561906047672234 0.033105485041160114
