## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0517861946039419 -0.0483005517148246 -0.045234843460732296 -0.09493451707114722 -0.07169356497150903 -0.09967591387138934 0.03925420211059117 0.023168927450487722 -0.05676209898620487 0.07198584075272367
0 1 0.031384281813141825 -0.0868048959930506 0.012953001823447358 0.0990747654797506 0.003672233519340938 0.005348255273027076 -0.05816464233434858 0.023488144733832973 -0.023335702199860947 -0.0058798346072562
0 2 0.07494283999022788 0.051282579501591284 0.07776791386876569 -0.031496301598979544 0.08669697824941776 0.058235438618142024 0.08372985249996032 0.013383146366216483 0.05631722124459786 0.0859973766475765
0 3 -0.04261255695210386 0.04410397990998128 -0.08362202942759021 -0.09984711356999458 0.09978142868020089 -0.021404303926705736 -0.08436888009194943 -0.05697402838265026 -0.06130138237891678 -0.039755344046416945
0 4 -0.06891747683398745 -0.03472758729731931 -0.04928022994558626 -2.3910135677205393E-4 -0.059687155160129735 0.05664723808959019 0.09938407553379239 -0.0969386927985182 -0.04356317899513171 -0.016128031327228252
0 5 0.05610257668435322 -0.03280517762086991 0.032350138369334515 0.0651933220541137 -0.08876021941807426 -0.06792422304737397 0.07880285622705006 -0.08579384710060917 0.021327294501593586 -0.08293740344321592
0 6 -0.09877639166933032 0.016391887167324305 -0.07535671302831978 -0.07833447662727486 0.06366105904831929 -0.024100428755899204 -0.027246341538368555 -0.08757630442166045 0.06719260463306996 -0.05358371254736658
0 7 -0.011458820768920748 0.09589792177035607 -0.09864688867399647 0.09119898451426696 0.04254007290169391 0.004256076565265261 0.041085857427151436 0.09318415704129955 -0.08586212669669027 -0.06769138027417396
0 8 -0.06507180240840048 -0.022993571802520745 0.08024516637283846 -0.06633031105358014 -0.007740187004847361 -0.029541639121744165 0.004700317748154195 -0.04001795104982052 0.010848921951133168 0.08430356308662965
0 9 0.08526928755329673 0.026801174652680244 0.04031840975217195 -0.044520450939836184 -0.06083350623228778 0.0022181318277845028 0.025487505992628234 0.00453885051109709 0.05470024827978101 -0.09803521704797571
0 10 0.04177421422986161 0.004070564085020939 -0.06149895214090674 -0.02868763680447229 0.09594168467546987 0.04334533776119298 -0.01565709843116432 -0.01289427895394703 0.09768382711447603 -0.059580366877431276
0 11 0.09579081809903471 -4.716637198633607E-4 0.07241129417386838 0.05664598755165732 0.015096210047355134 0.06676570622134473 0.012745846425675937 0.08365580471936723 -0.06359500432164786 0.03493395440308806
0 12 0.0806398445598096 0.06956736628421357 0.09537112679862512 -0.01827742027043995 -0.042138140867107085 0.006814858785428187 -0.0011009296663829265 0.060134911609853285 0.056722545297110454 0.07215288656988982
0 13 -0.06271446758753843 -0.05488618312543334 0.054318137936913875 0.03657647325817793 0.07102515541967717 0.0037218517415874373 0.09877399370642982 -0.09279912770902232 0.06850410453847784 -0.05070287622665571
0 14 0.07678141779431662 0.07700072176376624 -6.056781322275989E-4 -0.08551153109759287 -0.05589270997612192 0.01789497404814421 -0.062388026772010156 -0.07788770200654768 -0.014316916577158834 0.07550640368527295
0 15 0.09087600282923958 0.03811466592639573 4.1731333122884957E-4 -0.06358949753852236 0.08684613298515419 0.043083269462665365 0.04471640216851263 -0.07169326039879456 0.02794485504042472 0.08954684336650286
0 16 0.05575722135104333 0.013011769042510848 0.025161430198324043 -0.05994644869043805 0.022926777392343275 0.015827361873524102 0.06666713893181855 -0.08313674912187888 -0.07057088651775838 -0.07971246160880995
0 17 0.017943252685816157 0.08869042241232637 0.060172489925250004 -0.089922886962097 0.07355286111260882 0.023268528617559556 -0.06632953565454777 0.06169517688431497 0.008278658103986513 -0.09286499778644083
0 18 0.050039915367782364 -0.0487863973169197 0.04211951683676833 0.0630215492268339 3.8165720275552296E-4 -0.09214171922392969 0.09336387808802014 0.09629551174286995 0.0592836682435321 -0.05595438243596174
0 19 -0.026992655856496333 -0.08299684704893291 0.013590464238753932 -4.5480310608250177E-4 -0.07335211715463333 0.044000340877755964 -0.010406839224440745 -0.09106367863439103 -0.049035044804792906 0.0200350396890551
0 20 -0.06426625461279621 -0.04768531275799252 -0.041430691468229176 -0.002182368619768832 -0.017432003581112836 0.04766549847384433 0.07408436303481133 0.04543710327575892 0.062125268746359534 0.09486510495017972
0 21 -0.05281553062854631 -0.04324408226437427 0.057264259606886324 -0.05171735198755722 0.06973043301974033 -0.006421736752673071 0.05256019497844669 0.012844486441771665 0.0556233077680166 -0.004046064850647628
0 22 0.08401814090253129 0.06696863704044657 -0.08616392507711541 0.07600153915310108 -0.020441191070500738 0.05330410595116439 -0.0856390473443604 -0.01820185601942415 0.02066551901603112 -0.06991634986955708
0 23 0.021409376700865713 -0.07606159377934096 0.008711046245528814 -0.031514189444951796 -0.0506120709134247 0.0543109410276246 0.0854854515226049 -0.007799088138621567 0.06242625880999998 0.06836701275131815
0 24 -0.07369185675277647 -0.09317681774934083 0.05690664189856087 -0.013741096925398712 -0.037001726615623697 -0.07488147953185256 -0.016412420135008023 -0.030270518270410014 -0.021496461206860093 -0.066009650222516
0 25 0.054263890295689884 0.07005005888297247 -0.04514209599794374 -0.0692334045566847 -0.07025103160900018 -0.05817675948192974 0.09740730910289966 0.017639920879579878 -0.0024778784067235092 -0.05256878981858838
0 26 -0.022213254236687036 -0.015332393566117288 0.0449881147736221 0.06474537174488124 -0.02296477961690726 -0.071029849287321 0.08530686740844978 -0.006637906052688722 0.07153464725631208 0.06472035451440024
0 27 -0.03308196666416544 -0.06507655598846966 -0.0015010150478640008 -0.04943127588852713 -0.02422868886631307 -0.08491968993700243 0.036925568322301275 -0.010423422383518139 0.03256744029457098 -0.06758522147834246
0 28 -0.03998166802132797 -0.05082625390080084 -0.06855697643183645 -0.047002653756866956 -0.06292397802588683 -0.07663723747630494 -0.019169526804459044 0.011308690094184944 -0.05362226677760639 0.07447636693440018
