## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0603129805301565 -0.036419540809623126 -0.050001631122310444 0.09783836528638612 -0.045107114193180975 -0.0254683124587877 0.0626495678202385 0.06377045914136818 -0.0359081663708618 0.06337962968641127
0 1 -0.02045996795941398 0.06818402927866948 0.09939965455062541 -0.04661928424215464 0.07993358822518595 -0.0608013782451084 -0.059094988022628823 0.05560303882142582 -0.02551191985995721 0.05065590231714966
0 2 -0.09194581971761011 -0.04540873295356127 -0.09090268793437271 0.08280090322126746 -0.09428591640436919 0.06250852292506405 -0.05414585695036097 -0.09717984083239418 0.0233572315370724 0.035883578354598385
0 3 -0.06208279968913307 0.02380824314366046 -0.020938290423468613 0.012964076788490026 -0.01923423806598816 0.0789935974272584 0.013235836248002788 0.03494347435740736 0.07832181994682672 -0.08898044689228045
0 4 -0.02205111825446044 0.06534899756527149 -0.08025268816635926 0.05580175735258909 0.024479759999888818 -0.07952181071126958 -0.02206061877487024 0.021352554255607857 0.08692821231087414 0.02468388202422621
0 5 -0.0787876689153207 -0.06203690921530155 0.02616393528553961 -0.04169298528932162 -0.059850912000096165 0.06268063527339487 0.06090727771557378 -0.014294515926979397 0.06116769475185611 0.07616605975743442
0 6 -0.0948807127960988 0.08325330779201896 0.0681005789871426 -0.07831400393200053 -0.09872143587188659 -0.010183306191964501 0.0657667820685597 -0.06203942245441753 -0.06916347955345414 0.032083815747256335
0 7 -0.04129145548199483 0.09748208943399253 -0.009306294015391004 0.08092727545384627 0.09947676234627897 0.005767880397411859 -0.007853979839952879 0.07247139251443338 -0.06780937648109969 0.05464255812072846
0 8 0.09534620853411217 -0.08719448507929561 0.037271027578829705 -0.08645124081345246 0.02083648636682464 -0.0770411282125574 0.0705576331902367 -0.03260350898232402 0.023218915216391075 -0.031463606317646435
0 9 0.010858892349895226 0.049817685495530575 0.06783846674700798 -0.027152628706857935 0.04107492300214181 0.03988098332830319 0.08150879086509309 -0.06844720212295122 0.07611370421245954 0.07740307152537132
0 10 -0.04689555127565009 -0.09689326990795813 0.018718067977958178 -0.07593127972153707 -0.010470345440769144 0.012000143489206775 -0.0732934009963616 -0.06852729674585249 -0.0173004703529663 0.098597532851462
0 11 -0.09180856119177407 -0.06535559581534132 0.011188940093610525 -2.536710551567474E-4 0.019776316155737043 0.07775083363003872 -0.028230556415644304 0.014075652846123754 -0.022933480135027412 0.06575128587654576
