## RankNet
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 -0.059049622690978736 -0.0761315323329553 -0.1832237913301062 0.12708504670010115 0.07078724823271891 -0.1806118731848144 0.21974310411039744 0.004271472115770696 0.18550970065945666 0.024569764134219286
0 1 -0.1471480753525954 0.07985599824892006 -0.10651162129645725 0.18119358852900153 0.03527644556261512 -0.28494490150677815 0.2760375393270666 0.09405498722415655 0.04252374489959451 -0.11021443868544975
0 2 -0.18175663723921598 0.09836912651374885 -0.5121076950652074 0.650878710979034 0.19807270918488465 -1.2048736094386885 0.6937877391144632 0.48224259751591914 0.46214229086355096 -0.16506941359351046
0 3 2.5048400115125827E-4 0.10329335382182178 -0.2443329418577841 0.2980705310372859 0.10442014758263891 -0.3431635192944673 0.3662657012019504 0.19991478650220723 0.2546694084418353 -0.07447718200624025
0 4 0.027539859040579866 0.040348361102345215 0.1737394250308177 -0.16710674825661803 0.046506704210919195 0.17738536958365045 -0.23830278018678952 -0.07208292242765908 -0.028099915498647952 -0.017713065586638634
0 5 -0.12610753132555216 0.06216956663752532 -0.18652281214001173 0.3178223577422675 0.16468037958084228 -0.47218827276253 0.274737793443033 0.21630465393590892 0.1866881534796581 -0.18585321883929107
0 6 -0.009443813453200254 -0.02560408837123127 -0.1856683008912828 0.09454792925629815 0.10755130588567204 -0.24066506534014914 0.25535644413542175 0.16272139939943484 0.14482160555618415 -0.05781260282323234
0 7 0.07899755000044838 -0.0521479377056068 0.12220775386056758 -0.1004181426437714 0.02738027872474095 0.11075274798739108 -0.033007414877421704 -0.057211086719136314 0.06107655205560548 -0.06027200964137693
0 8 0.024089213161986332 0.048588789858986584 0.0037624222007234536 -0.025817411821184858 0.0076641249445599776 -0.1281165369237945 0.005133975965595719 0.077418562164041 0.03225336665475299 -0.0485441915320163
0 9 -0.11293950551936868 -0.05037376631556024 -0.14377899775631878 0.2786638121153711 0.06069164258515846 -0.41394666722572837 0.21378300986958282 0.10794788038700641 0.141638181142961 -0.128581350660745
0 10 -0.06902277940448519 -0.06742293658299026 -0.19746419304984736 0.2822765699594652 0.013548621741322507 -0.4250409119004088 0.3249231345386835 0.19156684243909683 0.13717250530707964 -0.024650523576494388
0 11 0.07540442506234196 0.05223512199311083 0.14310753652625877 -0.20071917180221194 -0.10496786684721603 0.20202294699844167 -0.1429643611447743 -0.10827245501574743 -0.05025798464396022 -0.05206416931191453
0 12 -0.01615899873061322 0.020471329112864756 -0.18322513994027986 0.2454509059398669 0.07670942701419696 -0.2792581366548964 0.2680864573192548 0.16544698129880983 0.15659455287952673 0.0080878703553571
0 13 -0.11661296085591596 -0.03359747477118809 -0.09667169693579537 0.32505936091213317 0.13084038824284205 -0.4685756146004371 0.14963263019883402 0.22402800117499128 0.17377691842390952 -0.1800362158640222
0 14 -0.13399944704916983 -0.058674332456788436 -0.023200512313308237 0.19944444674978795 -0.01631694443634949 -0.2985664949961448 0.27645748110247886 0.10588653071942268 0.17345647183466514 -0.022273068167363165
0 15 0.0016503763427347662 0.09012029524855891 0.11079817013606663 -0.03984703661898665 0.049845702080219295 0.07768877610945404 -0.05594602742294821 -0.04909832375858981 -0.059667155253601875 0.09287080483299541
0 16 -0.11557557370557996 0.027371245024152908 -0.05712114593080694 0.13285176000613766 -0.06735982588869374 -0.17001861520583555 0.091795264644875 0.012372185738986501 0.035863501124288925 -0.10665963280408432
0 17 -0.09650205691684155 0.059890962281641175 -0.025328988785853684 -0.021089124388537706 -0.039501079231310916 -0.10425559678000958 0.01999170136251123 -0.020561311140845646 -0.032231059019574904 0.03469318097882814
0 18 -0.056970768805218716 0.006307897842216165 -0.01716150388799437 0.10309717224083781 0.06106569860541631 -0.27767571269112123 0.20500077839194789 0.021975741543415712 0.14472891321973363 -0.03024871010481662
0 19 -0.12257754484604393 0.013423605305050658 -0.08080346290754782 0.1868712279528378 0.1115820803702472 -0.22674876223875193 0.14199892916802012 -0.007985386468947841 0.04506991257918364 -0.06484917759018231
0 20 -0.05740863239273531 0.012843390223153985 -0.1268743351387655 0.12784428642273665 0.04442343325246125 -0.2535701646735715 0.02145030595608708 0.07180322431955777 0.019623417372507602 -0.0691543974270937
0 21 -0.09267668365901373 -0.051847245465701554 0.03831955563388274 -0.06370163956606005 -0.0779283013956502 -0.11670744611128167 0.11115271898261478 -0.07411028087748595 -0.04104803187521164 -0.04483934996949042
0 22 -0.02751447134179553 -0.02790446478262702 -0.175113570760271 0.2061638231869555 0.09316566481892306 -0.28866858618153485 0.15268739492929145 0.05330696182595434 0.013650436234282685 0.018074746690085856
0 23 -0.0641130022231802 0.04305514705451984 -0.003985158747223844 -0.03272476612160373 -0.04083590705046315 0.05231863258803486 -0.02794662828730864 -0.10582826750625311 0.006287291824337653 0.06401309281345013
0 24 0.013462282271618602 0.004364602117147475 0.05549745546398153 0.13830271443777867 0.09550257282445515 -0.12013958362898286 0.05509823391266378 0.10048319337331424 0.12784871055157904 0.027717526736379866
