## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.05336443376250781 -0.0894329124478472 -0.062310508500166416 -0.03915607992124193 -0.06551406722543351 0.08292669472585837 -0.02854441166281621 0.0626734186216525 0.025941745721436812 0.08806692917400803
0 1 0.07060879729812192 -0.04424818379211095 0.05804068440300295 -0.06410313815774246 0.04883873048927641 0.011104054096181076 -0.07591746572974058 -0.05600997856308745 0.006059994473974938 0.027386100840470357
0 2 0.044274500319442425 -0.06459052921816148 -0.024961302128239007 0.05319465518215836 -0.0372490549672193 -0.00994974688743398 0.030088563614517016 0.04865638990638571 -0.001598947844852202 0.07311160370241651
0 3 -0.01062040486761587 -0.041353099546966164 -0.03727312579589066 -0.04002025617919928 -0.042388646517494334 0.022466993369184497 -0.03129355958614389 -0.052645463834507966 0.05701428827576849 0.07533407617777514
0 4 -0.02024846416227305 0.09183769644427776 0.038915157911358196 -0.06883332428145915 0.009947768777101313 -0.07983983716816645 -0.03142688643293102 -0.06622437412208633 0.0521992980269661 -0.08974277050900606
0 5 0.09887115562708525 -0.011676365192661527 -0.06331709272183025 -0.0944406923080938 0.02132661853437861 0.05564280529604588 -0.0705125439516322 0.06940026766726404 -0.09634063608131443 -0.07204009793232559
0 6 -0.0894840378817248 -0.08784743882229434 0.08373043114026252 -0.001990910709371829 0.06858491361903109 0.011745260573759582 -0.057395527571728264 -0.030987444126717126 -0.08346560966420341 0.0868645768239125
0 7 -0.02159923208274299 -0.06947084303475157 -0.029671129258323957 0.09616840444521464 -0.008219715525431904 0.060407027348995154 -0.04008347061791001 0.012082137254076931 -0.09626986656432014 -0.08164001379860977
0 8 0.04925771325747016 0.01544713112373714 -0.08507878461690538 -0.04576477918578575 0.03708313882512536 -0.016240933319154785 0.008881525699910131 -0.025631125623768385 -0.010706458649094119 0.020048724205321243
0 9 -0.0017355449578088371 -0.04968779330089784 0.025484346846327586 0.03254038541903688 0.009070977971386755 -0.018426170569818656 -0.0032409255090314437 -0.08427144113447708 0.09516873585521576 0.08998663712682906
0 10 -0.07907951519119275 0.08804194317266957 -0.013992136501254046 0.07152722490000155 -0.09718995413355885 -0.01188738965513567 0.09509619908527082 0.031235043226021445 0.08002067489923066 0.062250026914054186
0 11 0.046073808982972246 -0.015247241349998329 0.01549333157784701 0.023908448934870333 -0.08814866300817312 0.013500031974943288 0.04253729074984425 -0.09586937327469708 0.022591106782202594 -0.0691270340023379
0 12 -0.0662909691803165 -0.0958666017864679 0.07237952233498082 0.06712945116144074 -0.0016184034297591252 -0.07984844396031458 0.05524711007023796 -0.06961915610219443 0.025681864569123587 0.03748004591039615
0 13 0.022768719983633497 0.08752623807163895 0.018674571547591265 0.07994165366269847 -0.04297624322674543 -0.09152679298152024 0.08557700322142847 0.03195122770584631 0.013427293349419655 0.06853327516250347
0 14 -0.08117586825919572 0.07651319270664637 0.06629940173346205 -0.02441598358508979 -0.005575918701334016 -0.07774296248458777 -0.06727973488694322 -0.018430566378694127 -0.09809470064438969 -0.025084303560646247
0 15 -0.016218462201611234 0.09034223559149258 -0.033735406883324354 -2.594502992330904E-4 -0.028808078854427623 -0.007294042572383472 0.01825218051532292 0.06737115776184856 -0.01602155061903 -0.01431048849849439
0 16 0.08545575591653633 -0.026097236105803317 0.08068082034720403 -0.019569485385523583 0.023402312090326265 0.04806921000602036 0.01911981895333849 0.08367299797946975 -0.09502851570639842 -0.03735910353507962
0 17 0.04987701652824737 0.010668379211358252 0.07307772035704597 -0.01739110720949607 0.09116214840429182 0.057882785336463995 0.07925906038262191 0.048687173959498196 0.07406743166612527 -0.09143911344291548
0 18 0.0031346819163730983 0.024476757403523626 -0.009596708366770528 -0.01487135634710256 0.07765075813093156 -0.07455442333448241 0.02392348784739875 -0.08931565934128123 -0.004918636842227408 0.03169472841752126
0 19 -0.03889030448043654 0.045456383486483745 0.058565899678856996 -0.0793889239440857 0.0020644945687321903 -0.05999017139073163 -0.03702981989891209 0.005001520890879846 0.0646667744759615 -0.03197687241747052
0 20 0.005858797746651403 0.028119556160535963 0.0643575052766642 0.04845622697674948 0.046703254333622345 -0.06032788456585365 0.0948359777111191 0.07264342338391791 -0.025417195485038027 0.07974262762309846
0 21 -0.0342976563224201 -0.02315970442930073 -0.0025924298580437396 -0.07119887716717635 0.06107412436760176 0.03782824509381829 -0.035982723114732044 0.09144928318000625 0.006033109927361149 0.032254088706798356
0 22 0.0660863099714856 0.0675086804658687 -0.07872442759787909 -0.06958816162198017 -0.033939175785608316 0.02589473100363416 -0.05699777187080717 0.055585390512626405 0.05302119335930097 -0.0806989064118804
0 23 0.04840506733628458 -0.06092726429422673 0.046188544892251944 -0.0792170757849106 -0.015562466485712743 0.051415190078450336 -0.0627428781928704 0.015272866559326095 -0.007543197264144866 0.07587986746341006
0 24 -0.010886457981772768 0.07240529232172764 -0.05466016581561198 -0.021543318106047538 0.0764756137617242 0.051857822660594605 -0.06486672463213393 -0.09698904026050029 -0.05020130863267603 0.0734504269974755
0 25 -0.006814530422501071 -0.043917739918176484 -0.052020823092614396 0.011668777201753883 -0.07634673564815055 0.011235735389771679 -0.024836965275110718 0.04310900845805802 0.021696112837413836 -0.046112574142174866
0 26 0.06659038822279177 -0.03784133477901691 -0.04554161989928981 -0.07112303823478891 -0.08461171600580085 0.02157629418275409 -0.011394335841580438 -0.019056236549725283 0.08492841022256882 -0.07326170540611598
0 27 0.05662529707615607 0.09180324020511182 0.05443277480563084 0.09886451964241569 0.05443853767307158 -0.09441158569411424 0.054437661356737325 -0.0402765829247941 -0.07336805767306324 -0.0709067912090942
0 28 0.020396421920778722 -0.03637805475771527 0.054289211198875455 0.034590253189447626 0.0544887317751451 -0.052270339221265866 0.06219313905392302 0.04227367127305121 0.005267453172141301 -0.03223817865847042
0 29 0.0728000663187679 0.009266346875199071 0.05171774299865084 -0.012172376062734788 -0.022538597691752996 0.09991988817057797 -0.04784843834553394 -0.04798669208735979 -0.08450675772120995 -0.05714825230114384
0 30 0.03831519167459139 -0.07799051633342374 -0.0327571303555149 -0.05356540651094153 0.025696452297447294 0.039237089644112697 0.022386830790728764 -0.05688745604114568 -0.05534974425720314 -4.5150933485077157E-4
0 31 0.07142777446229252 0.017831873754854392 0.006507387724686714 0.030771254222482808 -0.06323684421841702 0.07783132565636387 -0.047007931927541054 0.007060014348290176 -0.0634842764817932 0.044083247703477074 -0.09276721626520198
1 0 -0.04458521679043758
1 1 -0.0021569847594946523
1 2 -0.08561523258686039
1 3 0.057751040905713584
1 4 0.010853892192244696
1 5 0.05582336708903308
1 6 -0.02766976319253447
1 7 -0.06277124583721186
1 8 -0.08487889915704631
1 9 -0.036385823041200534
