## RankNet
## Epochs = 100
## No. of features = 30
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
1
10
0 0 0.042629820729258194 -0.12939057915496963 0.06304201439927443 0.11993602010452127 0.03782025820580268 0.006359291649646077 0.014408595459384504 -0.4546471947475366 0.2985660621354323 -0.06676725031617148
0 1 -0.033955851104129686 0.09664617112511849 0.04073315313142958 -0.13414211611383367 0.02740220310151624 0.0668719043564176 0.023451404523880625 0.17793429960107512 -0.25917818272576637 0.034485267352764366
0 2 0.22368152169034505 -0.1793824954323287 0.08140751874030196 0.18099929284662025 -0.013433361052489644 -0.04426346263720209 0.09157471070507293 -0.5967039091642385 0.5725019859155567 -0.2740248474452379
0 3 0.43540055637776076 -0.4693165049760249 0.4324249918640086 0.6580905112033177 0.08508656848295512 -0.07383555840478623 -0.01644491030642753 -1.7065766033651608 1.2754077385451847 -0.5678926666377722
0 4 0.19729343262524957 -0.22831279995347284 0.10655790996848209 0.31162915559975374 0.07577571065568697 0.0038451420652814323 -0.05202305212653916 -0.5960621257364261 0.48792092696521117 -0.1149532141221304
0 5 0.05144701968740993 -0.1165295169130309 0.08597905601561599 -0.03970084270889505 -0.04034917030335614 -0.06042529110169742 -0.07314923896100396 -0.0829043307769516 0.08606863780015628 -0.1405412001898986
0 6 0.0909863770411274 -0.0294238206820898 -0.04852232717963705 0.019170980832996905 -0.0656175532539387 -0.06895236517066951 -0.04618829202365906 -0.2536534437302895 0.1602239590350232 -0.0824345983544094
0 7 0.07419090898290756 -0.14597476848321705 -0.001530178290116241 0.15281009932649242 -0.017262098679393423 -0.07046217949407481 -0.022415781670147378 -0.39102218991895005 0.2772652193334762 -0.17941903920358368
0 8 0.10704105691000347 -0.10710279181854558 0.038158217155971806 0.0921630774504153 -0.052952842703179424 -0.07226418863402413 -0.0541341516949268 -0.5133790903835754 0.2754295039237228 -0.19731960198480783
0 9 0.13201230331070143 -0.06562458225989402 -0.028551288737465156 0.05405069667460519 0.013160902991432698 0.039991774470945124 0.0736434769097516 -0.2936988579979719 0.2277844169548993 -0.10184163440786878
0 10 0.06196678702691574 -0.1301200896719885 0.1591219213926248 0.177804023692053 0.0074207283635153104 -0.08739708950316036 0.042063631073969786 -0.42794405703494465 0.286354763469939 -0.20224914462540275
0 11 0.09939758855400785 -0.08437611162680138 0.11102271789275223 0.08100674699918266 0.02221774126787997 0.08276040596136085 -0.04628707222705698 -0.2578739930520366 0.2044225434115434 0.03896072257426476
0 12 0.06645316425777714 -0.08935154905405097 0.03906938142749941 -0.06745954593062788 0.08895198590341527 -0.05182249859415408 -0.052042410042456536 0.026565581370547525 -0.024611050357537533 0.024916246636267292
0 13 0.11899318546891773 -0.07821168027019709 0.15619665981462855 0.21410285676054608 0.056390853877233416 -0.09049166972832952 -0.04710491172882899 -0.3891565676544783 0.21003016156719145 -0.14873047993784932
0 14 -0.2991023145743776 0.413914779071469 -0.2448259690908403 -0.5136281599811268 -0.14171021539793788 0.17054173150786692 -0.04665832598015005 1.3644301208943062 -1.3951837921548007 0.42877231634675395
0 15 -0.15718777835174993 0.18787208260755842 -0.07423846484431197 -0.2564228994572117 -0.12825090800243613 -0.008670880276276284 0.030317145247964042 0.4164024455609046 -0.42713650456168 0.1509813227458458
0 16 0.03210082801348158 0.07252758288224323 -0.0024521158891768384 0.018488438862634637 0.09251080555171454 -0.09037836145636033 -0.06332052626569852 -0.06656926448411124 -0.0025869562936375046 -0.03800137449807836
0 17 0.011432471398713069 -0.11612987543755872 0.11097094028429137 0.130956355060991 0.10873459069411753 0.02938600662758191 -0.03262511390681755 -0.4530992895477716 0.2278611526666186 -0.10399314974461911
0 18 -3.072526625011536E-4 0.09329994071052432 -0.12629007678234294 -0.14051033504370758 -0.08666784422488162 0.07265300663323113 -0.0025312931605158606 0.04487741965020922 -0.11873791286266998 0.10027611291072959
0 19 0.1879600737361553 -0.18221121062675422 0.08616381111744181 0.18029071893671467 0.08859215924449682 -0.1006383366142672 0.09533905499214333 -0.5801413318707364 0.4037161988684564 -0.19351068314161254
0 20 0.17797473398373628 -0.06748466759432366 0.16138174150771206 0.2929431425591048 0.07500715646807622 0.018348891915081777 0.06017319489784576 -0.5140171595114782 0.37460145493407043 -0.23883844840729096
0 21 0.14152003466734886 -0.11486001544295599 0.021585289206952272 0.13968019640543858 -0.025583293830335075 0.021948189424306267 -0.0888323630381966 -0.3379835956210216 0.28674321043201667 -0.11688542519501935
0 22 -0.03137848033782494 -0.06832701553763061 0.1117024810544423 0.01765202598296712 -0.03571590588117084 0.06000745623878425 -0.0504016605362019 -0.2841310466974683 0.23126247850590492 -0.16418274579945796
0 23 -0.107933215021359 0.07167928372886208 0.021082617668059366 -0.015858220510276962 0.07968224227495321 0.009193034557419547 0.07101673841896307 0.2514870894499719 -0.039051713778323 -0.038837534649277895
0 24 -0.12511667853850963 0.009521668245687138 -0.111041252049104 -0.0915177046648195 0.06438819330443421 0.07602134661329957 0.04645806094216693 0.05765966170920187 -0.21843626891776796 0.04076104385897989
0 25 0.05683638356037673 -0.06727922895976782 0.041620281253336645 -0.070622672399573 -0.055733790468906266 -0.04639322420105838 0.04019120735358836 -0.2889640704583183 -0.11089116058468111 -0.13877242773891688
