## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.04077302789632791 0.004188230634665723 -0.004600138935691655 -0.057688092589730004 -0.026356826105029214 0.0691791370269336 0.06906087189046249 0.05179525638402285 0.09435208463907988 0.09591105227824573
0 1 0.08477478598564815 -0.02278855376880869 -0.08571704777461031 0.01464182878899143 0.009263323454573893 -0.09583712231112682 -0.09161128731272375 -0.07406791551401389 -0.0036409376268662177 -0.06777563321380525
0 2 -0.018994879732089253 0.06701135389139763 -0.08042408251268028 -0.02860138446437436 -0.02680923391035577 -0.053893608218494905 0.05051066212291896 0.05785759246591876 0.017189730144601907 -0.014096944837024521
0 3 0.06334882264596127 -0.06101066005811135 0.0767399334540996 -0.023041698416842463 -0.09061006944496874 0.03687740324192392 -0.08945942707640445 0.06147170641360376 -0.023861189003196653 -0.08162134728859528
0 4 -0.08379881018508656 -0.010806902821090836 0.04736940778489345 -0.045350543894156076 -0.03615521387472363 -0.08160003501465274 0.09449760902114246 0.04887463202728379 0.022775598019352354 -0.046837862694247015
0 5 -0.02072069438009741 -0.062455869681856985 -0.004312673863914714 0.028164189727934063 -0.005582722006435515 -0.022267667998820805 0.0293260536349653 0.09078809280616065 -0.04826287511983524 -0.03192474573360101
0 6 0.06404044554434267 -0.056514893989264826 -0.035750415115473354 -0.0555714660860446 -0.09109027990336642 -0.03659829299194596 0.04384094552977481 -0.0595757282106054 0.07124005218510554 0.019470550626170598
0 7 -0.07770240008032413 -0.0010179030794615596 -0.029002703866221485 -0.022313199318796266 0.07092681528074117 -0.09293715719745142 -0.005548225404485408 -0.03003614049107734 -0.040027413919211496 0.09852751730290571
0 8 -0.020532729733481653 -2.7245725694655495E-4 -0.03431954744495184 0.0196437083671186 -0.09810333820724776 -0.00900752344083865 0.030831941005787337 0.048519946635115746 -0.041873636708628634 0.04770562894775745
0 9 0.09818431069097316 0.04572022476480177 0.08862693807222499 -0.05987461546485373 -0.09364266354132461 0.09241851121417478 -0.031036746145151825 -0.02288365529427847 0.06392367690363815 0.04039921726250157
