## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0928850536586504 0.050140886205768 -0.013953117278046288 -0.08535686508184313 -0.05189122331555038 0.04193093037513219 -0.005690475401668713 -0.07837209670497935 -0.018072150360851805 0.09369601261848563
0 1 0.028734864239835754 0.0138005780215821 -0.07262481892410212 0.044878731644545804 0.004913776718219244 0.0722877080038968 0.03174289482686759 0.031700031731364986 0.0943863256761557 0.056997801824599334
0 2 -0.06258068382431899 0.08298066881442732 0.02343454396887897 -0.09689313448662555 -0.02368741063987318 -0.03193769843440818 -0.05177582050774701 0.047398731177122275 0.003824888849449127 -0.011520714804570134
0 3 -0.09707813139141165 0.0876947688165301 -0.009279905655135421 0.046148704212015695 0.021375984420022667 -0.0999805639889836 0.041553485092129194 0.010278820416347144 -0.06302874229434931 0.05010783340630982
0 4 0.04497621891683952 -0.05525011410862818 -0.027721370447402083 -0.045924555193458866 -0.011341406190886702 0.024362307446611695 0.06736781966227098 0.06972345186702095 -0.08653084053362936 -0.09825615553696095
0 5 0.015499248887177566 0.01948801814984653 -0.09043194174852645 0.022987457450465404 -0.01265654237781616 0.09003109640114308 0.024108965114919913 -0.0595409349085902 -0.025840302473409234 0.054497809051797796
0 6 -0.0521619634983066 0.09368891489252051 0.051167437036183025 -0.072283179541605 -0.0349014367572998 0.013290883784357674 0.09854378607681426 -0.06924759090061854 0.03161319981149335 -0.039995870168441146
0 7 0.07388491688501443 0.08131272596466112 -0.020126210409487973 -0.04940124162061588 -0.009284097235293293 -0.04585713935634389 0.038478489531949864 -0.07445165458480035 -0.04974570692767562 0.06575475606184046
0 8 -0.032379861825189864 0.028486190941170723 -0.06039250515682368 -0.032523138136332466 0.0717413762031024 0.003967586733195832 -0.01142056917164475 -0.022750160921660545 -0.0019212420147511945 0.04104946032584777
0 9 -0.08889057107835974 0.026406635366053782 0.023962659340910204 0.060592250135608386 -0.099306055113264 0.06745488024155076 0.016318857535267836 0.06885188402888226 -0.05750284014171395 -0.014196288477872859
0 10 -0.07850131212775566 0.027411517195938734 0.002339335128861201 0.04734516209279116 -0.02225663278549933 0.07274574224813939 -0.03642040481137041 0.07965933483609361 -0.037342426995772976 0.04774357260144344
0 11 0.0635567540668298 -0.07245004908547775 -0.03920870338190972 -0.05545740548892339 0.0021650625157733005 8.29168880126329E-4 0.0306703909117995 0.0358923270371414 -0.03485786750392936 -0.04821610220936852
0 12 0.019121390299763827 0.0734899827633824 -0.006526364278365431 0.0020800108859745374 0.005286874280531961 -0.016970305079713855 4.6465758369649375E-4 -0.036529152900038914 0.08056253243159907 -0.0970055432791392
0 13 -0.08657637259099697 0.031879461813861136 -0.08060411690360873 0.05985655829832107 0.004503581575252384 0.08001894659925049 0.0018693575555590806 -0.04021262451606277 0.026542417409812585 -0.07550006541584289
0 14 0.023216421269449252 0.09420487499678824 -0.051426105855519 -0.06157482201104004 0.06465707266628454 -0.01440223596827339 -0.0923078922927986 0.036926821945174694 -0.0878968314916937 0.016099474323957825
0 15 -0.06160863120105104 0.09066450810744066 -0.06228610450642996 -0.07257686064769162 0.09121982905460921 -0.031928004852632474 -0.01193707517433277 0.023400788558109162 0.006438248527880142 0.032907302403558374
0 16 -0.03203978867785233 -0.04949720059147917 0.03711132835686239 0.08957299909154054 -0.06940534768857282 0.03949431157190588 0.05348585838441159 0.02741935154005235 -0.06743250501699283 -0.01678712280868135
0 17 -0.02007207749680509 -0.05357724535713849 0.021257038812670274 -0.01388298590021259 0.09100864395954063 0.05779481269666568 -0.017290395213955936 0.0053948095151171846 0.007446192757013074 0.02048383314663545
0 18 -0.015575759690446455 0.008807963227665798 -0.020152250062075456 0.07033017901055112 0.08528446344734908 -0.06670418805414745 -0.02995255381119584 -0.0674225789997136 0.024944932505617738 0.009300030075736121
0 19 0.028508780133044965 -0.05690947560803606 -0.08068771679332663 0.07201452892024482 -0.028273014243219 -0.05001890554809022 -0.026429519819831066 0.018735951753498823 0.08609971523535855 0.04348174989478871
0 20 0.08677268688611146 0.07460944589578165 0.06414471804585983 -0.07577529037521719 0.058688752437589684 0.024890339890683347 -0.025682187090622668 0.05671565726519659 -0.04584556873385159 0.08271216862621769
0 21 -0.018728867756310573 -0.08226526056868923 -0.014390464103417728 -0.04783017411770406 -5.662166011027432E-4 -0.05271236880449482 0.07937960792299988 -0.017614830377601372 0.03593944418351267 -0.07680978660625859
0 22 0.04998847415878234 0.007496834856944926 0.030906211678304374 -0.035432794343191784 0.09141987009620102 -0.05549208074595718 -0.0828788664387005 0.015009629960846718 -0.02350126448262424 0.07077219623602722
0 23 0.07902603905423566 0.0995711627816827 0.02179695675954832 0.07582224619552733 0.03160130676368641 -0.02607497063385428 -0.0905488238992183 -0.06476906099871642 0.01912642340557818 0.06898803433990527
0 24 -0.050079082268154176 0.06771412764825077 0.08911295149944491 -0.01331315853897427 -0.01833072031631851 0.06808373933823876 0.09073354246264798 0.023441143020826404 -0.06667755079883056 0.06523820022841308
0 25 0.026104061449158545 -0.08546787261147475 0.0021241698970094636 0.015905420997465607 -0.04763597105607679 -0.029767055706586464 0.059622134819902306 0.012450096625633001 0.08405202333290808 -0.09822689651813639
0 26 -0.08878390400210277 -0.0803328505465618 -0.047032607241202395 0.020452108694238136 -0.08510649504525782 0.08094181454976039 0.059013178222767575 -0.012698070063150936 0.04464760627415837 0.012704009072413903
0 27 -0.03687139587246686 0.08879122086520744 -0.021072566334119715 -0.08954311147009887 -0.09374309163367486 -0.09898433232437065 -0.023523479532553463 -0.05850569048217382 -0.03833283327672325 0.08863569675002035
0 28 -0.020116684466441482 -0.0978586790064304 0.022591553279170624 0.04078846916385876 -0.016098974892151893 0.08198974642887519 -0.02612896003151677 -0.06488737729918147 0.011682649049359171 -0.07806777497053671
0 29 -0.059184689817436194 -0.02130110484377341 -0.0984214145367655 -0.06059435593961348 -0.06652068733113561 0.04845231259008234 -0.020943756647639512 0.07977233343816484 -0.010875669293138407 0.09545432497110087
0 30 -0.09630413119017822 -0.03831922985693482 -0.05031196190002355 -0.08486002875162106 -0.0018319098554049422 0.04570584048039487 0.06427126125143454 -0.07815396220367386 0.03981365024492906 -0.042888685746614634
0 31 -0.03083080016978552 -0.03658583012654273 -0.08863054317599753 0.036176574523061646 -0.092297459711864 -0.09541556857078362 -0.024605355412631393 0.02924051434986549 0.012470182057309086 -0.050196315210296306 0.06993345171213032
1 0 0.03471679240465131
1 1 0.09695515036582945
1 2 -0.007089656777679919
1 3 -0.04669856280088455
1 4 -0.08000148832798026
1 5 0.0033586204517632987
1 6 -0.0810895860195161
1 7 0.014394032768905204
1 8 -0.0940499454736703
1 9 0.08622711896896298
