## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0897861955684712 0.0791028119381727 -0.05165419300356869 -0.026702483945761843 -0.036272356479752466 0.0882982834375924 0.018350196317447977 0.05100002345184863 -0.07232396283960359 0.002434128355367773
0 1 0.019295634979948045 -0.006691747198705667 -0.08210669697887499 -0.01838534344396886 0.04639285746051741 -0.07723144702689731 0.038939527787562295 0.012246188273153517 0.015255762754734739 0.01701016467787419
0 2 -0.04821077832536298 -0.03263727807876381 -0.0033831232628010115 0.023701327546787918 0.09129870032322235 0.041984540565996556 0.09218458643031549 -0.014348497412458984 -0.038241103627810406 -0.04354109565018699
0 3 -0.016403648356652967 0.08469522254805655 0.07231494878731204 -0.025775958920805944 0.069479264244061 0.00877002699605533 -0.009323516907405967 0.041050396932048525 -0.07352886665635185 0.05268092465258964
0 4 8.015830604010452E-4 0.010876566162196831 -2.5226413307542555E-4 -0.035792633580902185 -0.08185951882285143 0.015825991191367374 0.019328902432617118 0.07077159449256995 0.06141380384202929 0.08542249291462067
0 5 0.05918240173392138 0.05339301366305923 0.05555371371554654 -0.05034797998633619 -0.08853151954067016 -0.05389995678927454 -0.03319844203170771 -0.05744504005462449 0.06515549980760034 0.08178931483905928
0 6 0.07735279688819961 0.07646322392290916 -0.05298711106094205 -0.057737213682443674 0.06475661549342461 0.046950377020880917 -0.07882502527447313 -0.02823832067812983 0.03232618671786247 0.023350092073225824
0 7 -0.08541522535580896 0.0012832653964187568 -0.029581933467342024 0.076978713330729 0.038987870479468424 0.0647238371194433 0.05286771807650012 -0.004625812154589539 0.06610935274166764 0.07278934137000602
0 8 0.019418187486771654 0.07522324807039565 -0.027588979885969984 -0.05091937508526904 0.06706055706886387 0.01851424344882698 0.08472878021682909 -0.07415097236774547 0.0589899451393891 0.022446625299487346
0 9 0.07765320130435356 0.020074760076131817 -0.03186914814592846 0.059838520329540255 -0.014173398109786628 -0.08398323313738625 -0.05043000951774186 0.008991471131134444 -0.06351008494726526 -0.07047997733420984
0 10 0.02195629732855446 -0.0676939431988389 -0.05849572193087569 -0.04424722528013421 0.08025517231266556 0.08584268730205429 -0.03806543412592732 0.029870432916792967 -0.06963653635285308 0.057623515198812626
0 11 -0.001647357477372542 -7.350651316290524E-4 -0.047604939105854706 0.021371127846695273 0.006289143348468321 -0.08559269150523528 -0.07688175610328941 -0.01212464602217853 -0.009372041994484886 0.05223259408455134
0 12 0.09641178879526803 -3.1147033916443205E-4 -0.049334031346458584 -0.09799058932972271 -0.04488744758383066 -0.028310164777520387 -0.060605035681888006 -0.08873525845080264 0.06003566770299321 0.026063365953366082
0 13 -0.0391454140185703 0.039570788681670875 -0.09216322770082071 0.046572409369202254 0.011110757692630379 0.02353300320545791 0.05164414823103579 0.012902004405211512 -0.007507047765036195 0.02758922390084145
0 14 0.05646460610687054 -0.00905408685758554 0.015549165801538908 -0.0493740896598079 -0.05807617206269811 0.07920630642758307 -0.05928552403993226 -0.042547724543379184 0.0017090072935767643 -0.021767788173604995
0 15 -0.06044246335334744 -0.0737830834515406 -0.020952534664695686 -0.07811995306936033 0.04434361534792142 0.05033449942804292 -0.07514601648312724 -0.01913295105583529 0.08477205005377461 -0.013535629314340722
0 16 0.012924599829159207 -0.02702863879520654 0.02728464229133424 0.07040046477238866 -0.08593271903387048 -0.054939420401430177 -0.09019830185183549 -0.05354387786498015 0.04219151246006087 -0.022062751935951887
0 17 -0.01987950428550179 0.05767591791245158 4.174405331714653E-4 -0.06829932386490697 -0.06784505456009404 -0.09991979474796485 -0.04386502956237892 -0.049097497830809224 0.06530090438344119 -0.0907660164881274
0 18 0.07503127039324148 -0.09865292329784509 0.09372140468704311 -0.08266260036964694 0.04086082913870829 -0.02738524453724652 0.08878325553168848 0.08400437984803762 0.07249722757718116 0.048493351776803854
0 19 0.0694883591882846 0.08775756859912556 0.0830197093377925 -0.047368760370506705 -0.05414405697187039 -0.06593875900523324 0.03206604067456569 0.01776102985384091 -0.010778516189629097 -0.02392870167857543
0 20 -0.09733786666714424 -0.08884967041038133 -0.09055188916586122 0.09182936209482868 -0.0892906482102681 -0.0586435975274449 0.009849781748343276 -0.054042513735085715 0.00764450645605409 0.030861732006738654
0 21 -0.07910216341994751 -0.0827583570345391 -0.06637387059194415 0.024634974173367165 -0.02463412950366102 -0.04628293369262631 0.00685949463418212 -0.08966401690916215 -0.013545679030869616 -0.008867951025645927
0 22 -0.07846848887575554 0.012735954392181649 -0.07103392759101515 -0.025159671543945755 -0.09010654314451033 -0.04607312838613105 0.07466220544241779 -0.05942097313802236 0.026872027291568318 -0.022536655596926882
0 23 0.02053295729847911 -0.02742889322719252 -0.08186673857779816 0.04850851736019585 -0.0828244452895996 -0.06709923358700076 0.074658397645452 0.08106820898841091 -0.02995966047911912 -0.09299537242478396
0 24 -0.015315835989377904 -0.0031152619269636758 -0.018006664839449276 -0.07927975690419298 -0.025545802531201773 -0.007237812937343168 -0.05546269141203232 0.04591738183685931 0.047115861251034376 0.087220342776736
0 25 -0.02188426907710023 0.0937634387469498 0.051665963667654705 -0.014675896052571533 0.027572081642731793 -0.04550290130372533 -0.015844995497905863 -0.04751047805950971 -0.02137512216680151 -0.0015607128328814204
0 26 0.04096676535064114 0.07680001525071542 0.08932569467740682 0.012686877488711008 0.07726501203126161 0.06922205537462481 0.0381016628516936 0.004333770896640585 -0.0598234600346476 0.0030264435399436065
0 27 0.0244015690320727 -0.06169401164869566 -0.0745744073059975 -0.027715193682629972 -0.07325089971835366 0.09905305409310965 0.051846590503371724 0.0996535275552384 -0.027312706753547293 -0.09205319472925386
0 28 0.02703891992660615 -0.05866429236178247 -0.08216145303719768 -0.04742865425898649 -0.018300369059508673 -0.014822337451285805 0.09239364131027553 0.02112173446572869 -0.044905760647263336 0.008348158418412641
0 29 -0.07834590771105779 0.07275299821499231 0.05087765436872369 0.09068704215359327 0.02376456166264418 -0.0621202703944513 0.0040756375330990215 0.050210208364034725 0.03111731702838275 0.051663120403943344
0 30 -0.01272729775815428 0.07214336149061172 0.09311138691356555 0.07777977650121928 0.0385983457042128 0.07911070381068037 -0.04646129060593224 -0.09345385555666715 -0.08835113308466319 0.0457878620701082
0 31 -0.031078960109589736 0.009425378106066742 -0.08008913020478164 0.02028186693292638 -0.09598684722652973 0.08435285211606956 0.006773680597463053 0.0946966628762331 -0.0693398518116977 0.044870140315863796 0.05002565309405352
1 0 0.09719859808683327
1 1 -0.06471260637044854
1 2 0.03418470546603159
1 3 -0.019598882645368323
1 4 0.04548595100641255
1 5 -0.024482423439621866
1 6 -0.047677554190158095
1 7 -0.007682490162551457
1 8 -0.09223203361034418
1 9 0.04849914833903283
