## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0638497982831239 -0.05708092026216059 -0.07417874711609125 -0.005927584862151895 0.018579991483162375 0.03826798095247236 -0.0280380784372498 0.014161589165427509 -0.03893629412312281 0.03308219613593158
0 1 0.025185824321278024 -0.07465090509813688 -0.049793814106076445 -0.0781077647474476 0.07435858966997017 -0.08512568676219637 -0.05668214653808108 0.010882852159940344 0.06221302503747626 -0.06841237068170804
0 2 0.0021257090160816503 0.0014957761050598795 0.011361348224105713 0.008553811034280436 -0.06360033509533432 -0.04279305336838756 -0.10047831105296032 0.08637874807606993 0.02509714923144422 0.03373400488899433
0 3 0.04010497125684127 0.08891144553730398 -0.060191918889966174 0.0730627955048164 0.06796836694754345 -0.013731496853747725 -0.01667711654173242 -0.0022384276910385093 -0.0489774040955383 -0.007007860910433503
0 4 -0.05283918434719942 -0.0933054668458675 0.08122390051353913 -0.005418586161613318 -0.02906589865997977 0.08771022414454316 -0.06538814361078604 0.049782469164460316 -0.04892117218095299 0.02769634263115161
0 5 -0.023064250432279648 0.04910653050083163 -0.06051311543077154 0.004758857757255021 0.057926965096043365 0.05914328719633305 0.02452812151408242 0.08433528304553524 0.09906863370910077 0.020308303687788777
0 6 0.09652013938774215 -0.01168140889633544 0.011792557958941977 -0.07817156272771014 0.026346647557929256 0.028856471590582813 -0.04070408440096636 -0.06602822955929791 0.028813115756717262 0.06489991957443211
0 7 0.015286449832621802 0.08728217353871869 -0.06783069870833021 -0.0535882461515079 -0.07204225465768926 -0.07714465977330155 0.08761598571975261 -0.05869801760957951 -0.037159320895558276 -0.0591092803868018
0 8 -0.03578220771035355 -0.05482616038748921 0.06950908441359699 0.03696076139507442 0.05203186275464802 -0.020133277844916364 0.08443744654422619 -0.07852692294002259 -0.02980093895274756 -0.0437943558601641
0 9 -0.0734138804529286 0.05644075860998314 -0.028269308711818656 0.04974598351322749 -0.06618943087882911 0.0029845773698789282 -0.078743541678236 0.048664582942372026 0.03711398192517199 -0.033256392987850394
0 10 -0.008465666163292553 -0.029378622945806912 -0.09986919830971604 0.05934578080432734 0.03094765356993682 -0.08414427567968727 0.01662935376941374 0.09491095583429858 -0.05327676694479899 -0.03349145378043747
0 11 0.045771719325279465 0.0057161293340355305 0.0943829464642243 -1.7817617717496355E-4 0.03960060534215899 -0.0136493582411361 -0.0585511762149587 0.01784516709692047 0.049988660202783516 -0.0019850289920438236
0 12 -0.07501395844765513 -0.03291219667450641 -0.00821085160586235 -0.0028555987727972476 0.0976316629885706 -0.07410573287866869 -0.02759790834968997 -0.0668162294946459 0.05451799776725385 -0.017173650845807232
0 13 -0.02018334713699397 0.03315821129730506 0.05491644226015391 -0.06998798330645706 0.024229756090891747 -0.016996592491515715 0.08671366504571382 0.03934890134396538 -0.017763928646304848 0.027540037220384863
0 14 0.08621071569783233 0.015965816617627724 0.032963691125986426 0.015491194119662507 0.016370750227477707 -0.035566990262125744 0.09299689569481472 -0.02320539029108395 -0.07562370099632633 -0.027680495000928014
0 15 0.05764367275651013 -0.07571856600026595 -0.04288591964506412 0.06619562098755001 0.0153629089510273 0.011675610624806532 -0.07315106577647333 -0.07516774179631895 -0.04550092842038807 0.09513327144730103
0 16 -0.08761913210576971 -0.01972022251912328 0.056945792460345875 0.0918069188528816 0.031320003548999 0.0382060420345499 0.034551134452331086 -0.01894252861376293 0.03479643482580346 0.02870775524706988
0 17 -0.028034398537378505 0.09891137915267778 0.07879056259859281 0.008068669428789834 -0.0854813384285748 -0.05594342646308096 0.05259821548699133 0.001194498830853185 0.05566768171587008 0.09523604917159857
0 18 -0.09470750880104152 -0.005630829271850959 0.09575848041620977 0.09635485403661351 -0.020573172811810158 -0.09734107967542774 -0.06239646647057698 -0.03315811358314632 -0.0767724209496526 -0.006666484685909597
0 19 0.013441664966872246 0.005403405291380059 0.011232157394786835 0.007880220568903981 -0.02687062228934925 -0.02916603326485282 0.007949241812490378 -0.09344424910809415 0.0014054469326117854 0.09064231192490335
0 20 0.01190343335441084 0.014205764357424351 0.043016506177664504 -0.005684768747072247 0.07819725918193465 -0.07212132250196768 -0.015370701595394456 0.06818547004259028 0.07599967781794363 -0.03228172076704155
0 21 0.09549221440472377 0.09266970050813766 -0.006954651395034573 0.0286784837059695 -0.0990827317221629 -0.07481681767620563 -0.04726958217213803 -0.07619911113666103 0.02390832559849971 -0.09535157635735407
0 22 -0.06820865811962865 0.011576931977626976 0.01399776565746691 0.0020730368604007674 -0.08530159881646036 0.08948528335953577 -0.05846451178926833 0.06997484973558568 -0.02925570551876206 -0.05896758445176992
0 23 -0.04578297948863305 0.050464309456040815 0.0010703733883525698 -0.030797098041564278 -0.014054376007433336 -0.05862118687157933 -0.03735708789483424 -0.01751881407917428 -0.06647766032862566 0.0248069947158315
0 24 0.07128111867704628 -0.013727810884123042 -0.01475594813917861 0.08536009000424236 -0.03331751013123962 0.012164237726520036 0.03755898426144929 -0.023948064913155362 -0.08278277009789978 0.03536965411427543
0 25 -0.06609437562252987 -0.008951464235215596 0.061397805354233184 -0.0695051101251103 0.0862249444400368 -0.09644080941152604 0.04716469524384502 0.044833102509162275 0.08626647773153001 -0.07838733743110061
0 26 -0.005745227280301099 0.004137570164406277 -0.0901662818811498 -0.060365023069420695 0.06585333597899283 -0.03405438982170463 -0.09253479747886591 0.04928746603395025 0.08628565744058224 0.014343299227727748
0 27 -0.048184741793976575 -0.012334915023227384 0.04835470720574553 0.05540071173977286 -0.07875575673961632 -0.04806837914187077 -0.0795731488379435 -0.05413334641040593 0.02929123285721154 -0.07445123552643894
0 28 -0.008149037559639546 0.0962626086401228 -0.041768605081823194 0.09461025683084653 -0.05429079645036324 0.0738841270064582 0.022554589062262966 0.05213538318922603 -0.09019903700692614 0.06531375854433406
0 29 0.04021151383729938 -0.020238565818321858 -0.03465259080364944 -0.0476165823192662 -0.032359152796040715 -0.0029755222983521503 0.007063160531767146 -0.07104300390360821 -0.09419699510255766 0.04268487816052374
0 30 -0.03361896713147734 0.028865641588541813 0.09000513760254004 -0.03878284061546236 0.08384273066548072 0.09715323019404914 0.058190988788739975 0.0835255117244747 0.017834916575247644 0.0032619859970451355
0 31 0.06505065795849078 -0.020448011437784103 0.05141694272912707 0.04745167963070849 -0.039050398293456315 0.09107384696240607 0.047593086901659885 0.08235870491925233 -0.04663638603491209 0.07715223964873293 0.09075646102428529
1 0 0.07777155935764232
1 1 0.011339426040649293
1 2 0.040935836732387494
1 3 0.005391305778175565
1 4 -0.02612032927572733
1 5 -0.040014378726482384
1 6 -0.09519690275192234
1 7 0.030176669359207053
1 8 -0.08578520268201621
1 9 0.054573245346546014
