## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.030139196629983895 0.004506671696449658 -0.07497921079581309 0.02551572238745492 -0.08079920853428309 -0.00490379482833232 -0.025186801895964634 -0.06530370992058099 0.04291668139599443 -0.028576001887722444
0 1 0.02741910918007181 0.014893271292830247 -0.07206945064099027 0.01902739969721973 -0.09342666389481137 0.046271692814442454 0.017341447901267702 0.058966533873742476 0.02576855694522392 0.08758675079310126
0 2 -0.055890720965400785 -0.05859102838669834 -0.010843657466880928 -0.08304510884313958 -0.06428489433254651 0.08139340326915369 -0.026824175573817912 0.04121894797962907 -0.034723393372925244 0.038551143306177045
0 3 0.05039251158207146 -0.007644144986496705 0.027783522040449003 -0.017490671552564695 -0.057478653986129065 0.055217614461511515 0.010827198019587017 -0.034738777017650616 0.038352906040654715 0.0011085574700276245
0 4 0.05754774796373766 -0.020225388329331198 0.09230410431427599 0.003638157291199527 0.0624018905428563 0.04626359770274988 -0.02071589689677918 -0.08602147094778806 -0.08542552486396675 -0.011736213705607415
0 5 -0.013981345104353301 0.05780839116015733 -0.05602092535827132 0.08136562143719561 0.013208100353054721 0.0848001670428385 -0.04928664642686091 -0.05674375240927291 -0.03578414490649707 -0.05936436927572575
0 6 -9.465204221105218E-4 -0.02634856983236204 0.0705266120859386 -0.08414953743527617 0.037251816581342766 2.1671486212777017E-4 0.08570958671068242 -0.0686078692000803 0.08215647259887757 -0.08765518488146457
0 7 0.04345126618533939 -0.07431473854184303 0.04783138376342544 0.015121863700189638 -0.0822726985584034 0.018014275268547625 0.026984188659687637 0.014781444101324733 0.01023043348350238 -0.05562621433556999
0 8 0.0849599794505654 0.03566375525188109 0.05119839548651247 0.026019130420796458 -0.0907416853513788 0.04249140666442618 -0.09805746410799965 0.029738941371046546 0.03603588000452726 -0.07315152994002301
0 9 -0.06087322597764991 -0.05178636023201459 0.06830064527189705 0.013232029814392176 0.034256212693067806 -0.018760110196410922 -2.2148054913429628E-4 0.041421501815142 -0.08046169810891464 -0.09434571174603866
0 10 -0.06612915227027057 -0.06490723596563845 0.09042800064502904 0.07804009581568917 -0.06823795509301055 0.03621176444858348 0.08332604887297279 0.06891975171875185 -0.09131937578535426 -0.09761412984933861
0 11 -0.01030234355852315 -0.09838960158329574 0.06727240022904943 0.046627251625280725 0.05188120331926895 0.01284760930901983 -0.04193722073134742 0.053693050626730354 -0.03550853596919431 0.011295778216290353
0 12 -0.023821553073058714 -0.09437167042907163 -0.05861168531217665 0.002205295157032806 0.006906075203430912 0.07273153766718843 -0.06675389691547887 0.04426092892197697 -0.008333892690902593 -0.027295131752791395
0 13 -0.026215650288147787 -0.08542026387666875 -0.007930116830770145 -0.00925240171820104 -0.029842318940673275 -0.0884175664810538 -0.06380142167744683 0.012947550069425709 0.09321097673025626 0.06162141663394476
0 14 -0.04274459945407118 0.022468394111471564 -0.02901166619609268 -0.0768997145985359 -0.03493396725907306 0.008897385171507252 0.03644089216541144 -0.06018183025130796 -0.011346357053389636 0.07576523584376496
0 15 -0.007802043500633376 -0.0868765584643267 0.04403081486094389 -0.006573975943324749 0.02925540700868989 -0.0021990511070875737 0.03464611522275068 -0.006574368554105236 0.055003993632538356 -0.009949797741782312
0 16 -0.08490343065726728 -0.07400006728900395 0.035552905141392824 -0.04661355027923875 -0.09910986114088864 0.053354936710025766 0.018403596280354515 0.058383893036633674 0.03250091367456877 0.04515110140400169
0 17 0.06737057216537497 -0.05477449938235253 0.08394625535001532 0.05107176791688281 0.01931669708483105 -0.09923378652508995 -0.0843336529595839 0.030147991041000032 0.05783470928473527 -0.023853109710536446
