## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0731434858951209 0.07883883541637578 -0.010867303472372821 -0.09107891358142461 -0.06523548589182541 -0.09348577177492655 -0.017858701004841535 -0.02805729424835485 -0.08132357002496259 0.052252417625126155
0 1 0.057923715767952154 -0.018875828293297526 -0.03727456293720263 0.07119362715062448 -0.09092876715488506 0.0015762970122088832 0.082426614150456 -0.022128774564215286 -0.018757379406490016 -0.0046826235865672855
0 2 0.020633929038004 0.029200937439272667 0.08851940291958335 -0.07566871645961447 -0.05481247937685519 -0.04831059845812048 0.05034888455969123 0.027709280342629206 0.01714725628649424 -0.03789124449789189
0 3 0.09109327920920406 0.020814729171694028 0.06252090297308911 0.05354993785515209 0.041481487445287284 0.007647682677805782 0.07626404558048369 0.026784912849120643 -0.054134018166970256 0.02824435234019412
0 4 -0.09242589930827273 -1.0038842480027653E-4 -0.0653819985637511 0.03395062893239218 0.03082562336674031 -0.09158664079000246 -0.08074806430874301 0.05924992535492903 0.029837779472315345 0.05966113598980524
0 5 0.07145724112335092 -0.034293313375631414 -0.09743715678022234 -0.022333115940982237 0.026602793631928603 0.05092704714801308 0.007290560373412381 -0.060363491462274044 0.08595761360475185 0.051485191976245785
0 6 -0.036646574770791376 -0.09949854156943179 0.06631941476957542 -0.010823034929485557 -0.0829191331334595 -0.02578513889936677 -0.006136958449424412 -0.019114039351776715 -0.09582785991459099 0.032818271974477856
0 7 -0.07094372855082598 0.05459578426481243 0.032847405472175156 0.03912379692335293 -0.006310335732715639 -0.05621664150197 0.07802810220614897 -0.04235987608723881 -0.07567785039157723 -0.06695534756061136
0 8 -0.06488073541812947 -0.09601097514347282 0.09210269422964804 0.021064875717276044 0.009032521929483195 0.004270847136596229 -0.03816493872058052 0.09097672689726143 0.08755067409603987 -0.031096334604206747
0 9 0.06962078543589945 -0.0931728279035116 0.09780404468130886 -0.010996296216278009 -0.015208836617566739 0.07578182708985151 0.09214661913508616 0.030145964801792886 -0.017738266202135602 0.07567773395628707
0 10 0.010909306809163393 -0.019490398466310985 -0.00943347126284218 -0.0378247767920497 -0.031210284822244198 -0.06404254309548395 0.07848409677220075 0.035416814720192855 0.007027252767889658 0.08626456709689201
0 11 0.06314437132821539 -0.015661398338430804 -0.0014523313818969237 -0.005855487583556395 0.004700897638310079 -0.023681743755578372 -0.0017557063382931336 -0.0130515046913515 0.001180384015155853 -0.023485118339185568
0 12 0.06457856410969116 0.017511170661618437 0.029826872328191797 0.04501664719979963 -0.058994631516478 -0.0521581241809988 -0.04941106074696653 -0.033247850448572314 0.0641001865111329 0.01687204008984415
0 13 -0.048501038915720794 -0.06658813798738046 -0.02880041854367467 -0.04483310176780515 0.08178863740421036 -0.04077904315512547 0.021183394398499176 0.062490718080439336 0.023490015944098323 -0.08593531518763249
0 14 0.07841511512847295 0.09218288800781818 -0.07159090387390245 -0.09570314123995076 -0.01803465737662731 0.016362163036329865 0.05745622458867643 0.09937278635451406 0.08637666116298752 -0.0816548992776807
0 15 0.0497896984330592 4.515545753502652E-4 0.0017462942629190114 0.07174056469509359 -0.0945725676265357 0.03887061605859836 -0.09554994167516286 -0.018770140671877815 0.09746307093427097 -0.00783558459166787
0 16 -0.06720912905069536 -0.05660913080279107 0.04097421688802451 -0.0699440452645895 0.04656867756652035 -0.03721160286286921 0.022997982502332658 0.07386317932418023 0.0014585273639002227 0.05051586357414028
0 17 0.019480502543274276 0.06799227835555353 -0.0356575765872242 0.08629715373435307 -0.0034816829071035774 0.04329977672332543 0.09887590385264378 -0.07397056465211066 -0.09637921662709055 -0.01578231110120275
0 18 -0.0697870786054298 0.02013057365494581 -0.08911392645896005 -0.0757168599109625 0.07931178931729467 -0.03883350669954742 0.04645802857832996 -0.08973059220192872 -0.012945325954686455 -0.036573148427694095
0 19 -3.120587706862092E-4 -0.04033861396815966 0.06809300095227541 0.06972264227088983 -0.0445843309805851 0.027321413128868415 -0.04529439977927166 0.0402674687828949 -0.06787914565817586 0.035403726056456815
0 20 0.020604536963791345 0.03330413369245035 0.09888717772013787 0.09349494674020684 -0.08048054235382689 0.028417290723454447 -0.09375392690276375 -0.012164308135502651 -1.0124871175392653E-4 -0.03653044536229658
0 21 0.06460663011474868 0.08839698779742508 0.011997007284872931 -0.02320182770299934 -0.03430377142142534 -0.008400263275814855 0.041614975383676464 0.08049836044346728 0.0033783838379358683 -0.06419205327853296
0 22 0.08433547358948547 -0.09973452213146121 0.032700803962449315 -0.02158220158675538 0.060139295264326015 -0.08069939629649925 0.07703928176937173 -0.04354825194669304 -0.009248239107045239 0.08300960071467028
0 23 0.05320854779128515 -0.07695319810236607 0.08691418449228308 -0.09073151177354938 0.0910291042914763 -0.05703888442326384 0.07342923970537249 -0.013214783088612838 -0.09311270535907101 -0.07017212617303181
0 24 -0.04084174129548632 -0.09004409397058435 -0.026067010637988285 0.04254146446170941 0.007704022759788222 0.002932973968998277 0.07540037257786118 0.09017334260799556 -0.06952391656425502 -0.022601771909752152
0 25 -0.023073394035560392 -0.07389433563015675 -0.013982481485036329 -0.03494709210114696 0.048418002969482135 0.05180653133018755 0.017204403409321528 -0.0975304008740738 -0.010701303317520748 0.011406988676580231
0 26 -0.07025352319484458 0.07481023588888676 -0.044777580395625974 0.09369348698270717 -0.0033128764923054583 0.08813190792023873 -0.08976488388810885 0.0919408567053913 -0.05933177614605047 0.09650872314409438
0 27 -0.07621983957890896 0.020824276603197595 -0.01924209423008181 -0.09058499275070159 -0.014462031102080844 8.290760109856673E-4 -0.0930089635346781 0.04596058596021781 -0.06692541661411656 0.09837075295542463
0 28 0.07790366912991059 -0.028725682498041322 -0.033757775194199924 0.09393524059250623 0.025006921724734676 -0.08995582273845623 -0.051327086089703766 0.024477727936325903 0.07207964960818215 -0.016110632856852776
0 29 0.08413411408654675 -0.06128053626404675 -0.0766288317711579 0.025245733728552978 -0.08929965131842087 0.03943441768388631 -0.026952349118632042 -0.01181369506571828 -0.04642937239103734 0.0509469878479627
0 30 0.0179895204840837 -0.04637678388919822 -0.07513049757705463 0.04997046797524213 -0.05376021645614581 0.031220791026716134 0.007295676617684383 0.09520096225883888 -0.07718162425320678 -0.09624761864887232
0 31 0.02021631772702225 0.049687570625924146 -0.03844060708839082 0.03599325832007204 0.08779739935471348 -0.08955333095259718 -0.09168530728442349 -0.06757943144340456 0.05472761628508649 0.02982761287370652 -0.08700267970562041
1 0 -0.042247675359249
1 1 0.07376311719417716
1 2 -0.03780825063586148
1 3 0.0981388837099072
1 4 -0.08904356509447091
1 5 0.006402182392775984
1 6 0.07245502620935448
1 7 0.047467689961195415
1 8 0.0911722332239157
1 9 0.03554880619049033
