## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.015369964186912282 -0.07239170130866121 -0.05061210824563735 0.07834312355284857 0.05908564604652707 -0.09739860106461751 -0.0895556075829109 -0.05425472017671874 -0.012293511163627719 -0.08140767959702264
0 1 -0.07793371222531888 0.007014046553814065 0.013199206582911602 -0.08995507813678744 -0.006487772096613114 0.07361371125294254 -0.08728694146987148 -0.06379482999437003 0.05973976606103563 0.09490138731462167
0 2 -0.021762612086498098 0.07651232549594084 -0.08874938300270363 0.054461488771264034 0.06844295788411459 -0.05838947258754185 0.06967611284625769 0.07696788845957554 0.009868783490944182 -0.028197318254543847
0 3 0.05251129587425424 0.09652973196625442 0.00279908602263134 -0.061041489878408656 0.028236532770876177 -0.0513276584424521 0.008883601482666115 -0.04728888958458543 0.03417080996093252 0.0932179790429417
0 4 -0.032631170711547884 -0.06592819438753347 0.07155024474376517 0.03005747972632038 -0.01258261742859575 -0.002198016573024553 -0.032686371401657976 -0.029642322654181357 -0.054377144430871105 0.09157263867593918
0 5 -0.021651148623411415 -0.027135910178248093 -0.05131720706388928 0.05803789453075317 -0.004255540798229177 -0.06903427463011444 -0.01134837875308138 0.04690807129715107 -0.043169635838501086 -0.019203299779044735
0 6 -0.0980337111707758 -0.023286901813763743 -0.057100709226639644 -0.028739937495666598 0.09783531210559208 -0.0175629011505794 0.09291606912333163 0.04164332175778587 -0.0455925400526576 -0.05233788414914729
0 7 0.014939668267682204 0.06780024197456792 0.07601505819883597 0.0774557761136515 0.0965911733959938 -0.005369072227970028 0.020204816388080724 0.07319961112613961 0.04614570644074336 0.035731733521981814
0 8 0.0330827129688379 -0.05556027094947551 -0.010514096559338788 0.04601472822913481 0.020166508751708032 0.032273686822942335 0.07888869985029931 0.05627241299963438 -0.030269356774760527 0.013093921270378336
0 9 0.051528066093053305 0.041867513878353725 0.09441996782072137 -0.07400595857021414 0.04792001239999595 -0.044734491896080586 0.02080332136738551 0.011197931872722442 0.003445096689325074 -0.06172598598222926
0 10 3.9714614133862344E-4 0.0978143577375228 -0.04387921416177544 -0.08303754844990686 0.03875887090999449 -0.07411890037968609 -0.033065012109623676 -0.02916548927935676 -0.005603935269991258 0.060047253106081486
0 11 0.06065982818454291 -0.0010022005119030943 -0.08573067013413536 0.07800511633606069 -0.07412535623804963 -0.014473675003509854 -0.022378495343069783 -0.01340613281907184 -0.06166773255787412 -0.03801621915964196
0 12 0.06726520447969189 0.020510251148093645 0.062052919729273445 -0.09038632067271059 -0.09028379295817446 0.001688472724717981 -0.010351071192703358 -0.0832910821465438 0.056108595088483246 0.050860994219228794
0 13 -0.028582210723562363 0.01363573036322901 0.045583108256031284 -0.0517270546245297 0.036606625538117374 0.01987625222672206 0.08411237795855728 0.06627256154259498 -0.08803052734930328 -0.01753570183082699
0 14 0.04235451516769844 0.031163362288950856 0.0333210971527201 0.019260698311655822 -0.08966010850964146 -0.0037113166241279066 0.07480634395055184 -0.027940408730840232 -0.014408047718514727 -0.06377103938625027
0 15 -0.00504881451758986 0.062292805980515516 -0.07294985561778092 -0.08323273361579113 0.014638050971109812 0.03842754453205085 -0.09285816327427457 -0.020166902314791974 -0.014005233491673118 0.08410321867605175
0 16 0.03557670098333268 0.08189726366578848 -0.03790229680092167 0.0061682638721169995 0.018439523884099605 0.026740392830091855 0.09382044325963164 0.06746480841692792 -0.006803044857546962 0.044284063429558554
0 17 -0.06795055543168768 -0.054467605731101834 0.01332167846759719 0.05976874737490438 0.02756764315520827 -0.03263575611389702 0.08316276186174545 -0.05890665677440468 0.04341196542348346 0.09406706294864471
0 18 0.0016069968401296096 0.01818973341565641 -0.009605303627915462 -0.09869587662943809 -0.033546285780371915 0.05614074932992978 0.056757813360500425 0.09869843127033195 0.09316530781447233 0.0917205055244397
0 19 0.03807087953430981 0.014050873303741628 -0.04661499717543456 0.007520688915512206 0.017957273614036196 0.09673488377944381 0.0701805558115436 -0.06746949254067651 0.008012534069359619 0.08065788172479543
0 20 -0.022579884299251524 0.03143746439327238 -0.07613039259056215 0.06510329610662867 -0.040821349671981096 -0.04235356035472991 0.0011340472716711912 -0.02046234113760422 0.03617256583133539 0.035462571569314975
0 21 -0.057542479291820006 -0.03679501573963335 0.04955461256485544 -0.0340238995703589 -0.09282243992874731 0.05808562814366184 -0.022963128584386778 -0.05034052939711071 -0.0030790711474230383 0.05827398822093729
0 22 0.0586258207251373 0.007893880319375442 -0.02209485834038085 0.01831705021745007 0.06565235216623197 0.03551325759348556 -0.013389943785508366 -0.05822134727072268 -0.039892961438708234 -0.06265682743639937
0 23 -0.09528937193282427 0.06260427947384964 -0.0827702814705626 -0.06167542738589337 0.034983048335876815 -0.013819141598229792 -0.04175320687626722 0.042100763398822724 -0.01907207424726504 0.013016675456116764
0 24 -0.04618351545167624 -0.09998785118225029 0.04537528651758203 0.02592068470586703 0.020547025119238622 0.06572600432424493 -0.08355046692900087 0.037750624570294856 0.07984111444754945 0.07337672006061977
0 25 -0.020571162708318626 0.03956708862080795 0.05071134526313975 -0.09563861013001804 -0.04120526737543264 -0.09691522275278992 -0.016404703867535182 0.04981315118664944 -0.09309208516116076 -0.07096958858033169
0 26 0.053417412740151764 -0.08236989950752135 0.05207452497062914 -0.07223719854104164 0.01383203122853924 -0.08249613039963873 -0.033453955869805235 0.027359808963028802 0.007877616389661205 0.05742139495678277
0 27 -0.09170262246387761 -0.030217865614047747 -0.05891537725130447 -0.02779933231105667 0.014195906678344935 0.031422473793930886 -0.03499983469709773 0.06458703213574407 0.04119583372528618 -0.09141140253209208
0 28 0.009588753734323878 0.09462855625380921 -0.038265507909905336 -0.0857329160011566 0.06769615175201096 -0.04811730639306441 -0.006568352686095599 -0.005639313428774076 0.05309829672482662 -0.0068606135066078535
0 29 0.041103839859240016 0.03940892507370681 0.047348361642052535 -0.04025931907742436 -0.03684637093404219 0.05680002116783639 -0.0818877327256022 -0.08276257469411563 0.0993633286121572 0.04303724155144027
0 30 -0.010873642282183934 0.015317416299823817 -0.037632264761136486 -0.04552123104015915 0.01420371985485502 0.062064420302896606 -0.004120552133529245 -0.002937646690952789 -0.05788714214929225 -0.0033678651228952745
