## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.04751257321301175 0.06267382807923734 -0.06588759086394382 0.0703785581165846 0.027501675175484283 -0.09330889613588268 -0.08831214934672896 -0.0926931133776227 0.08204739863297077 0.07116562970052756
0 1 0.08482645950237376 -0.10022337573612315 0.00447324085206466 -0.01541344940858774 0.016898682949672308 -0.08136326681350158 -0.026094941347858967 -0.006635641538101954 0.006985774507060393 0.04338061631714174
0 2 0.08246318440486884 -0.04449832437009662 0.07297172865105633 -0.03449435128122981 -0.08532272189028456 0.03200262929688414 0.04477003625732704 -0.046208176563461954 -0.040647970195106735 -0.03690344178053353
0 3 -0.07539201486470815 0.05066982893188736 0.09266390382060723 -0.06367897002677518 0.02225172353490063 0.09047677954295592 0.031101207273057527 0.06998638477235095 0.04934110396881715 0.0948415234392011
0 4 -0.025329370309970893 -0.03660666580090725 0.03626718129900984 0.011934997796715007 0.05899491299824128 -0.07115515564294478 -0.06739908293786953 -0.0918740907771982 0.0055280987350401255 0.07854748312756692
0 5 0.0357564821095972 -0.06334827249610907 0.09871047624929269 0.0883209070487011 -0.03010942428014722 0.058316572133959965 0.07873402465795983 0.0702226644845567 0.05359351612705483 -0.03706137698181568
0 6 0.014184241550440398 -0.09787092413162347 -0.09025009183922877 0.05998451466807036 0.08777681779470048 0.04418929261146698 0.04938057106050962 -0.01705533770374184 0.05174774976228424 0.0022776431884378324
0 7 -0.023977913762049857 0.024740730775141707 0.09628127393323188 0.0377911858383434 -0.02380114188135943 -0.029249442000997 -0.030322254107141337 0.06226910232887 -0.09931066823056618 -0.03599155884160947
0 8 0.021776047655424673 -0.00881356828210808 0.025568383877907695 -0.002263062929324824 0.0483219971039681 0.06310186319701258 -0.096721817918322 0.09025691875297301 -0.08254972417062262 -0.07370829498010595
0 9 0.06470272589022012 0.0670424145185788 0.07138541072558133 0.017054173303547953 0.07804235269026769 -5.423716277805951E-4 0.0741885700853217 0.04009335541347422 0.0852481319334994 -0.0457698043792584
0 10 -0.08731955291968069 0.04826556620341627 0.012737854633199621 0.07219236452127449 0.026344985450967872 -0.02685561972856322 -0.0834056233881532 -0.01950607871038176 0.027785726678121264 -0.007780869220737447
0 11 -0.006908173037009652 -0.08310592022448283 0.0019543685119815584 -0.002037801283952503 -0.062463330035377546 0.06968371108233695 0.09833171153109621 -0.01881367587516601 0.09420616291399281 0.04619615995805208
0 12 0.043950979918510234 0.08446941823417674 0.05672832406851766 -0.030828859506633194 -0.07085539681203083 -0.054348296465080256 -0.08071958025292654 0.03950486222910649 0.08581927253272469 0.08366097563052535
0 13 -0.07657357474992987 0.004180316756077955 0.02126560922793306 -0.08814696272991497 0.05861599363051118 -0.026462340967306007 0.06959131833193512 0.07602391202304941 -0.04985883848646499 -0.018351077278343206
0 14 -0.0241465654244607 -0.07808481896099755 -0.02550370867923795 0.004630928509318275 0.046955556651478034 0.04148333853665802 -0.06160204639941134 -0.03513569018719744 0.03203576293914772 0.06899303671812129
0 15 0.0782724371348299 -0.05383759713392893 -0.05575344123953027 -0.011762166866515832 -0.021314651110258237 -0.036075237910011014 0.0031452662314747065 0.025828989742788928 -0.06449583270823846 -0.07408442797856862
0 16 -0.09226626910961434 -0.09769199662014982 -0.0068447527673123985 0.04301745830997606 -0.058235513751140305 0.03587599222516584 -0.0137792932176281 -0.03261228774006468 0.027912800112193138 0.004040554127166662
0 17 -0.06392877805723765 -0.0515901885263305 -0.07250012902339181 -0.036940098945153564 -0.08078408435316041 0.06095930348234854 -0.03831601148193865 -0.045589862459540366 -0.06177840715458711 0.08304778949990575
0 18 0.04049272329999918 -0.0622835935307634 0.07073122231235898 0.07074135535577357 0.04248859842604432 -0.021489315050329135 -0.03235166539398761 0.08828160253684145 0.06904473550055251 0.009186675701439896
0 19 0.03211069913080636 -0.08040768761442249 0.06893747849311871 -0.016357407186274386 0.04790970870884828 -0.0511501088707577 0.08276828548351063 -0.07449139882438095 0.032905928646035025 -0.07135025300310305
0 20 0.001693029467286266 0.02789955909458498 -0.006877612403892454 -0.0811159686302383 0.047080564813776225 -0.007744093051436941 -0.06139504961195355 0.012747296179933516 -0.06875461650834641 -0.05011184224002113
0 21 0.037436672023824516 -0.0919656106297284 0.048044484920906586 0.08070258698564413 -0.013824099905489433 0.027802087297943354 0.07372067479055171 -0.05087940896064009 -0.04273972010808915 0.09898228330303054
0 22 -0.08357846013212593 -0.07238469938568384 0.057950648194759584 0.08960635096918391 0.09069842049637897 0.02959915039129636 0.03741368906716919 0.09595147071494921 -0.046195122535854 -0.016303420422441924
0 23 0.0901038699347193 -0.06649560592191643 -0.06535345951726436 -0.03890136081746398 0.0570435407006833 -0.07788663347515108 0.009995070946405884 -0.06605087399559222 0.018726561364480403 0.059998003470801115
0 24 -0.099391590286777 -0.015966678193259535 -0.03920926371483286 -0.034355238068511984 -0.05966758024212821 -0.063548712594291 -0.04999172555622102 0.0982060530450316 -0.003351153940626284 -0.04574588380751597
0 25 -0.002628702591137129 -0.021728646865956925 -0.003524675851392868 -0.02670510175075463 0.05223556357203548 -0.08485376847146425 -0.050346087411823386 0.051894119902355026 -0.07931024784790162 0.08766213293278244
0 26 0.07273509874776919 0.08939073830226608 -0.022560338868704472 -0.014761645688474307 -0.0677357173957551 -0.0033643520868516345 -0.0749612356980333 -0.01666002365666243 -0.0019081120475875854 -0.05591532743822753
0 27 0.09062139426017121 -0.0030130257191674104 0.042447948600891766 -0.06253544406453981 -0.058364746446238715 -0.007527546300798603 0.03066444524049378 0.05542125080680294 -0.026973362760557933 -0.09182611530346653
0 28 -0.03196236621204649 -0.024506472697099723 0.009045062318543094 0.009060343881040395 -0.08192298890837467 0.009734700233859127 -0.042908393829504905 -0.03005166469038825 -0.0055228126012879224 0.021588224871270132
0 29 -0.07408525036707309 0.07283483159421512 -0.099868770369032 0.048024509515517684 -0.0972375675266177 0.042278963722497065 -0.057574295265938505 0.08981788471240112 -0.010402420398173717 0.09902445111158076
0 30 -0.05788433707442019 0.032389759604229164 -0.05058206425485265 0.029943381573383047 0.06658228494230278 -0.0239666727056176 -0.015561183686264588 0.08405697929167782 0.06722901614123881 -0.07902827305034728
0 31 0.04501438721875185 0.015790331464284164 0.06756634905609747 0.045893225801751356 0.0332348087040608 -0.00781089323757599 -0.0042322354951685424 0.08526856013969969 0.03401684990042469 -0.019566712791173748 -0.03615318983793275
1 0 0.02940108813345438
1 1 -0.07160641998052673
1 2 -0.09412336349487387
1 3 0.06808271259069346
1 4 0.0735775828361496
1 5 0.09767251461744385
1 6 0.046417344361543565
1 7 0.0863908156752582
1 8 -0.09123363345861309
1 9 -0.01618198119103882
