## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.046854354107064615 -0.008541357653836847 0.02008743654618159 -0.023587429112780542 -0.05686096822247296 0.073121318050944 0.06684940486439424 0.029966563864160335 0.0667573752488384 -0.052924179154411735
0 1 -0.011538870129478452 -0.0852901731422493 0.028669760722246293 0.060146687252532874 0.04712875532192364 -0.05960475155203277 0.05966513354056519 -0.02862714145756767 -0.08860344354621334 -0.07551706098923636
0 2 -0.048314189395923655 0.006403221342544795 0.09528683567591265 0.02817758518560709 -0.03854377144385903 -0.07058039817087813 0.08040321527005129 0.009091167825204477 -0.04160480291389875 0.019632710541779064
0 3 -0.06613038380204962 -0.08530772111529071 -0.04101044154966137 -0.04021714658638999 -0.062092886128091905 -0.034225451567298545 -0.03635941766450755 0.06644779266896012 0.06883828677031796 0.030002199380831922
0 4 0.03668140152116385 0.0021075046762657154 -0.04483673107919969 -0.007529889290495301 0.08307053289806525 0.07661066207428437 -0.031985703779119405 0.015743770461245758 -0.09452097628209923 -0.0135624835613566
0 5 0.009339937096406141 0.07621816918652534 -0.05953650739630065 0.0012195911295232475 -0.028621667612208274 -0.0301986942294345 -0.09393059738861516 0.03307652333816291 -0.09187547095983047 -0.04371235821818727
0 6 -0.07636914899116387 -0.07273293503313603 0.04067269510586799 -0.09324044437780594 -0.09940536154529082 -0.06096432653106831 -0.07823740324682325 0.013490748483937493 -0.07754715163509462 -0.05892094210415584
0 7 0.07114426444439398 0.030477383951530174 -0.037965594970514216 0.051770646812653316 0.06934727453768336 -0.03924004276530931 -0.03291503403879545 0.004511919332011223 -0.03835342173422065 0.010738224979011116
0 8 -0.039710801775838286 0.06983016926818134 -0.017411262255210346 0.027415068329350315 -0.05087493149085196 -0.09771604144837305 0.009809461347067377 0.05785919004513075 -0.03129539201227257 -0.08002380676747839
0 9 0.05438167099644027 0.06813781463574793 -0.06240321779213273 -0.01127760614150333 0.05959563903115704 0.07315330698701608 -0.010208663271004297 -0.08745566457930552 -0.05297895991822443 -0.08859426520266044
0 10 0.05332335453438414 -0.007858353664735923 0.05489786192021678 0.03053091038953502 0.008545127033884962 -0.07646572749589199 0.0997392184045529 -0.06102834805183052 0.048614997697783977 -0.09918486973488677
0 11 0.009039752909576003 0.02969670727788396 -0.04947214052462264 -0.007016220322156051 -0.06730047789477384 0.005283493318441628 0.07123038712311118 -0.004820901442163593 0.058403379661838124 0.01944191626658631
0 12 0.05601611889606678 -0.0686039248876816 0.011551612354387428 0.06695076860194736 0.03502214226610179 -0.05617502174708539 0.036855378520842856 0.02701396980972042 0.03848050970464356 0.006530968118013671
0 13 -0.03799959356006884 0.06208046738547352 -0.03875174341898577 0.028265945674719208 -0.07807080245773065 -0.055147967419010874 -0.0012739050369313754 0.061011215954501125 0.006818645972249125 -0.023267156382153806
0 14 0.0738323385017881 -0.006171712050300999 0.0513577185281847 0.032164660232171946 0.028567037000159872 0.090974154256369 -0.07596192630007556 0.08373943427286326 -0.06096355718136311 -0.01212397877013236
0 15 0.011512118332324761 0.02908148590133086 -0.042267453610504775 -0.07035738055603438 0.09965978325158878 0.08339086409334845 -0.08160414280118304 0.053192037956023626 -0.032782256213595075 0.07672912234541283
0 16 -0.04355855251533227 -0.08144283132006169 0.025900827590996277 0.0888830685232477 0.0689097869590049 0.06561901257192405 0.042359111554428376 -0.045094914323649316 -0.08060699523762244 0.03791398947752734
0 17 -0.07245163327166312 -0.05450419814724925 0.06449268191795221 -0.06363841738479428 -0.08162069288033723 -0.0739948673948809 -0.0035790520834092674 0.014120786087619425 -0.06289189861812756 -0.07314593722394233
0 18 -0.06959051372948337 0.019975835062586156 0.057742270504490205 0.06038106975474789 9.513902854332881E-6 0.06901269034043074 0.06725651897620186 0.08971521677435047 -0.044112596588171196 0.03848773692256175
0 19 0.06448693819460045 0.04996780045904837 0.022337323531209197 0.08286648520756305 -0.054245925048603795 0.07664526678959203 -0.02193933564652691 -0.09030951743154228 -0.08366042389196461 -0.0768701238696874
0 20 -0.047132105435427174 0.048948649313573546 -0.0715791643687784 0.09366084884673692 -0.05513081817694119 0.02773240909898866 0.09980314724761623 -0.055900754271439965 -0.03192903943856227 0.08955260826713829
0 21 0.01430260526298186 0.08487141039423225 0.0064968778137183495 -7.393603815805808E-5 -0.0852754754117768 -0.02646916063850326 0.058375417929543816 -0.0862402781333548 0.019332703715398705 -0.08134937147597286
0 22 0.046372783597740316 0.028873589845042253 -0.03890283795289307 0.0903663502076619 -0.07618669920441228 0.04435721545673258 -0.027263313349388356 -0.012595294409825005 -0.028336147701838284 -0.021528294726571293
0 23 0.0880240742642455 -0.002029001832663321 0.08687170678136685 -0.032813320174992354 0.0821867246705329 -0.04842107713459083 -0.04749199571993716 -0.029473502583746935 -0.08620723162852147 0.0991541309478107
0 24 -0.03227423345859172 0.06751155541584368 0.065830559215249 0.020388315472238006 0.007035164922086659 -0.07990387286336072 -0.06360681985446252 -0.08434168587995841 -0.0780777821221832 -0.03077759545590838
0 25 0.08670204068199108 -0.0978040026121676 -0.04583124619112908 -0.03708493393814357 -0.015211247008109522 0.09377862777640265 0.00396976462060323 0.04407122286628028 -0.06865358981572993 0.015199175705377134
0 26 -0.0030994108875084985 -0.07245895724685289 0.0343385860732353 0.014955875226337558 -0.04418199018762915 -0.03691314631221034 0.012195688915135708 -0.07630578851291724 0.024111441183241423 -0.049242519509492065
0 27 0.02443153140082386 -0.03986086921565201 -0.03878054951209006 0.08002795095184241 0.021589585203338108 0.08389224070357147 -0.030562678221357362 0.05150413647753955 -0.04640407086783791 -0.06400703086246345
0 28 -0.08734289797189228 -0.07338417164720618 -0.019628852303623642 0.06734193511340915 0.010781857226016227 -0.012398769685042237 0.08774367583470051 -0.06822316113647853 0.019790168458610986 -0.010209205414035106
0 29 0.09584830294409034 -0.00945485573973771 -0.005311921028293939 -0.02231734092362881 -0.05827851944025409 0.04487005770698521 0.02173437172918028 -0.0553832349809605 0.058997259296258896 0.09351950447162628
