## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.06492352376495726 -0.03212980428614731 -0.06811624235477812 -0.0901335974431196 0.05936116265586099 0.0732059348149302 0.051062202718305166 0.06408924165731347 -0.08909849697191881 0.03957273938504476
0 1 -0.08901088361629005 -0.08925910999643957 -0.026143230483773112 0.02641656494034705 0.052942451099429855 0.09259576152033624 -0.03365094578797191 0.0496811817862594 0.06123249635441913 0.043962951158443314
0 2 -0.013359886430554661 0.07859191545445919 0.04334321567419846 -0.0345358800160762 -0.07478557226357688 -0.07926629416970442 -0.047226940676739604 -0.016534214148836893 -0.07199205375941367 -0.01396526306459217
0 3 0.02722323031491035 0.05413457376657933 0.09199090609924128 -0.0153086742191564 -0.07941925496271218 -0.014793002883807416 0.05025805379116979 0.0786994870339398 0.011572772049950436 -0.01001457109316952
0 4 -0.015739175971155733 -0.07240917313893393 0.09467657591726057 -0.06105286706292634 -0.08326633429562914 0.05800694725713424 0.08386413281731595 0.015785822433502007 -0.023852677554135355 0.060142957398170174
0 5 -0.0055290264301790844 -0.005310140327710597 0.05225833183140913 0.006011171971076272 0.06259691319198818 0.03740883052349286 -0.008875568654306831 0.06788649128379058 0.0577529093355051 0.09409793198729223
0 6 0.09060555273291086 -0.0067522792889931045 0.026283387784077152 -0.079851158929308 0.04674045842282291 -0.024725615897374244 0.03700260631777417 0.0025822594216512477 -0.0351093999523578 -0.06432983885273685
0 7 -0.05163854932566363 0.059403848672868347 -0.038007950810272174 0.08429930223927168 -0.02909663600420597 -0.09274393218436561 -0.05324018629717984 0.06255072656619724 0.022954567361077594 -0.06387224220659139
0 8 0.008686396783582276 0.042358895225521144 -0.049112950390512805 0.06360584459589061 0.09611076920029381 -0.04228167730976307 0.093125147198932 0.04222449622193084 0.0849753428344408 0.0964099034360591
0 9 -0.08662700562145119 0.09501675783373045 0.054858316906423316 0.07908101324918505 -0.006082510118091993 -0.08368712493412059 0.08174671320454059 -0.09217126957446937 -0.03830072267173297 0.008380434895280498
0 10 0.022437339385470073 -0.06564326517337757 -0.01282153321745372 0.07222787831285767 0.06909743906883714 -0.02445950111992831 -0.022185978710550655 -0.09298590458845546 0.08710186149627541 -0.029382187762561875
0 11 -0.03976886411335424 -0.02824772676562905 0.006366959131851647 0.08490141392778228 0.09585660601474102 0.07196592305657898 0.010863430944557523 -0.03969987300777218 -0.0928555679568227 -0.07372031323645613
0 12 0.05849345381964727 -0.07461537468753213 -0.023330414193229596 -0.006671725669413289 0.06836112981631312 0.08599059753538402 -0.0048229465389453335 0.0818023785595095 0.033303921453275605 -0.023162579821619733
0 13 0.061068425135166145 0.06370956985127403 -0.048959327695546694 -0.03065874298906331 -0.059570587403568236 0.09757585345823157 0.005469354277581396 -0.08264586236675997 -0.06077460354493955 0.09202510294819609
0 14 -0.04933052739777909 -0.06638129163378285 -0.05172210654326338 -0.04077011326486811 -0.014865390975622455 -0.08919980874776012 -0.0055975144154337885 0.08584574640409602 -0.007699716557153284 0.035866459975406856
0 15 0.0635405648147778 -0.029631634788706226 -0.05628130825059083 0.008274543559387308 -0.030749551048543374 -0.031005142014375854 0.05592770827784243 0.09166805426468606 -0.06974590949900498 -0.07916078270906844
0 16 -0.09535289749152166 -0.008815519955166601 0.0956470208055587 -0.05859169235998188 -0.09488818828357502 -0.0969668346930786 0.001704904375306698 0.07158786722564184 0.08329543733533347 -0.03183941602232209
0 17 -0.0028433698090336917 -0.05622077777074061 -0.015411396311789559 0.010709034404988224 -0.02719122766357835 -0.0029125140902282747 -0.0491301740485629 0.0449250709245219 0.08774206719637198 -0.006732223328896392
