## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.06183734286634428 0.07128399078502488 -0.07887694739723666 0.042450802648459324 0.060386013343408276 0.026703304634930085 -0.02004199297244592 0.015603120302699827 -0.08383546569226674 -0.015645662645618365
0 1 0.018207518250395363 0.0701341924742967 0.06756924705147564 -0.038442736070617996 -0.011221364744065472 0.02653231920078661 -0.02256362533619876 -0.013483643910057304 0.07893825358555549 0.020606832800441593
0 2 -0.010957190317066537 0.03783256136487115 -0.07263630449287094 -0.07810026138617843 0.05820980282682152 -0.030677799979036743 -0.029101472032556856 0.03987527057286745 -0.06105641289218496 -0.04472586897000355
0 3 -0.08499040395944651 -0.07938902929712743 0.004783328332473562 -0.09098758783268766 0.006754334929979637 -0.07327544857421997 0.07368138776569329 -0.025579560007839057 -0.017663823661773638 -0.09497704415501626
0 4 0.023792459373386903 0.08937115417224888 -0.032096914380125595 0.003974289389158918 0.08896551092339545 0.0742474172670234 -0.007305417452356129 0.09129988102653154 -0.006691077329755924 -0.01417708682188768
0 5 -0.08196684596985199 0.026559816956127774 -0.08485127007027038 -0.06387642912813664 0.09998000457084931 0.021916755810640846 0.07686217440841568 -0.03246284915028923 -0.011811424191122412 0.09298592473054211
0 6 -0.09724095620739372 -0.08604884352457746 -0.0038148341652467694 -0.04923984463131549 0.08891305033308067 0.018974032746711774 0.031391718483036825 0.09127098927345159 0.04857278970049726 -0.02080632608872604
0 7 -0.021796036987936137 0.026931346080431157 -0.027011912593057182 -0.03394586499991781 -0.06856987280886127 -0.04377516054292507 -0.047766338204721336 -0.004625326568513731 -0.06091493725243112 0.09180398961224462
0 8 0.029049173440285018 -0.07947580264711594 -0.07901862406180496 0.03628455191611833 -0.0516690930949533 -0.08905074802540063 0.03832473186477927 0.03917098594223028 0.08879306601532357 0.08986503597800369
0 9 -0.0852267986522433 0.014177114071277908 0.0020533439231071498 0.007649881957182479 -0.030012238167989376 -0.0802457414265317 0.012881951833770234 -0.03563762291100598 0.05267331950816251 0.007044440553041335
