## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.002867887092996982 0.008271631177968138 0.05691468408488414 0.01978945005780236 0.03542939975954819 0.042483275172371236 -0.03680706638039568 -0.07899718212974347 -0.0021508681575232377 -0.021044231639221825
0 1 0.026168647479870747 -0.0015540894928677 -0.042403216769509346 0.00210432286275889 -0.009988634160680793 -0.022303063473488507 0.02233381516914742 0.03540777182015314 -0.026997627112436293 0.059201667206430046
0 2 -0.09052812459295673 0.04394795269597206 0.019849726448379516 0.04829675216525052 -0.028495176944920708 0.015615415615686785 0.0826517267671303 0.03190915549286158 0.012620561375412872 0.024454060467996627
0 3 -0.017585081868990982 0.038460547542490925 0.019583694209440613 0.06960778884460293 -0.04524612529636789 -0.0847340096630048 0.08945961134982192 0.06555691381911945 -0.06646074216336889 -0.061250427794596066
0 4 0.005283259828585957 -0.06136937104135365 -0.039666291221163316 -0.04106818901727563 0.062184700915388545 0.09516118410946924 -0.020131369086495165 0.06057473899251464 0.07513278742656103 0.015610929207919148
0 5 -0.005678330918608248 -0.08153954235588314 0.019376857422249906 -0.01380427436318372 -0.04768945564473846 -0.03556048924690264 0.005550064243854916 0.011325767989706697 -0.015054577330625712 -0.09028187432339588
0 6 0.06685875503264915 -0.04739762202775702 0.04380715321822242 -0.05403483774992244 0.07572821607470162 0.08994622235976611 -0.0662043274130557 0.052084271977873645 0.013414327904764559 -0.07262684124072895
0 7 -0.08899645430974573 0.06671241281738477 0.08764152294708548 -0.02585053120823857 -0.08246612677156688 0.03236802223214885 -0.030466908418299164 -0.025840146864488524 -0.0494217068715166 -0.01591872104152024
0 8 -0.011372958298476373 -0.033304767951270034 0.06675051918308816 -0.09354461540884514 0.06926861886360093 -0.03268705352006509 0.03032637452529349 0.05488214441605933 -9.75424655910301E-4 0.0086496335211255
0 9 -0.08902828058522302 0.028352104927667956 0.043419267548833455 -0.019222943661119846 0.023140222792234204 0.02153045843522227 0.05215121998412437 0.031674412347517375 -0.00873970488360628 0.015592724445864355
0 10 -0.010208888333749536 0.09048244407948695 0.010070248126271223 -0.03365068689247254 -0.09673597449092003 -0.07486837355990461 0.05930891769718891 -0.028091780934886828 -0.008778460765338595 -0.08891825919338454
0 11 -0.016188634222020205 -0.09766989730532319 0.055450266930561855 -0.09495506914182046 -0.04610162958279747 0.047503815329569744 0.03863837114523275 -0.06802864190984 -0.02278010756093578 0.050881303404336393
0 12 -0.0937802060372804 0.0033404491588732233 0.035742362902617925 -0.06647344009277463 0.0860948203217033 -0.043180431356879226 0.08297013875958564 0.07452386182082052 0.052782715574049496 -0.04378412666449917
0 13 0.03743621517157034 0.08385158586031097 -0.032502550310921065 -0.004779184134069262 -0.0011036800793337148 0.05209549798111247 -0.04932531777387846 -0.02077177799747361 0.00498756085585182 -0.022000600678509025
0 14 -0.0024479825357732535 0.0073730107373728366 -0.06892510027609536 -0.06104584395417187 -0.06731217227120163 0.05624587081739609 -0.009473271121002186 0.02137869337614286 -0.033764000008960994 -0.06752776737000447
0 15 -0.07077344184923001 -0.013803856706816971 0.08544475497685985 -0.07162259616693642 0.06124624993979463 -0.09242583777148514 -0.08108838755002645 0.03775223743193485 0.09637389599515186 -7.064304574373098E-4
0 16 -0.011185738600398511 0.01962312099281357 -0.0819944551957598 0.032840991741728325 -0.08024964611676687 -0.033493770204650136 0.02973376750816485 0.08301333822326289 -0.019311559908878388 -0.0165798553470494
0 17 0.05506789908875768 0.033127696409240175 0.03860962781072789 -0.03546022508133706 -0.09868723254988118 0.05368936103359171 -0.012283619292782126 0.04346099852406448 -0.00419267564403455 0.033769042193320935
0 18 -0.028900262812644895 0.09358683188910208 -0.002295169308123202 -0.061587952831502986 0.05044638546657132 0.021035933605882347 0.07957603177026255 0.009266671471206762 -0.09807099039919925 0.0018026716957975847
0 19 -0.055348657670097945 -0.05451625837984928 -0.022566177762553017 0.07958449053206663 0.05183219110406104 -0.08469634073147829 -0.02286670874429789 0.024627025989887464 -0.014923621968186385 -8.518941895148322E-4
