## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0665826127873282 0.08837998555722186 -0.02113802730735466 -0.09502566353596409 -0.04728051691775811 -0.07390189836157168 0.019993803157300143 -0.026066129960464954 -0.025977967076032688 -0.08236028011195336
0 1 -0.050742579649196304 -0.0016393260801254488 -0.03698512395966184 -0.01685726818285303 0.03343536523557066 -0.05499325554261213 -0.015991784744336664 -0.028497120579169942 -0.0128982939950949 -0.043167968441592944
0 2 0.028484538266351146 0.02507760746105291 -0.015956217531780923 0.03217325601681998 0.03803994197842613 -0.06220205579467342 0.018744573090863484 0.08094979744569437 0.09233907990648565 -0.09218866518757471
0 3 -0.09486587775431143 -0.03002457949030912 0.007905403262246076 0.02899033301649905 -0.013010166514838791 0.09097350284242527 -0.04885663186991803 0.01162032710064846 0.013038034333315709 0.015326738662290418
0 4 -0.03096316390711492 -0.013436656930529546 -0.018423265121638107 0.0937264184660229 -0.02665877877760047 0.048781177486527195 0.03695878741096827 0.09883297828285706 0.013808901752182355 -0.07518818356342856
0 5 -0.05865933929567311 0.03943738918606329 0.08754510765038034 -0.07605959732833198 -0.08742696542892182 0.03726452683056542 -0.05213399820331691 -0.033936576563609024 0.030425210826867426 -0.07295404148792818
0 6 -0.018342997112218495 0.07503205093499572 0.02717141382287802 -0.07315403873964571 0.05914162655445072 0.07116368156152501 -0.021006186351918893 0.026645087879945375 0.018358314333939196 0.036050676274358505
0 7 -0.06298038089496989 0.024389198896768417 0.02420728353207618 -0.04164550985731775 -0.09103795970854234 -0.01554249785731311 0.03282722302429619 0.010591861219975851 -0.045893618390760164 -0.05959783537417883
0 8 -0.01585976915563132 0.011619058967841668 0.06898603712885461 0.0333813691402834 -0.010216343583713285 0.09617158139415115 0.07744804342442892 0.020756609169582732 -0.06884010739307164 -0.06655553345492302
0 9 0.02737021548218535 0.07322857703640923 0.08530786675843892 0.05891219384784209 -0.05530174474613499 -0.0792351557818047 -0.019455451719776598 -0.05637767868483896 -0.037535966676544914 -0.02198639730653226
