## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.058434713158239386 -0.06363495615721221 -0.06918984006078278 0.0849402970385308 0.05277435210461338 0.0715700488139259 0.0364954931974557 -0.019176920640721785 -0.037918585370208306 0.04617659093493318
0 1 -0.06013558706427012 0.014014019070693376 0.006394209480134253 0.0656938583732842 0.03408689979288935 -0.036878547227986586 -0.08028800010152082 0.09383117875703144 0.05332355784072509 -0.05482294640512033
0 2 -0.05224500078137636 0.014928871925425016 -0.045696091208509884 0.041167819257676666 -0.08799108770428446 0.03413097818656349 -0.03339622161235583 0.07660050539936951 -0.01982159984518352 0.04972885515998406
0 3 0.05831597266311363 0.09437919124927249 0.08681704454887096 -0.012967114415448079 0.026712780727581036 0.03611710650315899 0.02013238203175272 -0.040630580336454274 0.018142678822091963 0.0910289844065201
0 4 -0.025560530192853124 0.03250217739199204 -0.051618892902331494 -0.08802248525286029 -0.09769267758165495 -0.07999189115817874 0.026857027869063063 -9.721670375477332E-4 0.07507950336871964 0.02025395058802363
0 5 -0.036471042116535714 0.001411185872800518 0.06405676053525435 0.001110701051560134 0.09902446360036406 0.06668089850998389 0.06954243428744844 -0.07657574119531375 0.07574733127788909 -0.008647401897189618
0 6 -0.01087061852753013 0.043452284160815695 0.01569599890291324 -0.03962725441745526 -0.050848661470545356 -0.06362661598607272 0.020466021427427962 0.03304967940687853 0.03343699489398352 -0.09029201037433307
0 7 0.03182686024654047 -0.06819805275009762 -0.007758838077172671 -0.0310572172801943 0.023258465829537844 0.07058611684990249 -0.014272688086452472 -0.036156779222327094 0.020472954200289984 -0.07286213021653201
0 8 0.023429412420167658 -0.09523712979495058 -0.08393014321597535 0.02406381222933571 0.04460536248530181 -0.06347600877747434 -0.06242058396745669 -0.07018950283352676 0.0712103547231512 -0.014238488556849274
0 9 -0.06618246176432256 0.013353079663657851 -0.08514988401925058 -0.033151064456830415 -0.014040929091581946 -0.03190154292958614 0.02263570978738244 0.027070394621642478 0.08132874884083144 -0.011198160738424407
0 10 0.09391615897998275 -0.02008873660553784 0.011697952819884002 -0.0902788197078104 -0.05748971279189328 0.04869687222948527 0.05932185785418398 0.07751621625460438 -0.07227991919833923 -0.04757524308677161
0 11 -0.09618397370236632 -0.026519243283988126 0.09031875432466166 -0.03925132593620116 0.05337840171029208 0.09176333847438231 0.006552601185559136 0.0015873955417288438 -0.0649841137804488 0.0029458420500458994
0 12 -0.05263622105514639 0.08946291756796583 -0.04836702033496618 0.006821565376316798 -0.007089908811715181 0.029512935010755484 0.0858218700908331 -0.025737049279693905 0.09555538139012953 0.09024245892983712
0 13 -0.06897291330214157 0.07333134374183302 0.07172667205051259 0.053600375781023335 -0.029590327185606998 -0.04936702798993101 -0.00207587228574205 0.078787405223535 -0.008263292273830877 -0.008316839538360103
0 14 0.02557067423819764 0.05415932718260157 0.0059727827180029456 0.05903593383033854 0.02363937451992197 0.07890591506986538 -0.02233075773419723 -0.00690107806353285 0.014224154217464152 -0.0025984421159773617
0 15 0.0096343339551333 0.092761716251066 0.08032607625635478 -0.07799928949900393 -0.06157944057725239 0.020802136762474305 0.051911256748818684 0.04935991599420361 0.011045313200823156 -0.08856737098372473
0 16 0.08909161314778274 0.008466924066506643 -0.035089301297629216 -0.052830156898506446 -0.052316675396376966 0.09692189337886281 0.04876807921397745 0.06961965205867027 -0.009360933908172575 -0.026148282772757773
0 17 -0.026916989434527097 -0.041330958366754274 0.09312796638179874 0.012893226151742007 -0.0072044511145132545 0.0014904622383235331 0.02180668557030855 0.0028149984312028013 0.01336376995106393 -0.03126560006217498
0 18 -0.0919387562472084 -0.0627203964878782 -0.08945712024362357 -0.08598491702585791 0.07639980588290125 0.07609025440327559 0.047521829867892565 0.06018450668107081 -0.09522417187040726 -0.06867863981442505
0 19 -0.014625192774980755 -0.07380030843609553 0.07857822541153472 0.02402661066741364 0.010776359837628152 -0.0031683364068819833 -0.007213139186942946 -0.023236336687546467 -0.001999498132497708 0.0110956840183946
0 20 -0.09942229041650796 0.05673502573480707 -0.049781812037994165 -0.05367502599533594 0.010731641631308927 0.013077348687986618 0.022838212393667102 -0.05420524009362864 -0.02639420358309948 -0.04272883094205455
0 21 0.044990036781459325 -0.037691729230367045 -0.05724715737140005 0.03389914359903122 0.02850432009934151 0.01443421941415012 -0.09277389246995169 0.012973118717949048 -0.08199709231588116 0.08559186070717863
0 22 0.027396282341876767 -1.906891972673386E-4 -0.08855605611934393 0.0190861372012157 0.051272725025677174 -0.009591735100358446 -0.020620223433398817 0.010458853157081973 -0.08953714009049586 -0.08108169186316488
0 23 -0.09631045498632437 -2.6778993515308154E-4 0.08063652107577542 -0.07217862983986026 0.08315930008244687 0.06635929236446723 -0.008266815567385523 -0.016716550696866603 -0.025906709734054997 -0.04780596325749728
0 24 -0.03992678463521513 0.07934786100473813 0.006814028693742016 -0.08599790112303296 -0.07927125479845037 0.09534976865785674 -0.04821859118822897 -0.08716002564990818 -0.009861154285128487 0.0877593169522523
0 25 0.031832833302783144 -0.020876490547701767 -0.09336769308658194 -0.0962403520829513 -0.03945081040409682 -0.06934871744587302 -0.0856079030120095 0.03670419291560638 -0.01961916093922878 -0.033285501630853635
0 26 -0.055279302694016645 -0.029345746313999718 -0.04042588330146702 -0.08333825428580988 0.011382197770729068 -0.009632194190405662 0.024497349549014363 0.014084767098231477 0.011670647441817653 -0.023755119493824774
0 27 0.049785495028355206 -0.028592312623011838 -0.06854080020447786 -0.07316981972362965 0.060176621775899664 0.02432849588538756 0.0621444068713474 0.05025678691788318 -0.058295348434022835 0.007474145718731386
0 28 -0.0606007179274358 -0.03182945927171985 -0.03597012618238585 -0.08550813283969885 -0.056622718683277326 0.077332368613 -0.060955726320291045 0.024780124814962917 -0.05739174265104059 0.06882314308909698
0 29 -0.05679771486236271 -0.06624207571407617 0.008489069347855295 -0.09581078053531931 -0.09916437726584411 0.005910688670936754 0.0864267274620099 -0.06657887132557412 0.006768310920046838 -0.040699240449934206
0 30 -0.07011454762258679 0.06247762363293953 0.02239512164977427 0.06918638283293495 -0.08918484403927804 -0.021160288541946664 0.0635047972159608 -0.015844672071967606 0.05262837979254091 -0.04678455496751408
0 31 0.06859364977931448 0.08088498822640475 0.06269228071719234 0.028450021924640266 -0.07272920947916037 0.06129486616248119 0.07153553218192928 -0.017803506326770392 0.04827215506729464 0.05021466919108653 0.06720167398452713
1 0 0.07311673462390864
1 1 -0.014706408604979555
1 2 -0.07936315983533886
1 3 0.09598927199840644
1 4 0.013398093171417725
1 5 -0.05234622955322374
1 6 0.0898702219128601
1 7 0.08339063078165128
1 8 0.030819404870271395
1 9 0.014592838473618183
