## RankNet
## Epochs = 100
## No. of features = 38
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
1
10
0 0 0.011606139668944956 -0.03950927031169477 -0.1764879549571745 -0.0812193229037873 -0.10220178870065189 -0.068934199529464 0.051095757642138515 0.1435412569371175 7.738794955178244E-4 -0.01466111157218432
0 1 -0.1387915782560524 0.0027104640399674765 -0.19552939187373553 -0.21457255288501384 -0.4397104668152094 0.0462148459281047 0.49019579828890375 0.054081084635114705 0.035436799483853525 0.2234371073264347
0 2 -0.03994125943661365 0.09381572271074855 -0.11588794999643708 -0.07505597829629718 -0.026807863439159675 -0.10396000075219351 0.011690692724943264 0.008250087023703487 -0.05171398733270907 0.08024638220719674
0 3 -0.17465325070640117 0.009995277261384073 -0.45258223608422693 -0.1466382740121082 -0.6091671807705619 -0.05515584744859716 0.6915705395509194 0.27768744995336425 0.15473168661537215 0.38964033250833735
0 4 -0.1806244952727784 0.05125084420072479 -0.06680883002743686 0.013034465300512455 -0.28715118768053177 0.006958537532259821 0.24499510505293606 0.1075893393151713 0.1310629853743526 0.185931562339702
0 5 -0.12336215416393574 0.10304254199947598 -0.33425891764841 -0.21528091902294952 -0.4463898630712515 -0.00553727252522683 0.27779416609331065 0.1929717912392489 0.09754327355987165 0.24419408974471518
0 6 0.27322568273289516 0.0844262406505794 0.507936835976119 0.2410068025825147 0.731390150878625 0.004463049639854782 -0.9033843641891689 -0.23209470042430294 -0.011861942454370368 -0.3946448511420898
0 7 -0.0985027866410344 -0.08138076833613493 -0.24037250383698539 -0.19944107806830674 -0.36695112363658206 -0.09229351175810671 0.4372702203023808 0.14370116525287382 -0.013328991219864555 0.28770161117814136
0 8 0.006646506412980302 -0.06317754547123307 -0.0717266337268631 -0.048844943344735305 -0.21392956961470438 -0.0119992016732063 0.14713935620054497 0.06990779392920778 -0.025654368731773788 0.066923757524819
0 9 -0.05601862557441103 0.017204504948951635 -0.0021657380803342037 0.0971947498816014 -0.09027158663639992 -0.02846122455889276 -0.13682717221355487 -0.014265247976393228 0.06074697606000807 0.04116346314061466
0 10 0.021448460324961692 -0.03671448605036995 0.002152547745853665 0.06715370717076063 0.09869081484942956 0.045850395004034324 -0.039146300817901124 -0.05999253463083138 -0.018668359520620237 -0.024192418911445978
