## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0012637416201295045 0.034800781352085426 -0.03115643643452109 -0.02672664440333972 -0.028929217205003924 -0.031635369162248156 -0.05209746952250821 -0.05113147204459755 -0.013618793798599376 0.0738204112751341
0 1 0.022207100976859392 -0.0271740009357953 0.053764613160539675 -0.04999544568187134 -0.09326096751591213 -0.026544209057529286 -0.048902535531339164 0.06366397172171216 -0.0052278861627077225 0.02847246022194508
0 2 -0.057302539072893906 3.7427717830139445E-5 0.08395307217695479 -0.06044018296771845 -0.04893883992957624 0.052810997327606767 0.009955778578255085 0.04364544811456751 0.006415248568096312 0.02835013356709659
0 3 0.04956545298476479 -0.030902900762660408 -0.057478069692924856 0.045325926196379374 0.040602605859509 0.007898321754129157 0.01939445114408464 0.03895929579334993 0.042447052129987665 -0.05298479756195059
0 4 -0.0974539288931149 0.06055917666166307 0.091739892724147 0.014457417489983606 0.007761161931841889 0.035935204124896716 0.05427352290358701 0.07048574076970933 -0.08838340655097636 -0.008411455772965837
0 5 -0.02633376462234259 -0.08190079640194546 -0.021208194700647748 0.04670756989221002 -0.019152301957964593 -0.034653708881266725 0.0121118432033717 -0.04148833984984931 0.05435042417283713 0.0959629153700784
0 6 0.06739166945479946 -0.0496134672530104 0.0092764508508005 0.07571549108698832 -0.06003609938653458 0.07045748627609005 -0.07738227221425138 -0.09300690238647577 -0.0013058035699758414 -0.05486297524863181
0 7 -0.050584707489857036 -0.09664287938979392 0.0201029180586555 -0.05396198960417497 -0.08818455011014413 -0.07796526994157828 -0.005563868062179647 -0.0125152267406398 -0.009933542088149009 -0.044570041889100784
0 8 0.08669833355175538 -0.09939104526868006 0.03975717771216917 0.09424265305275702 0.007005835380486019 0.04637384612620167 -0.03089302307272751 -0.0398700440004108 -0.0016871168830709118 0.035855132790331035
0 9 0.02335467787129865 -0.08821074259853444 4.666456390642892E-4 -0.03762229148468629 0.020121713707482187 0.06791568172629216 -0.059830009068161924 -0.045686967913403695 -0.019919415440553877 0.03578868181600905
0 10 -0.07532276937491278 0.007015921418386132 0.011248404473642611 0.06369504514251345 0.03661468441554531 0.0658154419900512 -0.014541470065011665 -0.023806147128177534 0.06560213776884302 0.06950299745652552
0 11 -0.05829918186318032 0.04424165195459849 0.022015873735153065 0.09526955028869129 0.08790641022310054 0.003630402553418677 -0.06920710782727975 -0.05999118020197665 0.03548071125101714 0.0691289283931553
0 12 -0.06804197191327634 -0.07025799210288093 0.024859209948321827 -0.059654325024256556 0.007199978187944271 -0.054286155543512654 -0.04522911650981052 -0.0338449801761964 -0.08352252386709312 0.09304154328613855
0 13 -0.004081453150730161 -0.06023983133281459 -0.018642333893476273 0.03374974169097081 -0.061930503049447985 0.026488753215330254 0.03419341853211202 -0.026001455873886595 -0.05836123681069708 -0.08373433457240424
0 14 -0.011757514459041298 0.06782736675933983 -0.06258323856973036 -0.0024627505035326276 0.03136822288983702 -0.08718855825173036 -0.020116096210021833 0.03704987113705166 0.017103983246224405 -0.012981651793040987
0 15 -0.021847940567698253 -0.0575670528891452 -0.0173963601873676 0.008695038519597067 -0.0914778876700308 0.009443996847534842 -0.013610337777014314 0.05206689440435721 -0.07331784164271651 -0.004387565196722354
0 16 -0.0809956987026255 -0.04417530913973472 -0.0033930256939709532 -0.029061221804455053 -0.022842691886366315 -0.02285933499644298 0.06386152370937882 -0.08214401350106085 0.060853627915528515 -0.0368652247847242
0 17 -0.05325104980304841 0.014827921932523832 -0.09262372951656221 -0.00961220203101372 0.05310478821656881 0.055010763967532586 -0.020521984690961958 -0.08439101542790557 -0.03545836828657992 -0.04126302947647713
0 18 -0.015348257696191853 -0.09646212364277328 0.03496111273253178 -0.07905517868297755 0.0029208484504215084 0.061717855686387685 -0.004403130187464473 0.05878405823502328 0.0519307862809721 0.006504557737609431
0 19 0.08316298571509173 -0.042819321937017346 -0.09759239771795945 -0.088569474943609 -0.03427410388486021 -0.03709095659290891 0.056934938252115666 0.07538189810467771 0.04774446909520488 -0.011649821741921943
0 20 -0.07896682882873311 0.052624928827201496 0.06523040914176609 0.02421517943725175 -0.02574576895037771 0.03319188795650051 0.05444453207742501 -0.030852727284767324 -0.09877510503099406 0.02486429995982835
0 21 0.05026320351047404 0.03879191768739092 0.00932033735154088 0.09356842418881993 0.08399040515474011 0.06773451253830065 -0.040860088332698635 0.028316874944789416 -0.04233848455048065 0.0381473561842034
0 22 -0.06731491436957865 0.07372575314657207 -0.03313701611489846 -0.09762385771361755 -0.07155899337139644 0.04664081469975096 -0.08618840872220923 -0.029771110255383506 0.055335915812926205 -0.0943542498961533
0 23 -0.08456933981190458 0.06395073764079898 -0.043934915405350265 -0.08376876434512343 -0.004186823822399084 -0.01877676105097106 0.06684955917511008 0.03312764205827807 0.03745390397491504 0.06746025926000196
0 24 -0.038904967383424055 0.010989841119126901 0.09088250972801294 -0.008871965918844378 0.07568931270690092 0.030694014264977122 -0.07568728913430467 0.06461878701681514 -0.05165317568719304 -0.06281372813871453
0 25 -0.05546633474445991 -0.09949393753583177 0.049616023533519585 0.07297863623553724 0.0758054615619581 -0.080335142166008 -0.056394677783174245 -0.06790325954004443 -0.07679507481941932 0.04661554232363646
0 26 0.030855922905638867 0.0985851963551918 -0.08142541793782886 -0.06502597327141629 0.007775874331357537 0.02642633956396393 -0.06032470927651347 -0.07984134769631941 -0.00405029556550313 0.005227326787464768
0 27 -0.09628059839350325 0.05113151450017236 -0.06196277671798342 -0.0701951746747152 -0.011352433085546529 0.09340091079431154 0.09789097283787014 0.05376291111327361 0.07267165787144526 -0.08916915568079906
0 28 0.026037449659009806 -0.06676908522874377 -0.064330323592595 0.053468985068408414 0.09008116979722589 0.0941313362668624 -0.09744461590696422 0.06836266031620516 0.06819285074110099 0.05410149744330265
0 29 0.032165301780055236 -0.08964906268164104 0.012634153035222306 -0.06145207024001942 -0.002292569888029458 0.05196391319922198 -0.04766969604348326 -0.016817381944775788 -0.06549092004752295 0.06293678002629734
0 30 0.07722425060785122 0.016535213623742627 -0.050461106041076745 0.08234032643321329 -0.04716221191653186 0.04057833260687523 -0.03607112650964628 -0.02789623409833812 0.0666252453773694 0.0295096292663919
0 31 0.05803750163116923 0.00735021628056275 0.09192885700336899 0.01687800601927096 0.009296731779038659 -0.07460562807770536 0.01380902021535314 0.032069271594249334 0.019779416698193608 -0.01055380439679792 -0.07977332174778035
1 0 0.07672347873449323
1 1 -0.03588175028562523
1 2 0.016148399561643333
1 3 -0.005860215518623594
1 4 0.08378630131483174
1 5 -0.03161252290010424
1 6 -0.06311084330082013
1 7 0.030214220285415712
1 8 0.08259785920381535
1 9 0.03282086923718471
