## RankNet
## Epochs = 100
## No. of features = 38
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
1
10
0 0 0.12393867034945405 -0.26536660271420687 -0.2312302479942787 0.03760861623491639 -0.07505934263838457 -0.018432339131569515 0.20451816916105953 0.1623796633061428 -0.12161261669590473 -0.10542659871825578
0 1 0.3330025794912099 -0.7616163474797618 -0.4620166398654016 -0.11223074376350119 -0.1815828001857256 0.1816903408762697 0.4267836274017751 0.20182990935856807 -0.3239484752709195 -0.021101490846767604
0 2 0.0482098117503996 -0.13671220751857083 -0.06424243664313313 1.2957140198349934E-4 -0.14729679928982073 -0.008654184878262718 0.19689379661545817 -0.021581048902079108 -0.06656700629261701 0.03041915263285177
0 3 0.4258723717899798 -1.0688394284866478 -0.6194782524137006 -0.23442925362962794 -0.26017458270643457 0.19936255079982798 0.6335246538202406 0.41463373404948384 -0.44416347208705476 -0.12144281046356396
0 4 0.12771519197198383 -0.49374544559744016 -0.16610136700672914 -0.14579608931829385 -0.1786344099055012 0.14160217718386234 0.1615332836984684 0.0758623685316213 -0.23105990461458206 -0.016044643355471493
0 5 0.3251497598931241 -0.6081880588819034 -0.43652647240634 -0.15117977604923938 -0.19597514218270168 0.09660226510047046 0.3087141766308997 0.1796389806772192 -0.2720992360475935 0.07727671902406297
0 6 -0.5870516433086104 1.2537189183164923 0.5879797247009321 0.36528222739495975 0.35583626151704667 -0.28262643649631236 -0.8376437408983258 -0.3228598513553504 0.4387020990538069 0.12741580879593487
0 7 0.4052751587446565 -0.8497869274055222 -0.5341304160073502 -0.1603039394742021 -0.1558097146431219 0.12997962493167042 0.4505550791117915 0.3349949472438408 -0.31622029387484724 -0.08613308177375484
0 8 0.14895528309441652 -0.3240350413551532 -0.18053095299644725 -0.09364135375338023 -0.12674138158498172 0.11176116134608506 0.12924800995208643 0.1111395871513442 -0.034714689906094984 0.04381333552684974
0 9 -0.12424612182628561 0.09689557116424286 -0.052369433038530054 0.06188300440233906 -0.06382762220953099 0.017065544238786843 -0.09515681767352047 -0.049224701248498585 0.041598593163064045 0.0830555842429978
0 10 -0.030686599706298036 0.15570999490165144 0.06220266488302133 -0.02155433328847957 0.12032765430280677 0.03532363994434972 -0.034684255307723344 -0.10524892945699013 0.013905842475679785 -0.0860050804372867
