## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0486822676153545 0.09985549882201804 -0.03203846457311634 -0.07850001950623091 -0.04262669766641164 -0.0711817211507514 -0.074550716852654 0.006315697054635408 -0.07499450300967336 -0.0855041103658228
0 1 -0.06731307807740042 0.048652074532163934 0.05479383525375371 -6.939900977778927E-6 0.07519465153243289 0.09057262186496493 0.054082805596207116 0.07133803496051883 -0.04451622021456476 0.04756494443512076
0 2 -0.03002534323477294 0.08129646267159565 0.0605108967759381 0.020714114192669636 0.08151511308622625 0.026861282349197 0.029728361979600496 -0.09593827404058149 0.005475820427369886 -0.07734713750436205
0 3 -0.0016506552951579144 -0.08093963048093102 -0.05882316981835288 -0.040037546232015005 -0.03337715844295222 -0.09735911690588013 0.09171613640539465 -0.0825566495325816 0.05046003093741432 0.02146273032657205
0 4 0.08959885691009693 0.07251615716092125 -0.08038460863155268 -0.0747636684665148 -0.05023984081555625 -0.07665320482743417 0.015304815216119897 0.028832013639608235 0.025304539284146013 0.07281695886976772
0 5 -0.010007816233299535 0.07508557693706537 -0.08141591517755725 0.07307789919527684 0.043521643653098636 -0.04353714848813592 -0.060709951593443195 0.054726921756099674 0.04036219111582791 -0.039185361180834995
0 6 -0.08553173806706967 -0.03152747998383383 -0.008989788975547563 0.07546177923460766 0.006838346374663763 -0.06304315500589555 0.056311413846096385 0.03382584276630757 -0.08596936610820281 -0.02217631114892711
0 7 -0.019943932808352147 0.09418065011033733 -0.09438289602091678 0.09262782732662175 0.002167479003965471 -0.0954359946046139 0.03052389732099318 0.06438171403233645 0.09847255505514155 0.08854236614431787
0 8 0.08242753072510972 -0.032387236040603305 -0.08872991634607855 0.039226176029268686 0.009207701843826889 -0.07939821513428605 -0.09890342043908183 -0.021875467058049894 0.07613387263982462 0.04334553238498106
0 9 -0.047418407059253535 0.022211566796320286 -0.053163101326983944 0.025857177021978157 -0.062052700108886055 -0.03134772965973163 0.07957789480140316 0.09954650216829049 -0.08979361781669691 -0.07209869502427889
