## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.06043064614599623 -0.03066985902918192 -0.012596592869374507 -0.04185246529703834 0.06829152655622622 -0.08940467360753784 -0.05515236124596389 0.03597685810369645 0.01925039595887249 0.015566980413026312
0 1 0.04734916411290584 0.03371788342920398 0.026815125300041247 -0.07149608334481472 0.007172154304423631 0.045077337916200125 0.09254401731581449 0.07683029953558387 0.043576586401751646 -0.027456698234020888
0 2 -0.068241363403644 0.058238872703989635 0.07306266052521228 -0.060574553889867315 0.0637431717433749 0.03326553711421208 0.08000635309564214 -0.06977947757961556 0.02541984356236417 -0.055833823247614135
0 3 -0.07738225334247159 -0.07498972098283094 0.0017442590323185122 -0.08515418608854192 0.034637177302135634 0.009205088893305723 -0.06722888158847377 -0.0661793128321665 0.06595072375605195 0.06198198831341439
0 4 -0.09936111105288332 -0.02377297948339935 -0.01377601266911444 0.04514826951521267 0.08774432573464871 -0.08325636708324947 0.021481936068434664 0.07806885631035912 -0.009825214491895619 0.023079020293158475
0 5 0.058697265054774364 0.009517725003784573 0.025267885830951634 0.056308674290259556 -0.05612051089888601 0.07086342571805403 -0.024558090344495975 -0.015123069705072552 0.00745327581605935 0.06391147123115705
0 6 -0.017887063605606476 0.08187806714584496 -0.017836463173060025 0.039359964453179415 -0.0653079108034885 0.07023689944765385 -0.013341595334965086 0.014505520920390763 -0.03024712638722429 0.010259774297134419
0 7 -0.0774351325886058 0.01212216918275241 -0.08495387800997982 0.03257556826750719 -0.04717342853346191 0.0764865931272305 -0.008892270724909635 -0.07826237032815014 -0.08433585183471769 -0.03662111098171155
0 8 -0.09823846816014435 -0.08408807198945328 -0.035254717052845434 0.04268782005648439 0.04955098321199357 0.004337133761463317 0.006001696478454237 0.09680728436010573 -0.0876915563420405 0.03620301804058645
0 9 -0.01014919353054054 -0.03602752168208841 0.0848185742752397 0.0074979918203968415 0.090297078018971 0.002232327790972447 0.05612220927599481 -0.07257736521113861 0.07585295926847542 -0.051821812845615926
0 10 -0.02494701487841132 0.03621550459729259 -0.015479697081740396 0.015597785593048474 -0.02064271945636314 0.09205661414960639 -0.014777094479537987 0.01898474822119865 0.01051521442759979 0.018951989777977338
