## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.06356603407902027 0.05271969586576302 -0.05517698701971679 -0.042837024496476625 -0.06179942304938885 -0.013191126859937416 -0.08325920794317226 0.09095298987328057 0.07696120744722054 0.049626178856181355
0 1 -0.0925720491004635 0.0869955961700197 0.06482501205088864 -0.026606732864261476 0.028288770266695296 -0.04338761660221895 0.019481233528219954 0.04922158431459183 0.0438855829849707 -0.012193487705977332
0 2 0.07987152590397889 -0.0556147634183442 0.003212509928989489 0.05669808947020874 0.05523819467936311 0.02902921037919844 0.04606054321819636 0.0352171486907749 -0.08955146053654052 -0.042282673789459234
0 3 0.07098531752819175 -0.03972110062877805 0.044426954285330146 -0.018995400688528626 0.05806265682689814 0.005386891352618193 0.098072854941753 -0.056224282495236054 -0.02565507897952782 0.02672602338745099
0 4 -0.05899511960054739 0.012219068569793939 0.09779294462332573 -0.06080350024399494 0.049616328830767546 0.0742819954563682 -0.05804505716045893 0.017147095050327032 0.02841169417621649 0.08556885252529314
0 5 -0.09971528743646921 -0.046052769565240244 0.02663932181793111 -0.003053970941309905 -0.09709606931570589 -0.03937600565493519 -0.003472999355377209 0.0960862986516325 -0.08628860233925847 -0.05626943760795197
0 6 0.07585345781093822 0.06284435241055578 -3.3600851274669894E-4 0.06728676255395759 0.03167855847984621 0.07632414852827761 -0.09502610995459329 -0.08779090798666331 -0.016802210247057255 -0.015166443752972334
0 7 -0.08170329202269251 -0.03648610337404238 -0.075159052372427 0.040724518713702126 -0.017258021133905642 -0.013088681585478028 -0.030723543258744743 -0.019620223331752354 0.005314059178990285 0.03495949205278931
0 8 -0.022266924405748068 0.07085609739514892 0.03122635183610204 0.011766225647348041 -0.039296142783329276 -0.04033004362832341 -0.08657546827095229 -0.0659632836421357 0.06883285189816235 0.056159613552681675
0 9 0.03840372853996106 0.02222624736286988 -0.015966920868154644 0.042600085509233235 -0.07028697340463293 -0.00794808991131612 -0.07352896220975835 0.08695180829260696 0.03630816902481476 -0.09583247910324073
0 10 -0.08847490955763335 0.051432567363123474 0.08904220818125105 0.01956589696789452 -0.010481820959431318 0.04948613622088175 -0.08508225394138333 -0.07163355528341962 0.03172272478712399 -0.058105536822675434
0 11 -0.0095088575515227 -0.06471335115747019 -0.07500748039071994 -0.05385535885186956 0.05212981033813521 -0.0013769331850997488 -0.05599146502867894 -0.09817985725239503 -0.025147473378182076 -0.05326899100790488
0 12 -0.016524738244902866 -0.09271709707831582 -0.042167800715440865 -0.08927810556599414 -0.03374393022536158 0.04057783137701012 -0.05945888280681981 -0.029348597087336916 0.0023465498716490818 -0.030128894631502763
0 13 -0.047918497519452465 -0.0344423900233614 -0.03314657237230601 -0.0563146187467837 0.07577362339676064 0.04179098968026508 -0.03876459582151388 0.04768898833332061 0.0748360723623835 -0.08143317601187344
0 14 0.03942239981708057 -0.0579688839069704 0.015475878450549986 0.0880255574484024 0.09961130612073714 0.007876026053620118 0.029958276486966497 0.025155332755482325 0.0859264548100048 -0.032279198427410206
0 15 0.012248517538446108 -0.014231784835945161 0.045662198535161035 -0.01115220004076884 0.07544604851786402 0.01797834854139527 -0.03225854033516368 0.09694954354838219 -0.04727154360181867 0.008331544960752448
0 16 -0.024272179478823992 0.05515924257586291 -0.08895857041247845 0.07973111411096935 0.05068859202793764 -0.06807597387527704 0.04776667555507028 -0.024846629959122353 0.09213032548733029 0.021635973283307137
0 17 -0.07896630632225594 -0.011066142376719747 -0.016018259422079722 0.009825143495829856 0.04533253101293608 -0.0223371631113325 -0.10016445686094899 0.051351774512009986 -0.04585528992515291 0.05075127083487544
0 18 0.0076534589592414225 -3.5412474738840067E-4 0.04002488816316243 -0.007081963081359964 0.021959448969913902 -0.08198809089788937 -0.09546456577745253 -0.040400669315902506 0.06737745623246758 0.045619356754408404
0 19 0.045771370803694464 0.013227035865912186 0.033814701951366447 0.05897475143263578 0.03442231519908502 -0.07891499675530006 -0.07566322836319452 -0.017378009680327083 0.002884445619186755 -0.059275733754347276
0 20 0.0594273928693985 0.044905197574585075 0.011185086740080098 0.07806682662641747 -0.036384350067985446 -5.093444965109989E-4 0.08962779514323273 -0.06396401431380559 -0.04537085530849342 -0.08623710718461751
0 21 -0.08070664435444722 0.05954820311443699 0.08271232191904784 -0.07187502144467979 -0.07055564055998324 -0.014337590347366024 -0.036181497026129085 0.014515739493049535 -0.0054503900730626074 0.05164070862865291
0 22 0.04743893345716786 -0.05145331594368722 0.05614658862223061 0.01147410215997522 -0.05329554014718993 -0.0892737837465474 -0.022449636469522832 -0.07209606624778596 0.057937865978635934 -0.0939438153083099
0 23 -0.06801072915150967 -0.04376337241667591 -0.004599610101609981 0.011433780019191495 0.036722584478352124 -0.009198635718129743 -0.04808645183114368 0.013013635256420538 0.03067511526771361 -0.05984232683983837
