## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0977595696472263 0.07486509531501845 0.07847791350344537 -0.04712726263349454 -0.0599696734178426 -0.06953386075045001 -0.034608164561733205 0.0795461670669253 0.010884056246000758 -0.07215507731324193
0 1 0.036130921015493804 -0.04239893493313151 0.014141509832129279 0.039701509810669444 0.06487246045892765 -0.0349444857000356 0.052187768608778586 -0.044073877713464396 -0.025267253442575056 0.010305285073218975
0 2 -0.018856847041129877 0.015629134119457273 -0.011162356707515008 0.07317903217592514 -0.013778334795363719 0.08225168265091094 0.005797074100226063 0.09555821217331915 -0.0971192828275857 -0.0466386416473246
0 3 0.024491950891499956 -0.07323379771762566 0.05606981389251691 -0.09980163565505762 0.03742916128069854 -0.05066449938061879 -0.027568641762025003 -0.046347933063474706 0.012620571182602642 -0.0237938832172744
0 4 0.04558261106065166 -0.041632939832483735 -0.07433784270232337 -0.02384986061554972 -0.008275185378012542 -0.009025480320678944 0.005441690865663908 -0.047396525362841106 0.017960175865272758 -0.008417913780803444
0 5 0.01345265825578574 0.06932162155827065 0.09200817125332007 0.06639364017045153 0.036912340400506484 0.018099154775551483 -0.04763064808327585 0.08327196929964417 -0.0012920176321046565 0.05161117662367589
0 6 0.03476968309523411 0.03250917895544678 0.011767249825848008 -0.09382476017263151 -0.01777114377930886 -0.06329906015935044 0.037523319327122565 0.022447828321998105 0.024331420314863125 0.003805253473459473
0 7 -0.05781122755707352 -0.018271547411323034 -0.026663413369501832 -0.024583380024107964 -0.028065783965776907 -0.08600080309831153 0.07478154656120028 0.005096916341363704 0.07866099857049032 -0.059110417201282774
0 8 -0.07605017866295573 0.07852302354558183 0.07547896025298853 0.08778542434385846 0.003647038959582203 -3.2070825546984234E-4 0.05712023792322338 -0.08623526984574367 0.021296588988428 0.09793679247621206
0 9 0.012438266846417459 0.08751393638308774 -0.030598799249368078 0.010123026360212095 0.07718811607520802 -0.011573239611126423 0.08469958307703934 0.018513727632759498 0.011403411473952341 0.003455517607016303
0 10 0.06194067728078261 -0.004832811991601854 -0.061858691717816036 -0.04084416509416479 0.05863986806720621 0.04532997509981902 -0.031016127520882533 0.039075781704102405 -0.049475664053129975 0.06302155798853806
0 11 -0.04707648619866867 -0.00850522117068846 -0.05007983981136747 -0.01985323549024554 0.0782814746142777 0.027353714736018848 -0.04234389121015367 0.01788105018704177 -0.036760992012247 0.09883393763205016
0 12 0.04566243527555275 -0.027866135788652185 -0.09986586064420992 0.05773904630471933 -0.06366862355184773 0.026584786862177814 -0.010896648468181643 -0.07230708294791892 0.0960207223840257 -0.05192721134437669
0 13 -0.030506195800864982 0.06607624459074121 0.08443540846666671 0.03902454646544422 0.08166761152914326 -0.04933470461131603 -0.04849020615823809 -2.5562610643869565E-4 -0.06226680284695235 -0.005350869079248034
0 14 -0.07940349409805175 -0.05139170599206738 -0.017574827055253064 0.025231330854534207 0.07943433082143524 0.06640907533302286 0.010599119437713968 0.026552097889167767 0.0790505061651141 0.06577174722331497
0 15 -0.08409770646763473 0.011065533386144352 -0.005032561691812832 0.09900762730715436 0.09374928362390753 -0.041212632084775776 0.0634612435741935 -0.09610433743725245 -0.06610736877913498 0.031722657062517694
