## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.08490936831274881 -0.03508248836786258 0.004210184902600509 -0.0243315994970098 0.06716329401032772 -0.01945851291500378 0.025864997791388546 -0.02012079110360678 -0.0555497984687134 0.05673658370929523
0 1 -0.05909116416521765 -0.008291569572045571 -0.060195251970415094 -0.014093021242905783 0.05609230864040578 -0.020516012711260963 0.09459093815878518 0.07971946364656902 -0.00383880602147793 -0.02948109146619937
0 2 0.04973065601460833 0.0714312814555903 -0.028894457235444544 0.05349553836928015 0.0428820887689088 -0.017531334484577474 0.05111387718828586 -0.06232620271624337 0.08359322770025591 0.06090073839051569
0 3 0.06769800899541233 0.08756823020474143 -0.02473927166680569 0.07144549555940212 -6.941486051615674E-4 0.09323921394843104 0.06580236329225336 0.08874996763584997 0.05218437571959807 -0.03976082777675985
0 4 -0.02244268541032998 0.020659987824720658 0.0025247532764160695 -0.013607411685130199 -0.02642064193707524 0.046135152171854085 0.022220658273436084 -0.04070870609130559 -0.08331425516847242 0.0548556644245786
0 5 -0.08639661850897758 -0.030787646183480444 0.0017145333196305023 0.06331851051740711 0.057832843867698665 0.025614549572322932 -0.003921960391160096 0.00325010767669852 0.04931560421377519 0.03517037359376343
0 6 0.042351204014806416 0.08410021123440593 -0.07735844012067909 -0.045477431459545525 0.07247807669274303 0.043788419137539766 -0.008697674734670958 -0.08676974941642131 0.08747302527853339 -0.011136257798042611
0 7 0.025064657942984462 -0.02213621699863802 -0.06568667900808464 0.09330906034773127 0.04979467843998932 -0.0031861127287216504 -0.07173946985870516 0.07534555851234236 -0.045353625576938485 -0.09898974753709655
0 8 0.036523476331301964 -0.01253300656750127 -0.029766243835126997 0.06426176529981523 0.0516385569731036 0.03663507644980291 0.06271786948263834 -0.05833252755542369 -0.035180088591628085 0.07807646148634115
0 9 0.020484717398446286 -0.06731060638862402 0.0674019662894762 -0.024811618826823718 -0.013549157805174846 -0.0054076627801469945 -0.045389072539913 0.0033959010524637627 0.0980502747007091 0.09657563499678999
0 10 -0.0797000598084814 0.06583650880527452 -0.001786249534202164 0.04341207634656477 0.03742510108716643 -0.012782956320405764 -0.011424653939680077 -0.09005444415183193 0.044343982706576614 -0.06139848204429483
0 11 -0.07109615384609426 0.08537653295189322 -0.06377954840977239 0.09862159178703062 0.09142877599210747 0.017770226062557053 0.01780895301841914 -0.012899099640203162 -0.018206748016396358 0.08441056098429013
0 12 -0.049802880836583734 -0.017494904103141855 -0.07698615402958964 -0.0074684980289736165 0.002690950096484589 0.009313826481901155 0.09000846545060026 0.06857621962812444 -0.057235888907251 0.005414604925708456
0 13 0.07600347386266519 -0.07657279515417599 0.07821255985828653 -0.02013504391230344 -0.03600348865392721 -0.017174686110057152 0.020434256825059456 0.014955030017807664 0.08536263940398672 -0.06080158751148305
0 14 -0.07566556535254443 0.061504908976017306 -0.012555941473051505 0.018821256790140604 0.0846626804695597 -0.007962575011952354 -0.03321027504197688 0.04697129679247507 0.09147909764760793 -0.02736572871585971
0 15 -0.059237779159245545 -0.08914883246055018 -0.0969670218167882 -0.056183527365034236 0.025182837501419895 0.0485113345562546 0.05019135501183554 -0.005118727472215086 0.09195843073808353 0.04386920002680122
0 16 0.026596302310348412 -0.03100449046024174 -0.0036746045515993787 -0.08474024791317737 0.058045203952674575 0.01590836049964667 -0.08557972289196411 0.055181794034731564 -0.01756604672249919 0.0869994598039303
0 17 -0.05152792656583156 0.048889985670295344 -0.011457127427413973 -0.0488683770452873 -0.03946781410574734 0.036133148777076365 -7.727035034910923E-5 -0.06980469983882935 3.2290611349551813E-4 -0.07886177193511132
0 18 0.0489327273951375 -0.08132243578584925 0.04894321935853454 -0.029425146581909666 0.012322296066776383 0.0029149457754282884 -0.025477232432076 0.06363943389804616 -0.062382067332838624 0.0022038183596849114
0 19 -0.026209066205256783 -0.09903143519024156 0.010252020554369272 -0.034004063067729 0.03690051322145755 -0.04975767641570232 -0.005623951175507814 0.08213835599300733 -0.04311513581517101 -0.04661946289194808
0 20 0.06663920656388432 0.0444146408104107 -0.09677631919508342 -0.03219369466412846 -0.06571065955039143 -0.05660916088697584 0.0901579002770927 0.005015635154729345 0.08745192959070695 0.05539465010538154
0 21 0.02570749057344091 -0.04206921450705308 -0.08709073787506008 -0.01587220004395255 0.07397062628710939 0.07950936563555254 0.09568431087276509 0.08083267155908226 -0.0775801864883992 0.06655748720279323
0 22 0.06023915466529627 -0.018831133497288884 -0.0974425671196891 0.03723673124662133 -0.06151781205745119 0.01171888535818615 -0.09227534314915416 -0.06370309512795523 -0.018238863327127614 0.07225343005751762
0 23 -0.09356304370527464 0.06727152544835709 -0.07985418742666243 0.03431639650740913 0.06084648448512978 0.05670131066952014 0.0016947675423595483 0.04586012511392247 -0.010016456953218008 -0.06376340980298428
0 24 -0.021719410122918826 0.012943531960508025 -0.057959209993920804 0.02069987702299589 -0.08495498277474879 0.012350259491691145 0.06290293821291255 -0.09984543434890956 0.012564376678575857 -0.09290347670850659
