## RankNet
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 0.09408870726127216 0.024761246565571732 -0.06240727117090748 0.37736778182094494 -0.29793650694698465 0.09737074636899323 0.24834842656437003 0.19080701254813692 -0.17243231294245367 -0.22142720452347833
0 1 0.046203062918095714 -0.14514813370835583 -0.07412897713410815 0.3746947646078593 -0.24453267891571892 0.044030435223882725 0.2594640277019531 0.147449284073031 -0.16347582973761068 -0.2449116300145083
0 2 0.3897018469311417 -0.27527938543560426 0.0717897205267464 1.2968142436907932 -1.0140718016327268 -0.06363409072498076 0.6697849663573753 0.5860826080656701 -0.5030755780759807 -1.0527362942810163
0 3 0.12694193776940343 -0.09993182887968263 0.0537292956266734 0.5011971044435234 -0.39872247966771834 0.06458941456780842 0.2514550602990453 0.21767324041910885 -0.21329612228879288 -0.3640006455188765
0 4 -0.14395062858345045 0.07615926982962162 -0.03366494870673706 -0.24713466238674617 0.20188620523763395 0.05420883508885134 -0.1738789821954034 -0.17259336709173417 0.08123446197533817 0.19869527438633847
0 5 0.15873524120659344 -0.19845797299077647 -0.07768063239239618 0.456791734233171 -0.35528890515941264 -0.0015123190704944304 0.32633732081293193 0.13861906985379338 -0.1234223411661964 -0.26341468916701827
0 6 0.1275595265194683 -0.0716370249600201 0.015122529193767897 0.37956804543797834 -0.3194939578063088 -0.08221178652569415 0.12963953365424377 0.1588838073428932 -0.0871035857192646 -0.13385719351555062
0 7 -0.03904390388200095 -0.015939900780739907 0.09622233513832579 -0.1495634336814167 -0.01770384560542663 -0.0743317003233931 -0.15511680171470746 -0.13385379417470983 -0.023713738175851345 -0.0410017132403613
0 8 0.06581479639086177 0.014294367631045185 -0.0766183870801876 0.12864294880571212 -0.1563071904446639 -0.07403376529065188 0.09268784019992907 0.11287913265868525 -0.012657771052683097 -0.11996853962811724
0 9 0.07135055439404783 -0.20371942663489287 0.08435545736680816 0.5765659237081484 -0.3419407192300515 -0.04543733654512362 0.2341078830599103 0.11922714255071964 -0.092399886715281 -0.3028915561116167
