## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.029582044496981284 -0.09638745544128892 -0.09859507095475832 0.02808978746199998 -0.08320694311323017 -0.0870511043731815 0.05414321161367114 0.09854019059354849 0.04887472352574434 0.01752797235235387
0 1 0.037003246183466613 0.07859347292427202 0.022531427297765257 -0.011818817386588939 -0.0882978943400919 -0.02069168525761193 0.05915836989357612 0.007639976764455979 0.020566802991867455 0.08521222017081748
0 2 -0.034906823149902046 0.05201917539375234 -0.07457980314027213 -0.05048361711890712 0.06046288020661915 -0.07410160251399615 0.0992884598441759 0.004547960333648699 0.03968524414945664 -0.04024154098961467
0 3 -0.07320188420558722 0.01734063265645105 -0.04532028811388187 -0.018454252402419182 0.08418156988609649 -0.04659735121226325 0.026816995277935577 -0.09276178585490752 -0.09713910150175953 0.02824577910793014
0 4 -0.07512081730116142 0.07110899165057198 0.0700772903367182 0.03476437026311582 0.042830547469199204 -0.024809665851760414 0.02383538136197455 0.06743801625529179 0.05938729553658543 -0.08330975850024804
0 5 0.02878563366732617 -0.06089757686103023 0.0868043050588636 0.08162195368889417 0.05254461368415359 0.040008908951015706 -0.0325217925113647 -0.025870769128784426 8.255415517223214E-4 0.06663552903148671
0 6 0.07370855316752195 -0.09791162385881759 0.09298284816185742 0.053818648999011405 -0.04986279884679824 -0.06780016603375388 -0.03640190367422827 -0.004922409903473257 -0.04917424416917348 0.02078292378621205
0 7 -0.0027165738735318835 0.056200440232688775 -0.048105254477734984 0.03410909657361258 -0.06332594851329697 -0.06251188099510545 0.06337304398440467 -0.058161024236139336 0.011333369210904009 0.06836252752256633
0 8 -0.040931404421314675 0.06642988101244052 0.08356039147504943 0.04831062553090547 0.03735781080361278 -0.03890375087028761 -0.09611154173301376 -0.08519411095092341 -0.045701649122802855 0.03536281362531759
0 9 0.025536454555866926 -0.07755635804711936 -0.08014758865135714 0.09577826518341812 0.0987430768117001 -0.03273168595317741 0.06158750046237576 -0.07832116924023662 -0.003870464892821807 -0.007158441439354748
0 10 -0.03954789277933026 0.007867091292635343 0.0975492810745844 -0.001158445390005097 -0.0452743098659505 -0.061711993467068516 0.06381451946423292 -0.001968109944067735 -0.09519276003550968 0.06354226917035463
0 11 -0.0745134114585437 -0.09578458532734968 0.054539668354859114 -0.09130665099491106 0.012114965416854502 -0.03732001950261275 -0.02673008604329018 -0.03042136197931071 0.04173110843999385 -0.0736044209334156
0 12 -0.055682763217653176 -0.019618655159404714 -0.06136174770565849 -0.06775964391406476 -0.01559364446185751 0.04361432290062669 0.01664024682187972 -0.05797659112908532 -0.015351759326390558 0.024103559467484735
0 13 0.03972177018651552 -0.01710369010980945 0.06336225419114214 0.04857358296196022 -0.06051955254098422 0.04909384457844412 -0.022556023949176628 -0.05501574216999435 0.04307183554829028 -0.06991754164053143
0 14 -0.03508022217200083 -0.05993082400113848 0.01972033028513616 -0.07270902092804946 0.011547676078770238 0.07677121019742837 0.031444439264789306 -0.06942998561578212 -0.060608791849092965 0.022579865519074156
0 15 0.034054033311848704 -0.03479788920137576 0.08123301244066988 -0.05159346462009761 0.09669982858536949 -0.05204268295991458 0.052298609080860654 -0.0863674553749374 0.0017895923383852348 0.07465397023379243
0 16 0.03188182592426058 0.03934070590430919 -0.05348538677062549 0.073442911172899 0.022149670874956544 -0.030729992691239556 -0.015753885975821884 -0.034048488378618 0.06479120820188841 0.012275560573739252
0 17 0.030326506964007172 -0.006438378473036595 -0.006661291538496866 5.783712491347308E-4 -0.009936460062518745 0.08501229233026679 -0.015628570950114013 -0.008650370637361553 0.06286656840362038 -0.015581105274891836
0 18 0.03259016495019737 -0.03977494918284441 0.08108783205900216 0.0838165147849537 0.017144231381726504 0.07391870105104713 -0.016187517530715304 -0.03864791625375212 -0.08179178588311226 0.03355135978178212
0 19 -0.07470986323868686 0.04378273278727604 -0.01201417044689148 -0.06336721698690087 -0.0882072840983804 0.03012476522906605 0.038424061723559076 0.09614528057498378 0.05016050272089 0.044158232991250074
0 20 0.061242112616218654 -0.005179228818238439 0.07081630556565356 -0.04646272385835165 0.026506347375352107 -0.06485891578755706 0.06367959716158787 -0.0186690262949566 -0.019534421939228195 0.04731954483902558
0 21 -0.07158335544222008 -0.0790030080017897 0.07152191718300113 -0.08756710112960403 -0.034410106579531266 -0.08961756203512049 0.07226491075082575 -0.037666906848862605 0.02151237129245752 -0.06335107964633707
0 22 0.043478101834089386 0.013642270129305445 -0.08300437244837967 -0.04174472862265009 0.055770301983632246 0.01076632288372893 -0.022299719562573844 0.021554343491233138 -0.0654430246574106 0.026059292977993694
0 23 -0.056367229516827405 0.05257863635983799 0.006053845395293932 0.08015413846787502 -0.009126107626316762 -0.01636715106677337 0.09527845214882355 0.07519720142585277 0.078916085249649 -0.02197300714750056
0 24 0.0067949406784170215 -0.060211117211556885 0.03122558057472452 -0.023044838750900375 0.013907830825294842 -7.790447595079215E-4 0.09429838454902881 -0.06855687058459994 0.03245207825374975 0.06614736584371363
0 25 -0.07720279327255393 -0.04851363573819416 0.07826126825778953 -0.05344519731195638 -0.08724075120682237 -0.08552186548049821 -0.0069297311218995536 0.066186958566121 0.09699624659859284 0.05321613660782943
0 26 0.022306045219427906 -0.05212796341071782 0.09983583742551647 -0.07344029957778239 -0.02384676284097553 -0.08453085562090576 -0.09741234325602499 -0.055497144424780355 -0.013847968724213011 0.03891831400799832
0 27 -0.08201647892548321 0.09269516568385672 0.09854280552290569 0.079322502293433 0.013390404970929257 0.02399287277037631 0.001212762681957596 -0.01667097430103796 0.03994917687992734 -0.0028104415004354924
0 28 0.0485754889132162 -0.043643679724469246 -0.0814372059600669 0.08719723269669756 -0.007183527849848281 -0.08255470880420804 0.07294709397484125 0.08185981417194622 0.021911994430065744 -0.004587964353044425
0 29 -0.06798981927754993 0.01673389354104378 0.05339429660507277 -0.09194564616810512 0.012229489520381267 0.042892100454163314 -0.019935394587150428 0.018051136150203664 -0.02886355791801353 -0.06297113042956624
