## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.08034316104312135 0.06546605978974551 0.02238761277289362 -0.0940326744509669 -0.09030925412603445 -0.03449448431865685 -0.018684239908095666 -0.059449885746911235 -0.028913184390128764 -0.042789160048852234
0 1 0.07322253487531916 0.09325608768320344 -0.017771630903112207 -0.004840893683728136 -0.0026238059766814127 0.015052342907675674 0.07487585484640207 0.08586163507676829 -0.0037773412147352817 0.041407955468818425
0 2 0.03575565750476626 0.03613078353390134 -0.02800776217870342 -0.0410560502464637 0.053112727564074376 -0.039314076122629125 -0.01479875083994991 -0.0036080798417833715 0.05584572347144986 0.0067652459948364125
0 3 0.013855423489534379 -0.007601159323624508 -0.04889031427376964 -0.06918056031044313 0.09615407643256069 0.07924792558506798 0.09851327173092743 -0.02580764919756862 0.03673873370269676 0.06932473655414438
0 4 0.08416400579546092 -0.014562208513201358 0.05830384285716495 -0.06686914530851186 -0.08576781759864557 -0.05623960793425577 0.03530236253404593 -0.08570829532038438 -0.04774684198708716 0.004017477944502167
0 5 -0.09785619115794018 0.0282524310181382 0.07943694092628267 -0.01042160284316793 -0.015695214162583997 0.03513428027781406 0.05276423632818533 -0.07659023578024524 -0.012565997033755629 0.07342064478026619
0 6 0.010872153245608 0.011416160163203319 -0.03591784276803808 -0.0057265494099251755 0.03095082141544878 0.06603238738446894 -0.005171336766757438 0.006896839792705988 0.07194248959501078 0.04704775325875156
0 7 0.07031487726003664 -0.06398740088804414 0.09469324107614788 0.03682613095300016 -0.0402006767532949 -0.002964585923815583 -0.06379164025427289 0.06484574900054599 -0.08101695608823013 0.03480857553571803
0 8 0.027311631301573495 0.08135737733420907 0.04324237860906788 -0.003210803635885219 0.02371463431518392 0.08131128055224286 -0.048738451139578025 -0.04607637222394527 0.08322428117402193 -0.015888678641008888
0 9 -0.057412615310289794 0.05352973701355063 0.07597971755879283 0.004796778000259401 -0.0394900995445795 0.018236068554279023 0.0071346185173407186 -0.03614324510627879 -0.09609561151203454 -0.022818700572159043
0 10 0.07733315177253404 -0.09521914751902276 0.00986709138071901 0.004844209343843924 -0.0045079186013921736 -0.019053452275610866 0.05670284120503303 -0.07185937898970247 -0.052632762181128626 0.010519994348104963
0 11 0.07664227542169177 -0.012238681238786742 -0.02270269482213213 -0.08148198815203903 0.0850856895720915 -0.06395185085548585 0.04151641691002342 0.012355317887804368 -0.0038467307943784094 0.05582087963006393
0 12 0.024884789434411175 -0.03320857274738431 0.003957279222940366 -0.03567025808708651 -0.0023349276127615274 0.03088094205515209 -0.08351474524026671 0.03092595955458706 0.06572109065046781 0.08422584185813833
0 13 -0.046645709858123656 0.06985043323051272 0.04237421841933517 0.011885749458111517 0.012684925919352698 -0.004528981754637901 -0.0014863484655407396 -0.09407646225492665 -0.058813291773419075 -0.03836405921383864
