## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.042079215437909316 -0.08070784685155503 -0.013906083003990878 -0.003653274696978197 0.07038562007105521 -0.0539803403502028 -0.05440963907894761 0.019763619487045542 -0.013348613686417578 0.09340979758054874
0 1 -0.045227507073247006 -0.0029422620882753486 -0.06240231933448915 0.005813034180269167 0.08738381558443348 -0.02500394283901668 -0.09756877994168534 0.04838724461644388 0.05160894462045032 -0.060777884567403635
0 2 0.08622688582544202 -0.04213153789772344 0.09007672555043038 0.06103726062458201 -0.08262583076767294 -0.06894122132060544 0.038212125369713495 -0.06416288532316361 0.05594152102389538 0.03527849368361495
0 3 0.037741318677629844 -0.008213256469427282 -0.07282526816605028 -0.04049113410218537 0.05557630146951127 -0.01797533422967102 -0.07411392646891482 -0.08365955860387314 -0.08235467718962854 -0.04548390099442008
0 4 -0.014925672216007962 0.07931117487847157 0.06883567660390884 0.03614085223252148 0.08210522824888024 0.029214048166783614 0.09911163454537254 -0.07813191598486278 -0.06390333284241342 0.015540855931524645
0 5 -0.005254441524768451 0.06786601267365043 -0.022912163070339213 -0.038460098240074174 -0.0996341703786811 -0.09035740797511671 0.015165001236986941 -0.020579505833504295 -0.03847330821346183 -0.07032758754336484
0 6 0.005873718349135344 -0.03999168035626871 0.03292771807989519 0.09706118172504209 -0.05539839800961543 0.03391387746368205 0.09248108394485587 0.06407765682955538 0.08781905185801396 -0.03570533683778844
0 7 0.01951561921992026 0.09328575827962554 0.008871522083345136 0.06947155545556159 0.07362665635297859 0.03253433301537888 0.01003444563635004 0.028516471083297096 -0.08959254358362849 -0.025309091259400035
0 8 0.08118446720937417 0.00657495511857644 0.0638406065418173 0.05187120101432379 -0.05553021643958982 0.0340769256043881 0.020869573084775314 0.032164615407122454 0.027407862094613832 -0.09557665167136992
0 9 -0.03326545492901978 -0.06264097639081663 0.01604779887707457 0.06909698574071466 -0.09679884106123235 -0.03143978407998572 -0.09658345014611251 0.03324862923014095 -0.055514700506276715 0.019441182029347606
0 10 0.08328637257464079 -0.03382633529636194 0.030896505099584724 0.0481728175196654 -0.029514946165760343 0.08800061461704768 -0.03374567116553273 -0.07999409248021623 -0.003742695061719036 0.03127952635299917
0 11 -0.0278879339043905 0.010658336464674649 0.011816225092385783 0.08003544681615525 0.07074792811660857 -0.019924582070956737 -0.06172285668032312 -0.09081938299571961 0.07730357524725306 0.062037993674473234
0 12 0.009187385105530644 0.046464144872369814 -0.041295812448024924 0.08455635178335778 -0.07983427949260942 0.08861605752242598 -3.2395171594679334E-4 -0.06142176963108463 0.03680728724501247 0.04651449350004841
0 13 0.049877177256564514 0.01412822666768054 -0.05156232045838172 0.08258309495537786 0.09552206317996022 -0.07348220966564335 -0.03989031457679902 -0.08687087889101394 -0.08210665193130706 -0.0036732923791277087
0 14 -0.045267898795193065 0.00441155927577513 -0.05420150782078226 -0.07022939965286695 -0.08728160072705599 -0.07225657137282235 -0.08294554914354267 0.08393450964233683 -0.044122494885355815 -0.07621587614391141
0 15 0.04105968782323494 0.09388512703565736 -0.00507893948547091 -0.011305282086726374 0.01997125722863025 0.03463335399746754 -0.011411522850805914 0.044402441603546665 0.06086949122067436 -0.05464418697738899
0 16 -0.002229810323454513 0.03282262616157916 0.014897209060252485 -0.06642778386701709 0.0956595782681561 -0.04833492974975735 -0.056873833372231244 -0.062143865507988526 0.06506135879103978 0.09250501527332777
0 17 -0.05152127718962106 0.032872739325056397 0.015045555966705903 -0.06638784662348923 -0.01161201823654456 0.014502156496544148 0.022676650698394873 -0.07519872830388108 0.09334447489090712 -0.058723738251660974
0 18 -0.08553502500494081 0.006926805475928168 0.045861309130400374 -0.09372531328465776 0.01019645497353834 -0.022773457111166368 0.06902829105482282 0.09590843465144124 -0.0822075189300444 0.0368414028153951
0 19 -0.03641444733256638 -0.0413317418688539 0.08177581067044182 -0.04269093892741566 -0.008919878692700707 -0.043488648188089014 -0.04822145411734697 0.0651821988632859 0.09841261250807465 -0.012941883398143164
0 20 0.05040212453273856 0.0773507147809996 0.0407978066011913 0.09296316215364174 0.09084752585627706 -0.024439456766116474 0.0028215237029956142 -0.03592307922724384 0.056279469058085084 0.039275944425277716
0 21 0.07817318875387902 -0.08518438095015782 -0.029106198942711853 0.017217119787536872 -0.025015571135380332 -0.018436810699766874 0.0910027420754659 0.0422381779361348 -0.05913048876151852 0.09030210157851308
0 22 -0.0823206734654886 0.020568558921322373 0.04482172062713642 -0.08425754223170757 0.02922293623231901 0.08338900104938099 -0.019133839637018108 0.04698091768327646 0.014184599576659818 0.06589371741034546
0 23 -0.04402655624700397 -0.03181079557969589 -0.04490560402965484 0.05646945286642582 0.005862932264493127 -0.022266057617185826 0.07170365310212683 0.03677465740632532 -0.07188642813389402 -0.04141830092918812
0 24 0.014088643473392923 -0.0011892903797155643 -0.06933319431991304 -0.07841397948378032 0.08350332776932949 0.05240466939346066 0.0743991330042893 0.07954510692427776 0.031099353348859892 0.01884505707261966
0 25 -0.0854901016240925 -0.058015207326398005 0.0069395707823918995 0.029167710467804264 -0.008029451911029186 -0.07387606361599658 0.09017972834699425 -0.009255060833825168 -0.09649249873869273 -0.023715081909954073
