## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.052320661162285655 -0.09126131176984062 0.08327733269848929 -0.07389425885823395 -0.02655602333159739 -0.032796722141903926 0.04922738777072208 0.05234324520536721 0.08398972931468791 0.0634429168110325
0 1 0.07911497441589856 -0.08355449150118854 -0.06569350484199467 -0.07694608017700685 -0.094727507898154 0.027835896195671183 0.07603375578434005 -0.035048471294315625 0.019361555124603923 -0.0573823096608003
0 2 -0.055397792180963946 0.05339868941862329 0.08634340371147815 0.09651913961123924 0.046994142765001315 -0.002864343825357269 -0.007760803915287028 -0.09455140015112351 0.06839748752036304 -0.07898884732766938
0 3 0.08951789765773101 -0.08625913050143921 0.07673429837818106 0.01304832073614812 0.0053192492793616266 0.007858266329451451 -0.0359941985990956 0.09870404291527994 -0.027339206854412396 0.008537159139013376
0 4 -0.06672617974680818 -0.0012964170846878943 -0.07061417218000471 -0.09025982860634411 -0.02125069625418752 -0.09856170770384842 -0.029005808367324797 -0.04942974853956827 0.047003425655949026 -0.07853589128217808
0 5 0.06801672330016204 0.07985971943839705 -0.0665176326329064 0.08105618246156827 -0.09253510014256655 0.01533335521368075 -0.07568921917007247 0.023310190906522994 0.023873284353939837 0.056999831831331574
0 6 0.04383260038693401 0.011980685696383463 -0.010147593639282176 0.026168108199161273 0.017023672516295503 -0.04753718001091452 0.037210920694721865 -0.04205441764728074 0.03155524121947111 0.09271057981573554
0 7 0.02564875128520836 0.08737192192101755 -0.08924085522982532 0.060785507490660605 0.08243887238638913 0.07687908605231338 0.09439048700292199 0.01517708801847225 -0.018239195709356552 -0.08220218117418615
0 8 0.019495958431209482 -0.04527081765490262 -0.05634220403032415 -0.09851652255422276 0.04934004675572169 0.0990073318368436 -0.03629182430000971 0.06311252380946614 0.05137633879723384 0.006326613854234761
0 9 -0.058410715611228736 -0.04623259820194178 0.03422206723575874 0.025124602558290958 0.024815180999165472 0.03892080454910323 0.08426053343738679 0.07547891278222921 0.008759338194263966 -0.05975669878647425
0 10 -0.018213544569387816 0.008607386673787503 -0.018145517355046825 -0.08138957425549327 -0.04592198003215323 -0.07110534637691786 0.038400730198139214 0.05875752567948849 0.018371433838893038 0.08228348800861576
0 11 0.09226084210788124 0.0028870268084165243 0.02461130705028985 0.04867230810914515 0.010977196588562579 0.00795544025627485 0.011263693719617942 0.07300317079598546 0.09986563998254477 -0.07284547570506694
0 12 -0.016386475632279563 0.09143689322430576 0.05612402793811342 -0.014092384413294674 0.057465332659619804 -0.005695910976107084 -0.031323251217643754 0.07999738851499094 -0.057597074309169015 -0.027518987362606776
0 13 -0.02601614261615045 -0.006903437647744616 -0.07094787853126319 -0.058340533304192296 0.07408170495057695 0.05729355673282188 0.05118920779559906 0.07330477991470558 0.006436692050528841 0.09483667013916197
0 14 0.0072524242499919945 -0.050943069994801145 -0.06611331083927328 0.021169585830414603 -0.010796401370035624 0.03546292798494904 0.04029280322276122 -0.008471857080350548 -0.05161704987147629 -0.05139469458403728
0 15 0.06002452173031278 0.0019351064731571825 0.07515041362182702 -0.028439403111175633 0.05076349940763 0.06333808785576688 0.026744260122799353 -0.018945059496069398 -0.05266882558050324 -0.054117512681918084
0 16 -0.06728068117076366 -0.08100309863060237 -0.06259059805369052 -0.006893982682531747 -0.05939659055243395 0.03313358793531821 -0.03984723828604292 -0.08601006404642224 0.006280051219818198 0.04798274672780296
0 17 0.06876924493154696 -0.033860973636757344 0.06485455400758977 -0.0645790298576722 0.0021540547417050132 -0.04310219676801664 -0.0926186992738931 0.04448457101423899 0.08702135014310615 -0.0845981271156244
0 18 0.046189696141755936 0.08965570190534917 -0.03286705154554004 -0.025603930693601857 -0.02181187711204445 0.06771597694057095 -0.09899969110174978 0.058468083832057184 0.017965527753115242 -0.06306034995663326
0 19 -0.06223623433830475 -0.039543553835922216 -0.003474448874243541 0.08148220952681973 -0.07551323863764797 -0.006726947308606169 -0.09538922377439374 0.09091865358251673 -0.04372260033309082 0.0033406609852599306
0 20 0.08646490556304806 -0.0700571903245992 0.022941113761085978 0.08981302018266397 0.012636632837362816 -0.07236483508445092 -0.0988648748471206 -0.0584725989407782 -0.018611086484171927 0.08971198083134498
0 21 0.00737862378938315 0.010269747797600494 -0.06170906925563129 0.0022661090828301096 0.043153579607803166 -0.05971180524005921 -0.09190796793060516 -0.07690924405383127 -0.04247862229828632 0.06076546003181504
0 22 -0.06233360852174695 -0.051222167537139665 0.03665098653571228 0.04232675381469604 -0.04891606692532928 -0.08912552886899197 -0.0462394584698002 -0.040160026417835934 0.007732317262534652 0.06963967412955231
0 23 0.02976207764165396 0.09058712964858784 -0.056862952597927084 -0.08391444520757152 5.513334652848674E-4 -0.03696471067484553 0.04612155634005604 -0.0769848925856795 0.0031925247931243734 0.05667980039257887
0 24 -0.07043769961558938 -0.06973087986508993 -0.07465099775914415 -0.07822491602466457 -0.08944338869831904 0.03463109126139766 0.01864942505765978 -0.0034436830904550353 -0.03971222227867812 0.07972390999163752
0 25 0.09128019282371702 0.08924325042808022 -0.06396926644741929 0.016883467078753215 0.028433380526450818 0.06960449456960317 -0.037722843640599704 -0.050221556864610065 0.04656442316336858 -0.02141660753974695
0 26 0.04099713833082813 -0.023489443369601723 0.013849649033523967 -0.08222470686021566 -0.011337748987993699 0.008918773602291652 0.01663957544745313 0.03576334859794357 -0.013673552371225034 -7.250622811365074E-4
0 27 0.048904542962619715 -0.0638608506912617 -0.08059400967830707 0.0030131873483836063 -0.007281433370284021 -0.05311054174615511 -0.00788172032602222 -0.06509835020628091 0.00827253655368153 -0.009909968462150377
0 28 -0.04007890236099529 0.02187043089373812 0.033066381384849956 0.006931225794542008 0.04268338350251058 -0.04503781448505235 0.06780063567594506 0.032602604397777075 -0.03837484631287082 -0.09403083687833853
0 29 0.03047469925271621 -0.06139981899221378 -0.07926649890075757 -0.08528235346041574 -0.06508571318388184 -0.09901619331215164 0.037527496898433446 -0.06520262634224634 0.04143391762299017 0.07928576956090458
0 30 0.02319529481707886 -0.08000816388769053 0.019292566448917282 0.007739339212853135 -0.08026773189461617 -0.08538615764465328 0.023333520072108982 -0.05252573980378766 -0.06894612934797029 -0.028077486851526005
0 31 -0.06208546947303416 0.054303473411547745 0.04933161668712086 0.010126748122329877 0.09527243791600865 -0.053906555947424044 -0.012849241651247378 -0.005065577550647382 0.006117995002029288 -0.0275215637255922 0.09782615303991014
1 0 -0.02797726914286604
1 1 -0.08141882717609569
1 2 0.015791833400726627
1 3 0.06134443357587101
1 4 -0.06966514885425829
1 5 0.030847078189253717
1 6 -0.0016384720802307324
1 7 0.027856403961777628
1 8 0.08832241594791464
1 9 0.07231196016073106
