## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0038328039260097134 0.05816355943343835 0.031101348994467353 -0.036210312516780724 0.05998829963134721 -0.028617569655366125 -0.024017805108377692 0.09598070447564656 0.09077420744670153 -0.06577102703348846
0 1 0.05311585472013494 0.0951308341327136 -0.07568833688728334 -0.06588949934505209 0.002713902813314632 -0.05435788684381758 0.011808512742791506 0.03723588450282215 -0.07484385702690242 -0.05217314034701096
0 2 0.09728563674009319 -0.06462124688016048 0.02514898176142904 -0.05933937503082185 -0.028477253414186714 0.06808498638879194 -0.09950420421720582 0.04459185986929924 -0.07870377009050192 0.05685569496467384
0 3 0.09719183960432606 0.055517148379507435 -0.06604325687207144 0.02672300434744008 0.053517778615557836 0.078831039905095 0.07114201858777583 -0.04718564514275954 0.0018249630800152177 -0.08427748836569957
0 4 0.04499681689344464 -0.0896509865114705 0.08962800433698434 -0.04919790840702551 0.033938191002159765 0.054836192087056035 -0.0037748510951523175 0.029628867106616396 -0.05300044994995609 -0.037466576684594695
0 5 0.015378100818553122 0.022830802509300665 0.05224061611959389 0.03818199779121404 -0.06478068624996373 -0.018480792473338486 -0.07432968652138158 -0.01192174923604622 0.09171640191250606 -0.09001489801429075
0 6 0.028486598448114842 0.08904828607684873 0.061553344846835355 -0.019628522577686873 -0.0943371701799563 -0.06501164700072389 0.049852375698706174 -0.07910625605368517 -0.03885235478538014 0.07983838113220713
0 7 0.02536516683037183 -0.012519602745942344 -0.03264207313949667 0.05881979796508213 -0.016347518770689518 0.08070658028101174 -0.06468539225230974 -0.08240493721260023 -0.052568737959002944 -0.02936710360658176
0 8 0.0841799532244435 -0.09029452111754424 0.05139571305643567 -0.03830209287631396 0.0413450980346708 -0.002312627342611311 0.054139276736806644 0.0917999730641936 -0.0674597487258222 -0.05114355430144319
0 9 0.032968512586476914 -0.09139024419008442 0.09026341528668659 0.09504303663785178 0.04196715295701578 0.08996041390325835 0.009002099799451423 -0.05017761719221117 -0.049983960032075794 0.08809124513160344
0 10 0.016362922498874267 -0.058536159771251275 -0.0690620223704745 0.08311294502256578 0.015529536889149115 -0.05170319655082385 0.079198900785613 -0.09325506887540345 0.09779317683835165 0.016331913999631093
0 11 -0.07487232390235422 -0.011650735758566247 -0.008065936085946359 0.016954784720830625 -0.06254586217689803 0.0641956183339239 -0.09476610807188482 0.03764870374193279 0.0012700035567184324 0.053563340676577954
0 12 -0.025005573862045972 -0.044760723512302876 -0.01261642546503691 0.07339302792537762 0.04965515701072655 -0.05919135688549867 -0.07755530720651384 -0.06786430515651508 0.016459537508288016 -0.04686455214230099
0 13 -0.007174306846769848 -0.09188240907548427 -0.06516678012706756 -0.003156672181980721 -0.09473232339776992 -0.0023751851172281262 -0.0847831954739741 0.012326658889833517 0.054665497313098735 -0.07029343007810168
0 14 -0.0760761976909034 -0.006832238043756003 0.013996618588354388 -0.062328877811528204 0.04643150914395124 -0.03980690153322069 -0.039148194007877855 -0.07706470079471392 0.05182209248591591 -0.009572486160815824
0 15 -0.08239164727318456 0.06530086530754922 -0.018412601911012 0.044191147610087106 0.0781945745542281 0.08106529792963021 -0.0978138418547284 0.06090025854382965 -0.04731173522793199 0.030230859428760075
0 16 0.05494938824086413 -0.06583703783453067 -0.05182720472840459 -0.09117883244446896 -0.04190136143055919 0.045868293936205874 0.09530435105151239 -0.0752567473947212 -0.0880825892366481 -0.0400649258233484
0 17 -0.08568034804905782 -0.08706002192731925 -0.02194178399385389 0.04223957450903376 -0.05662040668323788 0.021755753816752023 0.047084726816169827 0.004269966803117332 -0.09647223706877472 -0.0030802110970967896
0 18 0.013515994082405782 0.05519964492826766 0.04981677666965174 0.030710640759202466 -0.060709774173061476 0.04993022399096407 0.032385044278058106 0.05338915202875726 0.06151873518374493 -0.09243753000641652
0 19 0.05816709853254671 0.018856458432281085 0.0657343713107815 0.048629081526828585 -0.06928670720118274 -0.005272277567359361 -0.009380028077735065 -0.08155372353112625 0.06488892648065145 0.025287491693584737
0 20 0.08234725229528733 0.005482206933431614 -0.040776521184446864 0.045093118601949964 -0.03052968390107644 0.030253688815659197 0.08300171615635488 0.03617295805884008 0.0182732359646687 0.025056154086028532
0 21 0.016391303441759892 -0.08682945709088112 -0.01375695057566495 -0.0949710863248838 0.06208970569721826 0.08022506162062891 -0.02047651167413507 0.08825064222886096 -0.05657487743155634 0.019793324270792754
0 22 0.05886452819228137 -0.004028186095882353 -0.05799218763137786 0.05352005816738189 -0.08867743960796579 -0.07592762193013593 -0.004872382911216869 -0.0016185649460964888 0.07329683480124795 0.04153190963334971
0 23 0.09228339932972127 0.040626494347860136 -0.009417703783358848 0.09003960328666993 -0.10014258389665864 0.03386856378520155 -0.08691354061247106 -0.003218602377870413 -0.04339947310919141 -0.03303627120497198
0 24 0.08658418716795198 0.057642443462230526 -0.013790864359850491 -0.08231333043353255 -0.02029865683451406 0.07150698248825078 -0.04313195588575475 -0.0757606664785784 0.06461016305304856 -0.013010919268358855
0 25 -0.055941221815238175 -0.026015352378825005 0.07755155822177198 -0.06859845952875042 0.07344463835599808 0.07103146786012489 0.08275249902225089 0.002442271428914479 -0.09073854613288568 0.05014770485785707
0 26 -0.04342344537661792 0.09428654670621371 0.07995430586866546 -0.04140203180124523 7.695827447619273E-4 0.05357124332301044 0.06224149082068163 -0.016186146906293202 0.00854322927195847 0.051181151687741545
0 27 -0.0561720586731105 0.025668137155514546 -0.0801839306161505 0.0955249275048627 -0.027251434062381136 0.07041735293990015 0.05715623083245844 0.010132503738834125 -0.061428029682153336 0.04588860499830148
0 28 0.01928535125262381 0.03466357875378526 0.03387602074174872 -0.07957188855695647 0.08245053317102385 0.07934175212012813 0.07294774688494031 -0.08909248495229581 -0.07225915900199276 -0.01547742295558066
0 29 0.0010176940790954038 0.0030737336212707973 -0.02036850916830033 0.06931186512491487 -0.08975553070880518 0.07838328666958547 6.817328079150172E-4 0.020318756115238545 0.08444573682098759 0.03814581317081632
0 30 -0.014694083595830612 0.07388269046899465 0.03692930913304777 0.033484370090888234 -0.03713545631429321 -0.09070409055862885 0.03576522356825298 -2.829865377985577E-4 0.05393246115647729 0.007189248665644413
0 31 0.017622780117707664 0.01879792391015243 0.029410995493530528 -0.09846791789008448 -0.006617025933481313 0.007368987134466923 0.01054576331519488 -0.050275693541461004 0.021632927353501336 -0.09861297899486243 0.03726351261138915
1 0 0.03826199099421517
1 1 0.04250635951757428
1 2 0.0614921934902664
1 3 -0.0727953091263766
1 4 -0.08859851956367507
1 5 -0.02445129118859785
1 6 -0.04409019276499731
1 7 0.06564135104417691
1 8 -0.055085252970457015
1 9 0.09498602896928884
