## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.03041214641840595 0.089941259601305 0.06731187165475384 -0.06241815529353789 -0.08943242724031367 -0.04970590581191236 0.002881352572223027 0.07815397297344397 -0.06318529297346387 -0.09775532231686923
0 1 -0.028903568846387947 0.03626075682795438 -0.07716630561831936 0.007002993162558033 -0.07807514491070718 0.02171718544554464 0.08903234254521823 0.08707696431034755 -0.008531094407876846 0.06976116881005086
0 2 -0.06325245687673345 0.0408060658645124 0.014489650031125864 -0.04084037302658722 -0.019341490528388 -0.010156449369461569 0.056645456436249624 0.07729652686070985 0.08832792335745737 -0.01777422408015426
0 3 -0.06355401768873421 -0.013442617585420575 8.298017928813491E-4 0.09549472606054916 0.0320829199393268 -0.056769590587126995 -0.022125290437321046 -0.04741596744605596 0.05107202541001043 0.07717061162268808
0 4 -0.06522605617756055 -0.056563433819553165 0.07270573374937342 -0.05972052282262169 0.03400007826715589 0.09591376031663731 0.0874230469668203 -0.06913430453463489 0.006163563467294797 0.03325349385757519
0 5 -0.08960397496187873 -0.09522373974666662 -0.002461894100625913 -0.053379248395835494 -0.0784678403410103 -0.09963019470896176 -0.09086057526670428 -0.04045017389906437 0.019241854730077286 0.0016693029827785683
0 6 -0.03619205983307435 -0.0754408584926839 -0.04127232858490611 0.06878414302226894 0.037970226519645926 -0.09477398368652087 -0.00820570572196233 0.0667786365989284 -0.09854887563471312 -0.05816805883667178
0 7 -0.04719798420305274 -0.05651349111815581 -0.021490240457018715 0.049079734990029274 -0.009518974133068734 0.07029671972255946 -0.06478066786932535 0.008002215647329319 0.053192116635913805 0.029390554481740414
0 8 0.08491029308923842 0.053820646761972804 0.010378820040403722 -0.08378078513048398 0.04098762728965822 0.013856343898546113 0.08770968339413547 0.06556521810950655 -0.0702780914378377 0.01616637157725496
0 9 0.029815191192815373 -0.06276670894224272 -0.03712389595242681 0.03994791632379919 9.108033340859313E-4 -0.08218314853651286 0.0986165594495963 -0.04237470589911877 0.05250516955348409 -0.09786550589669525
0 10 -0.07277934631212665 0.09340926108717851 -0.0010361652962372 0.006004891685776818 -0.05874293912988806 0.07110291316383056 0.08211517184184672 0.01947899263460466 0.04193757103233341 0.03714421704121621
0 11 -0.03400227129917192 0.04515482883424662 -0.08922557474462102 0.04126129291293798 -0.03941929490892587 -0.07590890880518172 -0.08701268070748791 -0.04469200876759092 0.07782365999279639 0.028342954032204007
0 12 -0.05564362714212926 -0.042830327200611536 -0.031207748453342912 -0.016435557576371388 -0.045760755625689216 -0.025801180689335942 -0.05790621520736494 0.03392066520743233 0.06753505149272096 0.052112537566829084
0 13 -0.06615409014241594 -0.06854548827998137 -0.06908856617750318 -0.07233564221102512 -0.00812488218405335 -0.025938260161448373 -0.08118617439556579 -0.052880296795056785 -0.09817589697175057 -0.07467038306646787
0 14 0.033237148162645426 0.08687700624138983 -0.030623991104442742 -0.05703748326660806 -0.07890928055141755 -0.07973723383013837 0.02501604568212086 0.03213778993080272 -0.08876550855556548 0.011054169355975788
0 15 -0.028297341379563423 0.022937187131915067 0.031644938180307815 0.05652568318006656 0.0562391331490415 0.05704305414400701 -0.018903305327608807 0.060656338881182326 0.018456500186631992 -0.05913756116980796
0 16 0.07724064498540714 0.09425759042553868 -0.04825425522477965 -0.05636489353526852 0.002157815515483741 -0.026769087584853298 -0.04784178176402921 0.02924950300949084 -0.07091120005168869 0.08417466322585727
0 17 -0.0679356382186589 0.08872855330896577 -0.09868219772486626 -0.01174002209784285 -0.06427443123544993 0.04449838693921041 0.09572882739554253 0.0059436466103820005 -0.013578665998288261 -0.04010892405447884
0 18 0.00885568370622698 -0.0013237398745450846 -0.021390826358435755 -0.002875654273140284 -0.03718894382658249 -0.018574167613403372 -0.030170114324386734 -0.05140472218347349 -0.07359529956881893 -0.09614797504308624
0 19 0.01764471937751621 0.0476348561641075 0.05634448418006332 -0.018384036893129382 0.08008559883538036 -0.06906309665388222 -0.010594052637276856 -0.0508333818885053 1.8328571377916028E-5 -0.08359570065144084
0 20 0.020494128330537372 0.07606860598617879 0.06201864735639202 0.00730944013169999 0.0087954539608853 -0.09278068646613287 -0.07674345493398546 -0.09061624956563968 -0.07394782042590516 -0.09437350806560896
0 21 -0.09424528753356275 -0.04725795934326352 0.027441342338142303 -0.026916907697946964 -0.023994712932464017 0.0365364081718222 -0.056362825607184315 -0.031526081470601645 -0.09355421612118232 -0.001990355357684653
0 22 0.06874093106002885 0.03889838834883083 0.0867863966658838 -0.07466648920822223 -0.002822458970239804 -9.165427337392395E-4 0.024629061360133233 -0.03185421923982442 0.020246344974801128 -0.055109063788849305
