## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.05946752709610503 -0.07621889560356754 0.09891893304009777 0.0655190358781354 0.06791012557507659 -0.08364461384534973 0.04333207365438861 -0.0056008773892563014 0.05509889358377013 -6.505426190252113E-5
0 1 0.08353299597263177 0.09562748771370073 -0.07776165402451199 -0.09507553642945647 0.014633676224082633 -0.08961522673957906 -0.0054911477759471946 -0.02072822164632967 0.0907318741929951 0.07818958187435698
0 2 -0.025111971555052754 -0.07516485822557442 0.03574395195572979 -0.08611820854254688 -0.033979778060554446 -0.08181236531822579 -0.030417706308310442 -0.015083165542099658 -0.061668233305040926 -0.05722254816645719
0 3 0.09952113670957238 -0.014217248453872174 -0.01948913878267788 0.05674714682913278 0.02857868164563048 0.03605451475722204 0.05427582728812398 -0.04702567220909929 -0.011698520985859088 0.0024790882613441624
0 4 0.0735703596127885 -0.052019034688560284 -0.06859113635987886 -0.05993840170059496 0.019101711677420946 0.06035134498821302 -0.07322642568015257 -0.0541457690622979 -0.08545307244631467 -0.05949222373368161
0 5 0.002017003614971522 0.08806783358126231 -0.02247063370212453 0.08580305812802075 0.04717259928722365 -0.059697549021862424 -0.012988717324032457 0.03899880443001091 0.03787525913113647 0.09224258163908201
0 6 -0.08710375779368269 -0.012707261928134402 -0.07835709718120204 0.08128800607978091 0.021060787464855624 -0.034629101284444165 0.04280798885839495 0.08280330582866549 0.06913002803827585 0.09386953027645932
0 7 -0.06351311685252649 -0.05753910110632033 0.09411826585121108 0.056407459628627 0.010703907789354015 0.06857140487103887 0.09457134296916554 0.03459065097298888 0.09130863454846835 -0.0024190412997620123
0 8 0.07515271032248676 -0.08146141998902358 0.08516653228036694 0.04478475932636034 0.06998260043528819 0.02613438655757781 0.0991357290840623 0.09798118896763217 0.0082741355978035 -0.05475751943525396
0 9 -0.04225323502158077 0.07047304072122036 0.007115320913668739 0.06532624456878226 -0.01568794676924025 0.002812413053741949 0.08602775746087443 -0.0955189407508231 -0.06799663838150609 0.02151808103715796
0 10 0.025055230431290713 -0.02932931310469891 0.08705959632168582 0.02719717341182706 -0.029257555359027153 -0.03756973091427597 -0.08754181794531317 0.030646265428810854 -0.020602514608845306 -0.09664445677855824
