## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.04456754256308392 -0.07174478585015001 0.006494487922624055 0.018057925942920768 -0.07564961718165851 -0.08146110772859833 0.010419538891554368 -0.06139952715360998 0.02964674630107298 -0.030673815437665328
0 1 -0.022461635306376192 -0.0518226418713802 0.019155575105330114 -0.03942165675068672 0.03795756286549888 -0.05954318186914156 -0.008417990996838485 0.060397281063823374 -0.006561751806284398 0.028233280718613474
0 2 -8.02145627371433E-4 0.09967862574514001 -0.049190387651128514 -0.01818711753237706 -0.05211566538861806 -0.03905399278002989 -0.009448354391772107 -0.08232275666148312 0.0755984234066882 0.033489014007527886
0 3 -0.015367622887505506 -0.06410214502224679 0.03000039366166628 -0.0024432581020465663 -0.023948447507829273 -0.035052157262327265 0.07264736466124613 0.06648285954396892 0.03187026471946679 -0.05893897954455522
0 4 0.014246932604292885 -0.008605713562496342 -0.05906237113373516 -0.07354123421810095 -0.03572983855838614 -0.053279570895563344 -0.05791672596961062 -0.03440968567793427 0.011930115836804053 -0.06544650603675081
0 5 -0.05616515453901532 0.053226211424776536 0.04266256290309512 -0.06681626031161099 -0.01339286982587856 0.09070847287963475 0.007670281034669621 0.05639530674538922 0.06310584083809968 -0.03968408484260118
0 6 0.04802034924592617 -4.057319845616138E-4 -0.013766457727163015 0.041382450237476345 -0.024623747875653378 0.025191795315596822 0.003955262677262156 -0.03188479019736273 -0.02097707478501812 -0.007654579779868846
0 7 -0.04178414901105222 -0.008118289808681976 0.037696760201975515 -0.007669880716060706 0.009908596853518071 0.03575218343302279 0.07313186070177068 0.02814514570909607 -0.0847499311755686 -0.09562888490385348
0 8 0.09642996522965651 -0.020187929444317763 -7.239355436621794E-4 0.07960050818241175 -0.09747778733146278 0.07308531651340466 -0.08859879755714255 0.0021243031053737693 -0.041334551575846645 -0.04202096589707896
0 9 0.030809651494587097 -0.08946447005659804 -0.06406665056478188 -0.06971156707496289 -0.00594663755497736 0.045110252145853506 -0.021563918269774544 -0.05275592260411982 -0.03967985230922653 0.06672802085396307
0 10 0.043063874249482936 0.08816220799422712 -0.04001140689110817 0.00784723502246899 -0.047361505534213276 0.010923627260665116 0.07105714863663991 -0.035826069082636226 -0.05102127666213929 -0.09983679945839499
0 11 -0.011357256814076403 0.0363129617081933 0.03523316718579629 0.08537979660893241 -0.05026233170402799 0.05437359604698218 0.04085087673151173 -0.040828674758828995 -0.09942280696095852 -0.041992695169948156
0 12 0.029263219644102327 0.07570880366562024 -0.03420005691476807 -0.0034458742375921042 -0.08146003640651339 -0.07955398972448381 -0.03582913020716409 -0.09022920837873982 -0.006633111722850454 0.08282757220475578
0 13 0.07333291014626797 5.040916034040955E-4 -0.09753983012210897 0.012035240739617406 -0.051359229226581225 0.07968168530808022 -6.148347205825761E-4 -0.016339636311525935 0.050433767524419686 -0.002726331437537731
0 14 0.06528308133028028 0.03413832439630861 -0.0035379488624130533 -0.042522055395229706 -0.099304078762758 0.049913671396560756 -0.08509326737811487 0.09293366913953606 -0.08481862976567416 -0.06403144315315805
0 15 -0.036890539589577734 -0.020794225461678945 -0.003100465709748636 0.06076158142481392 0.01882919640636835 -0.06619883328187705 -0.07496056680149846 0.014308577335071092 0.05251775214542238 -0.0984402618897297
0 16 -0.049275679629030324 -0.015147735735645452 0.01994199746391175 0.059233636977960136 0.06091783063664601 0.03689552005858648 0.08988850840501293 0.09547974828902396 0.0370248621762116 -0.08522618955125576
0 17 0.0730862763620812 -0.09057082695443244 0.05090695679702562 -0.09050360363403691 -0.04586807834397327 -0.05204158432351658 -0.010641489600521935 0.00990674683303907 0.04213337691929247 0.0036828167671445595
0 18 -0.022107419087519658 -0.003306895338474971 -0.08539235856872522 -0.05989019856580222 -0.08465489654762119 0.0348092229703001 -0.021700860983379547 -0.03098725184664972 0.061793819200671195 -0.03069211199465734
