## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 3.841014392815587E-4 -0.02755627738536216 0.05027376209891839 0.04175770413176825 0.039155753206647013 -0.0663335306950869 0.027751509433368245 0.037050013928531994 0.07924104215655675 -0.09878232111046885
0 1 0.05667040845533894 0.06282469388725198 0.069187398850348 -0.04900498012235504 0.07714090987579593 -0.09798308346407021 0.06612980004924546 -0.025154456453464792 -0.05566168619179223 0.023105427310565134
0 2 0.08255799147190647 0.06478984456405802 0.03762242258836091 0.09190330482868053 -0.03630385390398482 -0.030327537441186003 -0.0028110889486469568 0.07578107657341653 -0.0789776261395347 -0.008596052757283531
0 3 0.04161957423975847 0.026112530393097005 -0.06847342104533202 -0.09383623571100325 6.202251609832919E-4 0.02122822372676268 0.078662278703263 -0.04037863880423107 0.01478454010438211 0.08117107366207861
0 4 -0.08261743557294106 -0.09438398306620797 0.032034223863763 0.05468756074433937 -0.06600950550900307 0.07168055813052089 0.019610032009107225 -0.08280291348369853 -0.03206404902600133 0.0850720218348183
0 5 0.057311044421388346 -0.026060121632609377 0.002480271903313307 0.041597928640185834 -0.04678631747653436 -0.042933677990550125 -0.046489205504609825 -0.05248621326147706 -0.016367065015776425 -0.060924996141265876
0 6 -0.0567535872438156 -0.0052045782820540005 -0.0406251905693057 0.06800063374668124 -0.04515144245445819 -0.03769721895808163 -0.08639195849013559 -0.08597215792072486 0.0408831236525866 0.05775170494660601
0 7 -0.07638258134414198 0.05097272440549374 -0.0733990626965913 0.008279821404217949 -0.06239286808431023 -0.04785236788484298 0.0573276656773506 -0.06701810708747263 -0.02886344799886829 -0.08848454461464857
0 8 0.020461571928921448 0.01901183407162456 0.07717763381682748 -0.021482729037555374 0.09281869055575291 -0.09274550329975836 -0.09425603785072091 0.09184149534339474 0.025670113422159857 -0.09595490070796983
0 9 -0.07492987747537404 0.044352945826996996 -0.014628617274239338 -0.008335118164500999 0.055067795209474024 -0.08171539618031938 -0.0884159114541344 -0.027794939868782627 0.09805899476971196 -0.03150707319895669
0 10 -0.05640723382226891 -0.05933407131204244 -0.008352138157117897 -0.09238091646960814 0.029689131385907258 -0.0584802919168584 0.06055510414693373 0.046483166824446254 -0.09585763783369558 0.021264216079550396
0 11 0.08527966067025801 0.014008715260747389 -0.07158142002353546 0.0058272202317004446 0.011173569481314804 0.03906965175740251 0.0633875563693917 -0.04236161640372121 -0.0387280779924571 0.054931922318836375
0 12 0.03702977633880999 0.05563297721722506 -0.013992208864814403 0.0765211032167206 -0.035866294716465505 0.0819605609799064 0.07934702186606805 -0.00698070770869036 -0.08588539255289741 0.005464870907044576
0 13 0.0960988281846461 -0.024018392395407477 0.0015998720217981943 -0.08369096608150249 -0.08046435281891853 0.03624564532894842 0.03344462960919805 -0.05452720087267525 -0.042050434254052305 0.055431208332098
0 14 0.001668839570093243 -0.03990119513517959 0.08726882946376548 0.03969949999203341 -0.025029780700853117 0.06732588709415291 -0.035367420162159116 -0.09789323244742781 -0.08415811562874044 -0.03861869421626188
0 15 0.09643870958776728 -0.035167871350114434 0.05727529484387087 0.055439781146062274 0.07422160449953155 -0.040533215131825326 0.02550909025855547 -0.0021598440968111986 -0.09626382780268226 -0.07933316125172303
0 16 0.07328363261266896 0.055357042517758324 0.013027963945871001 0.06579086591906136 -0.0077305824482081535 0.05162627620481288 0.08005187183324847 -0.02884819291841568 0.07089160380503165 0.09896937970184816
0 17 0.008806564656570322 -0.07642051985153644 -0.05339587297962749 0.06412998362951618 0.07418226793316168 0.0879514823455645 -0.09961329486841038 5.3325822289932334E-5 0.07122377619364874 0.03092336129577291
0 18 0.056555205503699475 0.00312941856601709 0.04331947586753963 -0.011995597126380389 0.038599347008553074 -0.008164856311937837 -0.045951791277062864 0.01218949790098131 -0.06405752033783431 -0.03614993795189431
0 19 0.06377200024539288 0.05553836442320363 0.07959644433008667 4.280800424396483E-4 -0.08105954705943769 -0.08527277905887436 -0.09583100979734241 -0.07748393325519048 0.07884540301755887 0.08776712018848498
0 20 0.057706767534202036 0.012722116154033774 0.05647852243465328 0.029687446328612414 -0.00363110303951129 0.013699086037388047 -0.0753247301870074 0.01180775221694033 -8.862643134229907E-4 0.03309794947142015
0 21 -0.07377918123355123 0.04124661711802003 0.011302232889676706 -0.0016340961804421153 0.045636124868823576 -0.061059206184382854 -0.09748657579277718 0.006409537563758122 0.03895547806183473 -0.04234713938046253
0 22 0.0875364134812891 -0.046731754796371566 -0.026449120573991892 -0.06273297458237344 0.09572960054595216 0.02148084132547652 -0.08373270516096011 -0.05232001730289524 0.03751604933986836 0.0036244670232012124
0 23 -0.02691718713061687 -0.08319436747928613 0.08947765720279205 -0.08725085717050783 0.008918154788469421 4.986493957307706E-4 0.02084281005155885 -0.0524560044012773 -0.08416056141340372 0.005808494733246722
0 24 0.05365393455206243 0.01056825045020977 -0.04897358550094656 -0.07662775540999736 -0.030830353967831736 0.04395375153251215 0.015473987383930089 -0.09855391462032584 -0.027480592141691962 -0.03397299165658709
0 25 -0.07990491269928666 -0.0683724003000896 0.08773333566724636 0.022902506897770555 0.051615386272462524 0.07232944457093111 0.06806586151108435 -0.002751889831706342 0.031692763653782374 0.020861182164465614
0 26 0.03705085576402988 -0.06342541134970908 -0.06888306328264589 0.04365620315750652 0.017790566709930195 -0.0605698458619432 0.07569024479186222 -0.010668380303558815 -0.054812864818047015 -0.0813073862270927
0 27 -0.05734260246146104 -0.044576711528370186 0.05713898774702607 -0.09912674139229874 0.0901906866850987 -0.03503717704831603 -0.09633522511966186 -0.006918959710311929 -0.09134705311370654 0.048157051562304085
0 28 0.03812512511774907 -0.008141805718486501 -0.03257180118210872 0.0464144017418925 -0.04512969081602616 -0.031616248329877264 -0.09071768180529906 0.0019858950148271153 -0.019636172189127585 0.0015736234873787126
0 29 0.0684304374319566 -0.0889664264831628 0.04556746677959085 -0.06379809867078769 -0.08768902575462943 0.08698224158656792 -0.05001667427072079 0.01830408276171696 -0.035705576987343085 0.015504208385175145
0 30 0.028376384416272937 0.0546334942326342 -0.03804082775321347 0.04381377197142918 0.06793025379128118 0.020692203300183336 0.044882783441809085 -0.09073871440026315 0.060559359756696844 -0.08154071474907262
0 31 -0.09259223910863909 0.04368028588111895 0.09310188035437357 -0.09461080201446563 -0.09221245716532005 0.09826801932366347 0.0718037721058701 -0.07629737619346127 0.0751915530059464 0.020177851028590956 0.04524331539869302
1 0 0.042456418275832915
1 1 0.03558887168765077
1 2 0.016534566879272655
1 3 -0.040141731500625694
1 4 0.04309801384806707
1 5 0.010963988490402681
1 6 -0.07923889160156307
1 7 0.09971289336681395
1 8 0.06610814481973636
1 9 -0.0381114967167377
