## LambdaRank
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 0.09659872368793163 -0.056620613670233744 -0.04856563177688313 -0.03331876891495586 0.05194465079240081 -0.085721642477408 0.01402287798782915 -0.0437118991643079 -6.816289437599809E-4 -0.030985908588588712
0 1 0.02741931737764801 0.05061895728242972 0.009204937257172446 0.02135679799508365 -0.03875451002931795 -0.07403762277664844 -0.04451737223050219 -0.0916360593543615 0.057119942197280324 0.03123718365042622
0 2 -0.0018971925953934759 -0.06169423381790812 -0.07102040376569456 -0.07961540377164374 0.09215013600413847 0.07870195713235047 -0.054043395255436465 -0.07766648908990087 -0.017558791201992864 -0.0993644096888597
0 3 0.0020320580127703753 0.014390328023306897 0.003654478381293695 0.04615172889445082 0.055163885462580504 -0.09705734359187287 -0.05575698479287352 -0.018597245955174636 -0.08186371882819563 0.06759511063979935
0 4 0.07841701907352963 0.0789369829368499 -0.039896623789946975 0.03827671975161077 -0.029722249272007974 -0.0597001102153818 0.08457299384188227 -0.09916078270075412 0.08236751952022943 0.06059452301511763
0 5 0.06403942475760743 -0.05181542515405035 -0.027950749726651836 -0.011263070495574254 0.027064404455665922 0.06594731904169929 0.09310620855944333 -0.07748623514255866 0.0702882584490709 -0.03989676374180182
0 6 0.03176144224745182 -0.07924241760318004 0.06857237026752523 0.06877867271623228 0.020187532176506914 -0.07094953924751868 -0.06469161884637856 -0.0893622166103795 0.009662470260711542 0.006342283080799044
0 7 0.04277146392252761 0.07568823702316835 -0.08470447305011883 0.07376420483657152 -0.07358963908251576 0.005083760153262841 -0.033948380367490115 0.04087293041520242 0.09937347691164908 -0.0010980809574781532
0 8 0.06574272912954465 -0.0923199049579761 0.020472692841217704 -0.08629917979852275 -0.0902884591818804 -0.07879440579174564 0.05735488965528023 0.04626000400725483 -0.04707015716819818 0.02076566819327894
0 9 -0.0871636816176606 -0.013583321168334243 -0.07626585226161887 0.02766085717536775 -0.09646805214799482 -0.03077974061687014 -0.022456794521645587 0.09821609378391485 0.048813368522390606 -0.03890466357026639
0 10 -0.00906220131228707 -0.0665704338558725 0.03934932663849711 -0.07072390123691862 0.04259046817005399 -0.045966176028433454 0.09719382941020634 0.09649018268487371 0.08865219824839851 -5.641698515782761E-4
0 11 -8.287821665974557E-4 -0.0828603891363138 -0.011805837817602922 -0.045334183974206896 0.09165501695515957 -0.07694964921974262 0.08659338367657976 0.033661334785766016 -0.006671183357520518 0.020511475193687154
0 12 -0.06803587524214758 0.0429056316342934 0.002310595375095581 0.0323224236248565 -0.05649681067302034 -0.009168034192485554 -0.008547815688247909 -0.07095709006571596 -0.003972314148954001 0.09438730971067064
