## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.030251645643309993 -0.0743478133707572 -0.030127662193663217 -0.05785386487257105 0.04578552972296316 0.004435562257398387 0.05800387126809143 0.037824862648882705 -0.038067403353084096 0.028879936760838013
0 1 0.09242540981618186 -0.045388565469842074 -0.07211770114991328 0.0735084296126403 0.08371994460933542 -0.06546186565963966 -0.04097871264746989 -0.06226823979245821 0.05584213195045642 0.06436339199223731
0 2 -0.08009735936490023 0.06496548668942095 -0.04087109748724499 0.027037595060526127 -8.315817252449915E-5 -0.01483928539993594 -0.09222156065771371 -0.05550902426516793 0.06017118820425086 0.09846864273389638
0 3 -0.03780411068406166 0.03989321793550569 0.03236196631911762 0.09142400863441678 0.04677116365469239 -0.06625672467182837 0.06600903950230314 0.01935085146682667 0.09643591991560163 0.013189281287960103
0 4 -0.010870801819079711 0.06432797100874625 0.06303129511847697 -0.017441234447542968 -0.05148105370802177 -0.026841566131964315 -0.009060093820386578 0.055388959869812245 -0.08919462665701594 0.08063309549710475
0 5 0.004984764717497851 -0.0013250921874069144 -0.02553553231100313 -0.02224365902694401 -0.0016011509391213614 -0.07151262570359276 -0.021043955792257745 -0.031728194748790135 -0.0751165511332456 0.05512584549117665
0 6 -0.054400263064666526 -0.0011371110532797377 -0.0614679209867505 0.06054559968167638 -0.0543663509915953 -0.08493755530215318 0.04889523637863857 0.08961461597778216 -0.056632466917981544 0.05194121666674664
0 7 0.013536624269093439 -0.046805105430428096 -0.024233522393776585 0.0911180695418682 0.06934430602467032 0.06625872920863074 0.07476528670137776 -0.034497116288877264 -0.05231359237909961 0.010068773877251786
0 8 -0.07819137077082573 0.012160554824535532 0.07392072962540372 0.05090303330100053 0.020561331291208147 -0.047094443512145555 -0.06322332673035018 0.09910341898819335 0.09777261230484882 0.03502133265427155
0 9 -0.051897417774553985 0.08712673615233534 0.02655699314489145 -0.01324502918784449 0.09178181194559511 -0.03738363044396944 0.013713503546865726 -0.06647033821616391 0.04361271605419252 0.07573444550308184
0 10 0.043490609577204714 0.03589650790895313 -0.04264408941392326 -0.06673370747482198 0.017631671045387803 -0.024773178646967514 0.0424635218319497 0.03900279896887847 -0.08060174069556483 -0.012035824421011056
0 11 -0.019040372786107873 -0.07457684963538169 -0.017332595841102937 0.07026997933424224 -0.05551374037476975 -0.013660222117331118 -0.07071494180354512 0.09936179686684693 -0.03320838090732603 -0.006747604515328212
0 12 -1.574648898125208E-4 -0.04524041718572675 -0.02769584240551858 0.008682078592723706 0.099112809705251 -0.07430821947845993 -0.04696787076231801 0.06755343300721783 -0.08959855100239973 0.011573724368044054
0 13 0.04572591164967499 0.00795710148882935 0.0437866558611454 -0.031078609597836773 0.02737431450116333 -0.0473631721183693 -0.013270151344462874 0.008497692687534177 -0.07052734786681983 0.012098132198127233
0 14 0.006150140454667965 -0.006574967603650867 0.02281404371889241 0.03699695718245159 -0.02053059488173162 0.06817112892785757 -0.0663270031768359 -0.047987914236483555 -0.03051177649690079 0.0306828082276509
0 15 0.09364655249022087 0.01778116376045552 0.014137570978370451 -0.06142937313657068 0.02372532904921032 -0.09065505023645315 -0.0447626376898275 0.03768635863391241 0.05780947532566454 -0.035086666202113974
0 16 0.0835907574197323 -0.06058279305292996 0.09632697905791832 -0.07474137533080578 -0.06873878119038136 0.08951775211199207 -0.03173497032523423 0.09554236841567362 0.05992256309207087 0.044349400093502266
0 17 -0.09850630957485797 0.09143549715885657 -0.07096903847219074 0.09286784483287756 0.07473309508535582 -0.046777222525781564 0.025004108739858935 0.0796244773463106 0.03186151094060679 0.0970809680634643
0 18 -0.0735732612929182 0.01530441055176431 -0.07412442728231404 0.02641819126307521 -0.043925597514255364 0.053172866958855855 -0.03947615720892878 0.08099526271215708 0.03272663995806985 -0.03002970717988196
0 19 0.02127130126820768 -0.08947472280436577 -0.006141292240628033 0.04257680970916662 -0.006461080693133551 -0.06472865803190697 -0.05024374723773192 0.04521473310743994 -0.07465102988354327 -0.060840860647777585
0 20 9.92806828686202E-5 -0.049438677278849805 -0.053410286340404345 -0.03894499202528585 0.08566758019022785 -0.09475790680736905 -0.0017773215042597148 0.055279028865347545 0.042045216366962034 0.026507887926178555
0 21 0.09192238529497827 -0.049699616735738084 0.07760184420956096 -0.0010059875555693833 0.047341219333699204 0.06995230752799664 -0.042191240919355236 0.07933240960247391 -0.04245131503672688 -0.09265469739223375
0 22 0.09790134477072819 0.03484807299023419 -0.07821754172240099 -0.050815475309118376 0.08863589939083513 0.026084175592622553 -0.027842501300704262 0.08695648687281936 0.09282891023857028 0.030103099296666193
0 23 -0.0900875397973767 -0.07102732506310667 0.06320010741627123 -0.036485092733797866 0.09519665150061883 -0.024427070610518707 -0.08545676612173066 0.03271901295714254 0.08574194855478927 -0.08310859212034048
0 24 0.03125801873864987 0.09170948061534322 0.032891906508173856 -0.021602646608719866 -0.04371350126516423 0.08863405907930558 0.05519720697663614 0.0320208204141523 -0.06923714947079629 -0.033147418269642605
0 25 -0.07937298290719183 -0.020741420608825493 0.03952374685037821 -0.0013830418714492348 0.01841712729508753 -0.03909328857250399 0.01878240806175249 0.09226468422220127 0.04523814751053734 -0.015802008372904845
0 26 -0.051121770381352606 -0.01352693774179329 0.012091507150054942 -0.09329449427397625 0.08226856130156665 -0.01986513715524527 -0.0924413867600075 4.362168225064426E-4 0.08704688760638335 0.09398110358696696
0 27 0.03071560353356248 -0.0128714010957875 -0.09921276477331009 0.05568945586180618 0.0436218307500422 -0.06309802013619444 -0.03137065039333681 0.03312675110715684 -0.05184649663252444 0.06069876045758263
0 28 -0.06814052725544437 -0.008554364483575659 -0.015238090612310755 0.07713769699672171 -0.03886753115982598 0.07928300356575091 -0.007927335371190098 -0.027941930172720467 0.002718050788740171 -0.036342317208661594
0 29 0.0972390645777126 0.060901956150458986 0.031597423414930936 0.06845718860902153 -0.08429117884390659 0.019500974379583303 -0.037796361163670925 -0.04681472119714123 -0.022224989676303798 -0.004902099172173301
0 30 -0.0734575195861455 0.030231216479887992 0.05345064665604555 0.004848055098677087 0.023503799129007807 0.059061209907848015 -0.09779975353918705 0.09181425733392067 -0.025298213132634664 -0.072687947148111
0 31 -0.051306628029243566 -0.0909298952732368 -0.01953044006081952 -0.062366615538939095 0.019870456627184008 0.061242880936034284 -0.0948856011430637 0.07673228820591672 0.02456263986697299 0.05304485088221675 -0.09599494189023948
1 0 -0.07850778102874768
1 1 0.01879565045237524
1 2 -0.07281673699617411
1 3 0.09468255937099318
1 4 -0.09575375914573755
1 5 0.05674682930111895
1 6 0.007229167036712197
1 7 0.07773200422525472
1 8 0.04358432814478962
1 9 0.024898583069443498
