## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.0013231810676989787 0.0855252239042464 0.0565101754731067 -0.003477184610707223 0.08987723912137252 0.09840884948761418 0.09618767814877222 0.08236824017668237 0.02816990473547976 0.006502422338850074
0 1 -0.09522864052720645 -0.09573955227096138 0.08303937593486176 -0.08384213808489978 -0.07790458813693264 -0.08247401211963303 -0.005614796411549704 0.0969051932738017 -0.0024313013676883727 0.04619876633402406
0 2 0.0078036529460368785 -0.05533188377493773 0.08161867417943595 0.07708700180870227 -0.0666618327692871 -0.06747951453026618 -0.02822513974322682 0.04707369805139572 0.026470104791036793 -0.09354764287315455
0 3 -0.042040401824571715 0.0629879169431398 0.03517014239534424 0.06089320649789316 -0.039996120808994624 -0.06472333033249346 -0.09313465353722064 0.05746794400543571 -0.04523993406472775 -0.09044487212833045
0 4 0.09096237922179948 -0.07001222062067944 -0.06998407732184553 -0.014966135445410216 -0.0853609745115229 -0.07012704893842982 0.06745529591749776 0.0856969387623828 0.09363911929418574 0.08056647059820754
0 5 -0.08174613619024182 0.04317414851401731 0.08776138560944344 -0.07314106105519869 -0.09547727938567514 0.014948541467432613 -0.035048067363653686 -0.05950045250445545 0.059675617335439496 -0.014138440483242974
0 6 0.062181023035927756 0.03661032240758044 0.09210746613393589 0.05752279385656305 0.01673823516435541 0.03937347638986062 -0.04779235747704459 0.04165529122650173 -0.06250451883839185 -0.03588897080985911
0 7 -0.09627234098648023 -0.08047914034564935 0.0724243115943478 0.07140355373052275 -0.09021172819615586 0.012474748052686658 0.07670697574101011 0.0312861667659177 -0.07261166613577895 -0.03224194186812935
0 8 -0.08210421924451833 -0.047161627492260404 -0.049263736876243115 0.08568233571032786 0.0048178893661727515 0.012384474760925804 -0.04923368602839765 -0.09848681160449094 0.047113969611240855 -0.011923174298231141
0 9 -0.004562107886006342 -0.07133222474710102 0.006167902230391497 0.09249404702464133 0.009438631587941542 0.086785046875046 -0.023761474581264177 -0.01877585701040227 -0.05880463243914666 0.019669097623899658
0 10 0.07349996418333898 0.06599940798202437 -0.024840324948433204 -0.03350951684874944 0.0342484304739663 -0.09736697938046292 0.002921145539570997 0.07505410060014382 0.01778626124520338 -0.06327022490909796
0 11 -0.04658179054568217 -0.0499277971701806 0.0020702583266326425 -0.03612558700222503 0.017408132750302164 0.07505053084283755 -0.07140044676231186 -0.06588725537250623 0.09244212878438539 0.05118816896065021
0 12 0.08135367481325513 0.0013807418278637717 -0.011213539904091895 0.09992516260827863 -0.04358236092897529 -0.06782273963736261 -0.09418908860472425 -0.032963144130421757 0.0779971910737866 0.043107100328850755
0 13 0.027029287875476954 -0.0025464592966728335 0.08556085600911591 -0.09292858328925338 0.09784693879253906 0.0933968324747313 0.07946916794552823 0.06015951649363719 -0.06134136015351738 -0.07304158198948284
0 14 0.048800485318428614 0.008102785337673567 0.02559235012306375 0.011470466786641391 -0.04369921807203667 0.02437542174420398 -0.08068303946077778 -0.01936031808877896 0.045349043582965695 0.08899678710418894
0 15 0.04285266396668786 0.030933951223005882 -0.014036320818420264 0.08660663853625147 -0.03187446551462104 0.06984636656812443 -0.04103524043993506 0.030266148439192248 0.09727917842930789 -0.0103408878013236
0 16 0.05770112564380931 -0.016436162551272147 -0.07761243671095625 0.02159393669436085 0.0456516647440215 -0.004400058449683982 0.0095135648629011 -0.04160374862268652 -0.0478123219614359 -0.04235736265545696
0 17 0.0017037339313436533 0.0013198721872729573 -0.07421533483834902 -0.013715159066971563 0.04423479768162457 0.039864410659845986 -0.03376301016075574 0.0022339940014088114 -0.0743932070065831 -0.007013441887376302
