## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.07036409558249396 0.019481788806527303 0.07752528259077218 0.043547948448274955 -0.027260232665940853 0.017768799258875784 0.03299831456915145 0.002259959373250174 0.03129682882972604 -0.01911123830666648
0 1 0.07524476474507608 0.018669410023804844 0.015180221426708341 0.00818537342855319 0.02777651433513799 -0.0052073681368779295 -0.09014678029111245 0.037601007903987474 0.06039308809265741 0.038694955388055334
0 2 -0.06656276373260878 -0.020906205370014433 0.08917218875012728 -0.028209267864193806 -0.06051818643926249 0.09872521263261919 -0.07944087218688356 0.02806385536451426 -0.03086317322814026 0.034223780198736384
0 3 0.0034531136296937874 0.0410120297385441 -0.059591919502596374 0.03207983813070155 -0.04326549444876984 -0.07758253414709845 0.02256662999369876 0.003759246882042123 -0.08370171570100417 -0.09887651465304852
0 4 -0.09726533802834224 -0.02111020514607053 -0.01031386426584913 0.07222756536833025 0.019594669727344957 0.010206137587345551 -0.01288440145564793 -0.011756390759605351 0.03274379641380526 -0.03777908900402646
0 5 -0.09630873829700293 -0.05921795168833591 0.06764385636210901 -0.03377187774793136 0.017555613020511354 -0.08439959485420456 -0.05681101462216212 -0.07522892358931157 -0.0999526996565343 0.04892401577315951
0 6 -0.011175247796069515 -0.029128353134267263 -0.024174432192084892 0.08246650742736655 -0.08295793039970745 -0.01474104253069525 -0.05908256222737104 0.06620247577598609 0.09674212602664749 0.09971676331224447
0 7 0.07496344118581454 -0.004725513061483608 -0.05558675708717154 -0.08833541319022868 -0.07672719565045005 -0.09472862232556864 0.019368354073062144 0.0952245575236295 0.005276309880959192 0.06641483912863003
0 8 -0.00848955133372395 0.02333346563762644 -0.08152220268058774 -0.08190635067710138 -0.007677941956683857 -0.08106600111874825 0.009423198176730109 -0.023845650100873608 -0.03180379541918347 0.08021372486585564
0 9 -0.011934339376136164 0.09693364189411735 -0.06847813852209948 0.05369411561597865 0.046907806985932554 0.09532484744054902 -0.030649935370239387 0.020086928982238215 0.038748831145625356 -0.0596018036043375
0 10 0.03650129903440133 5.723543152411966E-4 -0.06602811111961475 -0.05847509245234933 0.08365162513669328 0.06312028035856876 0.06527246557584988 0.08240648437467533 -5.5057424981620445E-6 -0.02863257975257646
0 11 -0.046795682763771745 0.029030707033377803 -0.03454474410928589 0.024238523051671103 -0.06970711018414955 -0.09354787250910995 0.09794095682800967 0.010050634911882482 -0.09012498164751404 0.05118829216639353
0 12 -0.07507516412750431 0.03742884421348949 -0.0791436039860538 0.033400376903057555 0.009381616539013753 0.019164024777601693 0.005247114656035076 -0.05458834614569791 -0.0023907464420165965 -0.004979393793249698
