## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.038456731411320305 0.05090738633127105 0.02236360815027493 0.09585900096184559 -0.0506332623645933 0.019476744423795943 -0.046316998814832665 0.06635677682929693 0.022945486616701583 0.07910695382818378
0 1 0.022847803981209034 -0.04836350011503509 -0.09961943042926123 -0.022107405474068535 0.08316124375591485 0.07183872125990189 0.07541217463164886 0.010475102092761862 0.07609747258187773 -0.08831719522443289
0 2 -0.0334182821351736 -0.010825379732252878 0.015663791064465075 -0.07160073352016466 0.054917928003104674 0.028472361816437773 -0.09625531077099671 0.022589691315018756 0.011341647602727397 0.034561116164780886
0 3 0.09161034774602236 0.05788271159292473 -0.036775473217602495 -0.022322172171209582 -0.028758244351091828 0.033054650747094266 0.08505923133190697 -0.0846159853359978 0.03692246471138522 0.09180857911017115
0 4 0.06861311459642541 0.030083099052290556 0.0611547493170114 -0.09546491361433225 0.0453010411218881 -0.08739964576445775 -0.07911842581736314 -0.09306250992596604 -0.01965584599749912 -0.05902716907245746
0 5 0.08254162068587442 -0.043825222006433184 -0.03206685956175063 0.09571701797688162 0.053765216804416725 0.09357800789949432 0.04946837984087873 -0.05755651539568086 0.038610100501658744 -0.036633534399816176
0 6 -0.09383601460152016 -0.016965391003799804 0.0014780840381090916 -0.06369858503490193 -0.03376429972078842 0.03868756147059864 0.05908834558978249 0.008307301185395851 0.0013178551601160551 -0.0375345846720122
0 7 0.002949419492961976 0.06098858807694106 0.026600003927802898 -0.07853363658434792 -0.06284961170281161 -0.004520200354115804 0.05295676231432366 -0.03189167147339331 -0.009340185209833608 0.06445479976667784
0 8 -0.04660336598807231 0.03755438544282752 -0.06328221845257355 0.039151967347764244 0.02608017870450301 0.06548421136963756 -0.06205179916089616 0.08932547451177393 -0.014142306067472899 -0.07980482080133096
0 9 -0.029920051359541303 0.021841096666100412 -0.05937538781313285 -0.029321679071365885 -0.014534562477700741 0.09884520014649997 0.08184012561377374 -0.08811344155397688 -0.08047306466720205 -0.03910637352717981
