## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0522890702912155 0.04921417098708085 0.051391309206300084 -0.01629134315260369 -0.06852867653522965 0.03997982216935261 -0.019048806238076976 0.008196566087526634 0.03821717759313295 -0.0689093239164552
0 1 -0.009454963330684081 -0.025996859367315876 -0.04119420799714754 0.022181191398734118 0.08716615706014391 0.043018391091025995 0.03489926837912036 -0.022036583601671957 -0.048396788655790876 0.005663983275294779
0 2 0.09778189437084953 0.009021658270727232 0.040851139288771765 0.07920527066267953 0.008981897387989542 0.0833950131004621 0.058028661116264174 0.06488098824917898 -0.059363119624242955 -0.003542208363538805
0 3 0.05801778093611343 0.07896639100668215 -0.015253660275900612 -0.0475408950075583 0.07837454341152451 5.923044204128344E-4 0.09813957233314614 -0.09294621746035334 0.005894984952490392 0.0018273007736914605
0 4 0.00108345601273477 0.059412420200277254 0.012907134673226982 0.07090678743170922 -0.035770399668775925 -0.08895476948779335 0.09019152433450758 0.027474168251076635 0.09287444156007763 -0.009436336618626457
0 5 -0.09068973354815975 -0.007314497235670902 -0.0028117120704599496 0.03831233836291817 0.04789466773984141 -0.0633018464212537 -0.0039806189904033 0.035698480807311604 -0.04813183462377893 -0.08914241936019857
0 6 0.061227121099595855 0.008514689359420744 0.016904502388546874 -0.022983710653064315 0.028545200026890344 -7.527473661081716E-4 -0.02605612276922495 0.02907467365586155 0.016916137933905624 -0.07884336231135969
0 7 0.040710684965597134 0.087398862615569 -0.010710124369428491 -0.035648506817239 -0.0027832471059497568 0.04356706607720938 -0.07421791892733262 0.09178117932640167 0.09131107104982797 0.08424185601100125
0 8 -0.003651030347378228 0.068754529808329 0.008936024115369347 -0.006983604608064931 -0.00934113862620444 -0.04488860501735513 -0.018577681410505253 -0.047641982160218005 0.05789151594312026 -0.08195598808961532
0 9 -0.09466740936852562 0.013282095118895446 -0.0646757541226821 0.02821744949078885 -0.059272798530383454 0.04412406775101245 0.0033481187592105644 -0.06180605949343759 0.04501573435065904 0.09408142396057155
0 10 0.09093404076294456 0.03734096257833419 0.06391431741593126 -0.076234594349803 0.014561710666905045 0.03820417856736996 -0.06408347812963992 0.06692731250984381 -0.08908420143111571 0.017081894821277515
0 11 -0.024704168865218396 -1.6404642289386247E-4 -0.07356391533463005 -0.028189034298617282 -0.0737593312940359 -0.012603790022154386 0.029017230365701738 -0.016007333300311146 -0.012708312596659912 -0.018689834036079593
0 12 -0.06983578668980661 0.027412209667627432 -0.09766325827361125 0.0052959286687588765 -0.046911925550087955 0.056777396159420755 -0.05750319171015452 0.0357799374999963 -0.0018165073737931956 -0.016879439633406563
0 13 0.026041318210476602 0.04445127455597597 0.048237158455653496 -0.05242792947750111 0.027483244699006593 0.08416358746870595 -0.069398039705723 -0.07753479745284246 -0.08229536396722996 0.06215700153956744
0 14 0.06836731076166248 0.023648094724798934 0.09404523101422123 0.06221808903449931 -0.07187921633802626 -0.0302666774434236 -0.03686015841783166 -0.004863532645390742 0.06773270420834195 -0.0971583427881079
0 15 -0.08783684599868183 0.041488628818296985 -0.0508179683384326 0.04391082551582645 0.03912545946332067 -0.013281011623908608 -0.06348876318240003 0.09023565900694797 -0.08027727467572154 -0.031177621423733336
0 16 -0.042249013061862434 0.07883447453251687 0.06311966513719203 0.049289356640276144 0.02463832538986411 -0.01149430296713648 0.04856647216145743 0.010915792027564458 0.027698337652090347 -0.05867155285144213
0 17 0.08763201848746628 -0.04366428103437202 -0.0825619893480365 0.03297822379724099 -0.0073653196637173965 0.0681631355126188 -0.09847051927212476 0.08779461989842167 0.05650530697510337 -0.06347454565905403
0 18 -0.03391863398458265 0.013653601712822898 -0.01536497102050904 -0.0015540057830991869 -0.0726489370272515 0.0570973606140979 -0.08978304382037644 0.022961254898021723 0.03786037981723073 0.07937627657425611
0 19 0.08994085372651091 -0.07651994152077246 0.02926457164146162 -0.0056678775457086 -0.04142166516287837 -0.08673526003757953 0.03451943094239304 0.0894141288442385 -0.08809881741619327 0.04451669026144667
0 20 -0.049088358511573595 -0.030928745882274553 -0.024270177830014405 0.03911673179925367 0.03671825413062282 -0.04460095179748824 0.03691326995378353 0.062184487077403226 0.07649838029718277 0.06482402603529291
0 21 0.04801859812941947 0.018447373515798043 -0.07185720026475523 -0.017200653450955256 -0.021662903410598636 -0.07176944664442331 -0.041875102836209335 0.05863065509873956 -0.04082075383846748 0.04020298697365923
0 22 -0.07593151214362591 -0.007559918921113356 -0.06486506235213345 -0.029133325004435013 -0.00897973008252463 -0.04397169810238451 -0.05029223025635347 -0.05773346695285005 0.06663266864630321 -0.05762694432648835
0 23 -0.05441380185559638 0.090681603626664 -0.03676573678912404 -0.0626103421718679 -0.04458821698575216 0.03445954197209941 -0.04748498397708448 -0.07641542838829007 -0.0040234552533916276 -0.09553594089401213
0 24 -0.07007964754984874 0.0826027624148859 0.05926393405023331 -0.026354110340504184 0.01997273110658879 -0.057490430510870605 0.054181121904836 -0.004280733183229312 0.09870201286738295 -0.04338739094115868
0 25 0.06062018103242525 -0.09853559164502299 -0.005609042345739128 -0.0935558063916959 0.04681152166508541 -0.08061103530666204 -0.04918306429586377 0.09738932979684381 -0.021238076280005323 -0.02480247256314277
0 26 -0.004900482795390661 -0.018220922341773305 -0.03185773534611494 -0.027209702051592198 0.09892471750835866 0.040717294520867774 -0.028405952596012654 -0.04393704159749868 -0.04516330076928031 -0.03001931624994706
0 27 -0.08897616595356017 -0.012185743872019266 -0.026967805352504596 -0.050533836578700995 -0.07113724897657125 0.07160148325728666 0.09413667737772076 -0.07877726795070655 0.0725636856500111 -0.047390296436161106
0 28 -0.04092083224337299 0.07166978102911171 0.07649724293824117 -0.09167116965696431 0.04135266813796559 -0.019373589655504952 0.01329513285646199 -0.004957847447297187 0.044511577842287466 -0.020072628298010327
0 29 0.0909162757615477 0.07580463617341149 -0.07421983009168887 -0.06301029790494167 -0.034399293090005834 0.08338139961620783 -0.03518639852486907 -0.09565559001550195 -0.027218545107610265 -0.005107325609734842
0 30 7.613184544426007E-4 0.08104205468883167 0.06586091128258073 0.05946182008977082 -0.04622805689914284 -0.02213255275790273 0.023053064007521638 0.09269886455617747 0.09596832927563569 -0.04146088643975044
0 31 -0.046625429920562206 -0.03513991973294494 0.08912167691275584 -0.012714945542716963 0.01125534996543312 -0.05762668113858467 -0.08425090076345339 0.044346371825713854 -0.048015334066296385 -0.05094012599706419 -0.03344250842928907
1 0 0.06476162374019706
1 1 -0.08745175600051756
1 2 -0.0728340074419968
1 3 0.056412596255540653
1 4 -0.08144047111272897
1 5 -0.031023805961012653
1 6 -0.07372565567493532
1 7 -0.08309537917375488
1 8 0.07494731992483168
1 9 0.03173464536666835
