## RankNet
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.12153419331768059 0.2846710753264897 0.3042543535971832 -0.049955960803198474 -0.04608765936950513 -0.11955047538381888 -0.4670402730230324 0.015794459849806347 0.015231234337004369 -0.004437148886391831
0 1 -0.12149242877452932 -0.13263530526151754 -0.18247781245061473 -0.07675714453448255 -0.01073300984267937 -0.06999546738266861 0.22750465733078382 -0.019323364512084648 -0.09449775387599083 0.03089487238968397
0 2 0.08806744007553022 0.3997669666241636 0.5247812844960342 -0.12851760984391625 -0.1698836924719687 -0.07207880524505478 -0.5940565036811168 -0.11701496990131056 0.1214138842668057 0.10297830993712812
0 3 0.3222938306597284 0.9122731018922788 1.2705083681412035 -0.18368530446005432 -0.38842172525966523 -0.36164086042933125 -1.851490690366538 -0.1423334514936525 0.06566834513270198 0.159251574521355
0 4 0.10444996994274248 0.23375685633268206 0.38567196658760705 -0.00698043122120224 -0.21034530477749305 -0.06815213463918318 -0.6737091711604349 -0.0772960011571232 -0.04125064385870758 0.03598349899011746
0 5 -0.028672557537784412 0.14421935200004013 0.17459734568785834 0.08474456391027717 -0.009424567666330892 -0.05888933871131428 -0.03815651435479435 -0.024648178713446888 0.09312517307754804 0.05584361133043585
0 6 0.07558300825231386 0.09118646121132802 0.12002612708692857 0.00447216476977212 -0.03206991755299769 0.04989739208032831 -0.1767223792368288 -0.07549194451727352 -0.027698075805230475 -0.0049361571110785535
0 7 -0.02454175079283314 0.2780914380118716 0.16805096189427704 -0.042946264269298484 -0.19020045678099362 -0.04033192634883885 -0.4624225742170677 -0.07066051578925646 0.0447620013743372 0.12508538626655416
0 8 0.04400260734353627 0.2373291980567197 0.24289041874319448 -0.06732226335361675 -0.19952770174721576 -0.04169116055893772 -0.4848134740254013 0.034227291841709764 0.047929062024008894 0.12449500682817459
0 9 -0.04671767968674397 0.041997958477896905 0.21534227263635178 -0.07202703698979473 0.040513538792584194 -0.003957590673618944 -0.26711297272586 0.025136157873981 0.09195789817963557 0.09594096420451526
0 10 0.11740525248871422 0.08810608797404297 0.2612571432880633 0.05273176996633848 -0.04909841009542745 -0.11041141343690611 -0.2560491090778604 0.0521313865854696 0.10555164299049263 0.020932778781941497
0 11 0.03607546102275001 0.031052104838039087 0.13634382584579158 0.02248094942878767 -0.11669965948403654 -0.0144512525401861 -0.2314839535311958 0.009745135704845656 0.08963342051558677 0.11470604361904241
0 12 0.08287307258847762 -0.0760824057979064 0.06988410638469893 -0.02061415110965163 0.09456246391940346 0.036757879244625175 -0.03427815483599122 0.08837607126121431 0.06150045296388579 -0.043752058967740294
0 13 0.015583234829786926 0.26453592173350055 0.32113546963839057 -0.10154543476228006 -0.021436511465614903 0.03624683161841146 -0.3403429068107603 -0.03502923143425219 -0.06224017891797664 0.03259070573812845
0 14 -0.21630006555759618 -0.7971898653106547 -1.1977973504551724 0.11341959501069997 0.43378900799908227 0.31600888816628164 1.359827617383152 0.0524316137235342 -0.18675925121656445 -0.21608254571575208
0 15 -0.09487975978104476 -0.18664662535782034 -0.29011823225357997 -0.052975361739034874 -0.003500662555262125 0.06628096162950692 0.05287175944967258 0.1134535084549657 0.06103167758526241 -0.05027197522596287
0 16 -0.06617446522694762 -0.05474116168770413 -0.02838233000302233 0.05366609344439728 0.06761409659703055 -0.00862866906145985 -0.0027994647313155808 0.06099486136162059 0.08733708789125612 0.02812614234580829
0 17 -0.04227090669873509 -0.02219278589053404 0.09937444683444863 0.08323010686650038 0.0038104068313309166 0.07467698009054073 -0.1670105578853705 -0.09880549042244782 0.0914197186354812 0.05539554367604171
