## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.017802154799170446 -0.07299555623843214 -0.06836604778839955 0.007471170246714158 0.05867900996912192 -0.09639710486514576 -0.001048495786477721 -0.08947171552147443 0.039731783106465725 0.012659048676108217
0 1 -0.04569632473277764 -0.0585325276131572 0.09105317589385865 -0.010227122353970674 0.04223487678624745 0.041631417163657244 -0.03464980845135509 0.045366705596986044 0.003761156949340795 0.04875513360524862
0 2 0.04469898508757034 -0.0827273596643818 0.07246367359967462 0.0855864655182026 0.0178816407622691 0.042467849768957615 0.0550322146963053 -0.04105612647341446 -0.04109264579749732 -0.039561422235571624
0 3 0.0069261145385971865 0.09881310982106525 0.060974814465009866 0.08950048347685509 -0.022691239547305033 0.09394059561504561 -0.04476544945351033 -0.03266220294610548 -0.09479995224832058 -0.046579632658115246
0 4 -0.0714007751691324 0.09907703865480749 -0.022833081013494943 0.05651526698355206 -0.006793638609650671 0.09523314099664587 0.09095161996757688 -0.0356350767426251 -0.09882805122076894 -0.04496105689016025
0 5 -0.0825099338430298 -0.08822870302595402 -0.0735399887924302 -0.05762064045140565 -0.06775692674074232 0.023097869723183437 0.026538772354345094 0.028439083919473862 -0.08315646590474912 0.09596542242778382
0 6 -0.08151839629676272 -0.0983213428154202 -0.01872214034639731 0.035979955791103434 -0.03103286662831835 0.013453351303885206 0.043834329624172566 0.005766795492402162 -0.08387837504972699 -0.02850987364915568
0 7 -0.031208602095833714 0.08093117531863056 0.018158608715762064 0.09164392198593521 -0.0837828540712751 -0.012035688582067607 0.07936094545003072 0.03421599740427944 -0.029930896086443726 -0.049684354907142195
0 8 -0.06881852081053433 0.06378892617173511 -0.02866365147799725 -0.07164428822454527 0.039383963449743216 -0.024874565984893387 0.018333336975600464 -0.0499989670893242 0.052561517677548866 0.04891115988832442
0 9 0.050023593546766186 0.03556565132989749 0.05391004644606917 0.062030521926864875 -0.06972167047936198 -0.01740771369361071 -0.09222980585750945 0.057351007418505684 0.05237937991201281 -0.03567155494936117
