## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.08102494191028657 -0.08844542381694151 -0.04553765783081539 -0.005032179604643929 -0.08441383234715746 -0.004451604254081053 0.05183625587100446 0.048865950534245285 0.0968645928375256 -0.09923596424929117
0 1 -0.03187233402678522 -0.09860004598690862 -0.001987330935086332 -0.03220600622077611 -0.059272411484276435 -0.026850822903962047 -0.06100416529037038 0.025345113336520654 -0.021593312113346728 -0.04924336660216224
0 2 -0.09039384628897625 0.07311650454657856 0.05606813143781563 0.03712849939293179 0.09070626757252276 -0.04121499904124822 0.01699807159352889 -0.09701330876600602 -0.0698128108342603 0.06938331997622608
0 3 0.020072618001846957 -0.0651814790044517 -0.06141157542435247 0.019315019761367066 -0.033790400050986796 0.07250987615235331 0.059622163412670764 0.023343286800759876 0.03421230863611669 0.08659322567690171
0 4 -0.07872301745630611 -0.0995388497376985 -0.0885828945692368 0.02296263077943526 0.09987125709597496 0.09142280870083726 -0.018242372915139197 0.05297082229645949 -0.08477898581093735 -0.08320275540990268
0 5 0.06763973654901692 0.0022797656972709285 0.020583865909488307 -0.01714121657709126 0.020508369188204166 -0.04732741791484461 -0.009321182158043635 -0.010061852510994788 0.018130836605184844 0.06904556174493956
0 6 -0.03202231885977754 0.025332883127929674 0.07343588847696972 -0.015471817418560782 -0.09696818446412621 -0.007587624398368803 0.02455541522189614 0.05827265874186497 0.029138747085105995 0.028300581124245452
0 7 -0.038841880110659824 -0.0021835268025781587 -0.06973686266067124 0.022153011393944357 0.060783440713451216 -0.020877607601353432 0.03260691873112325 -0.016446574823955017 -0.09529478173855678 0.04799315717446854
0 8 0.007817027525217662 -0.06895053041814966 -0.03187248783251091 0.047843856601454036 -0.01139262917338644 -0.032762183339426515 -0.04434887033181005 -0.026348494992229254 0.05651896159875734 -0.061850235095084236
0 9 -0.04536503128450129 0.021479614608604654 -0.05796424742028865 -0.05470870561891536 -0.03752814906938595 -0.026454406183073934 -0.09349001353988766 -0.009852069820929099 -0.07582881116600501 -0.062400783332428676
0 10 -0.01108550119698974 -0.032820791185113864 -0.0515872502305779 0.011382941362299948 0.01313092238190033 -0.09084828513672256 0.013192631326743243 0.06300384349147405 -0.04824868989940171 -0.0590394279634163
0 11 -0.06294060245740657 -0.007301868009322189 0.012330777351580276 0.039650772066127396 0.008364810006867042 -0.026809940260611828 -0.09192367601400546 0.06453084620581764 0.09942660477062909 -0.0032331964489329874
0 12 -0.08550484974090523 0.011077668742330569 -0.055761848537202625 0.05521026710658968 -0.0013039905590109706 0.06996261470094521 0.07005421449669519 0.06675586170507045 0.06220879046894084 -0.0052701396541215565
0 13 -0.0780782080794514 0.04955030053007509 0.045306105005597966 0.03794673079019456 0.0013807919954775332 0.005484898553377722 -0.04496463998583944 0.06511461748229364 -0.0011786521088015022 -0.021009728015995092
0 14 0.07656427741786445 -4.6209159129052195E-4 -0.03048471498237261 -0.029759848536889164 -0.03147089960520812 -0.08371136846409422 -0.035082704149821384 -0.025869538885826923 0.05326714340301835 0.061021750758632004
0 15 0.033205168297739056 0.0963608798764467 0.02864937602876772 -0.08210860931511006 -0.09952385566231975 0.06892752835949705 -0.07895905425700704 -0.09490989901070063 -0.08842410278861376 -0.03818818212354071
0 16 0.09186211923800132 -0.04419045041916271 -0.05909206108647287 0.04230382439420603 0.05595350771942726 0.09630800167887223 -0.006171039277221416 0.010545747512684668 0.047788132285960676 -0.019621788976038675
0 17 -0.056953631764764145 -0.0924784343589256 0.0732357796784075 0.046486249947457835 0.07084394386922713 -0.008414979756324971 0.08397856604822165 -0.03169477949230259 -0.062092896493118256 0.03317355807443808
0 18 -0.07460580820594229 0.0011415615443340203 0.0769157134260647 -0.03529580549155352 -0.013281956736537362 -0.05100228270197486 0.06888233458906198 0.046444093538430986 -0.07776744507190715 -0.022224095393217697
0 19 -0.05917131505831059 -0.02858407010770212 0.04602914705299698 -0.021154123185851626 0.014269069760860119 0.039521109896758326 -0.03961137485858083 -8.474130766190204E-4 -0.043715450493294596 -0.07122900165566917
0 20 0.029110528634797676 -0.04856802017980338 -0.0013463786975262636 0.05040721473755843 -0.08917202691939514 -0.04723197367708756 0.07267041581020652 0.045321934339547364 0.03404935411244758 0.09182923330395945
0 21 0.043991727163916895 0.019300909639741633 -0.07334737936331857 -0.04527465496661352 -0.0788446068162803 0.007230765226326936 -0.0030288218801874716 0.012437045663119454 -0.07207810413641273 -0.06877765661396998
0 22 0.08634751297165248 -0.09599351495850052 0.01254984570004825 -0.08956024275675696 -0.08567524670818959 -0.07313169582302254 -0.06171132328283394 0.060075811189311955 0.07839952834441519 -0.0984926648708453
0 23 0.047483484448832575 0.060099755063201116 0.02515099743358266 0.0951200535558605 -0.07971395614151812 -0.01816808074783856 0.06482900151210645 -0.04260674864552502 0.01772601950777304 0.09235976280246372
0 24 0.0760995308828997 -0.010523590925865542 -0.057444034494014216 0.043318448010063376 0.08066069593108728 0.01163697678410304 0.06270517829450685 0.0285655272373999 0.0638067811131755 -0.07161676661506669
0 25 0.03224098628880428 -0.05144162069965709 0.05162433576198954 0.019161534659885408 -0.0820210533248346 -0.039510040054875274 0.016396011290125953 0.002546798504074498 -0.0224032810612565 -0.010986219417748803
0 26 0.07778286994334775 0.029008469713289322 -0.02716921470878877 0.011700538336611622 0.029376524459490017 0.005642183041941703 -0.02395929452923308 0.06901817603107213 -0.04926726519324854 -0.031937749561020815
0 27 -0.08244977573585426 0.01628258022987252 0.04486724496390103 -0.05826521770616361 0.044094001819727814 0.08370271892330589 0.042024187316018605 0.07752714536110572 -0.010891325724886375 -0.04153371034846702
0 28 -0.05499923341323059 0.06114577759494401 0.011358672180357502 -0.006621923866762365 0.0608938795275499 0.08620232959856684 0.06892624436463188 0.0911392460723316 0.06067683996858646 0.02555503348589441
