## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.006824093479572346 0.0872710927123152 -0.05538986482044477 0.08887175933478242 0.007379411885413827 -0.028926251207424737 0.08143506328239244 0.005584619019476603 -0.0398202826362361 0.06727323637743189
0 1 0.0740670457090221 0.05698906808051418 0.03881467934674626 -2.2642086519588742E-4 -0.05615709050212278 0.035427830487295045 -0.049534131743747954 0.08183898289910818 0.02602250844747092 0.07107335009746041
0 2 0.009396596773365686 0.05255764224617588 0.008553595918135343 -0.013790996065359308 -0.03589414959497308 -0.056621336893040004 -0.07281009076629082 -0.07056550009755554 0.03460112866620466 0.05358036960736269
0 3 -0.01124053521533272 0.024099026315891565 -0.07205753141880275 0.0515550553906258 -0.008657312948500152 0.005018904057319134 0.03485718743923507 0.09349818569050129 0.0940520287083045 -0.08398589176724475
0 4 0.062131830792845025 -0.02576160737403633 0.03504460190163542 -0.07405976819196745 -0.04602398050713524 -0.06795944000242513 -0.02732358591721335 0.009638403184423813 -0.08293625723047815 -0.07847539631287898
0 5 -0.03628562872521013 -0.07681649664299468 0.011558264413146902 0.08302233763248255 0.06233826557385716 0.024246471990318475 -0.08250758111715932 0.0902138134420353 0.05144395330573473 0.073072819686608
0 6 -0.08964777663195712 -0.06876217310184858 -0.09756626746127561 0.08037724930748212 0.035218906723240594 -0.010106305905637578 0.08160684124246072 0.08702794505969334 0.028622533587316926 -0.012351555893706576
0 7 0.05298348706971667 -0.08440444528832386 -0.06451861469503914 0.0708789716335413 -0.06425458010144276 -0.009115157729816897 -0.0065816361411753154 0.04835660719819717 0.07929353340098746 0.045596911298449505
0 8 -0.08914268616038865 -0.018761353809933972 0.0181908261232357 0.07755620935321327 -0.02474150483051913 -0.06450419348079571 0.026738912675081605 0.088876429317776 -0.05899779621280206 -0.09247574213351038
0 9 0.036216284445755254 0.03929972999033562 0.0054319525364356 0.014151162592208876 0.04826664448848105 -9.158336925179432E-5 0.07493985031658054 0.09527130967671996 0.06789289432020576 -0.027143974168797658
