## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.0911819027463292 0.06149749553827211 0.06741532000775978 0.04681892569500268 -0.07528325634877153 0.02261446220221694 0.08927532197835343 -0.00847721124532047 -0.07158707976766926 0.0295860737310506
0 1 -0.04519257570439142 0.02427669081777938 -0.027325555485136724 0.0023789526022589074 -0.07312267924272076 -0.0992597363169164 -0.07404222800865251 -0.06143349084020384 -0.09691198685529195 -0.07139209988016304
0 2 -0.09208226759738364 0.049619816047089677 -0.047039549608383094 -0.04990116376641432 0.04691679677112552 -0.05943023902673094 -0.027758110043487726 -0.04260771129122794 0.09216406188379936 -0.023135881099796602
0 3 0.09678654673975245 0.08017232354544486 0.021196041065353666 -0.09195624425297126 -0.07749525811142058 0.09684556165430937 0.01581302638789667 0.07630531127369687 -0.013587332941449468 -0.013161974851150166
0 4 0.05674072427014332 -0.07226651012211262 -0.06420270110570357 0.0858530929636144 0.0617686480436881 -0.02993677489936681 0.04950903019318375 -0.06883887585877507 -0.060076961891696715 0.04037810628213976
0 5 0.08639524546088737 0.030696434353220156 0.04738480400176084 -0.045065351414016235 0.08932098399860852 -0.020944049678288276 0.03878451851608841 -0.06651753384302667 -0.07621863339257626 0.07604767352248275
0 6 0.0032609314994296733 0.06475865366396767 0.08694738319373767 0.07579832660820689 0.07107659561652925 0.008022274827218175 -0.013426144734622126 -0.03874554534885402 -0.09597483340880228 0.025819480489684854
0 7 -0.04381849640170549 -0.05353058168560726 -9.784309305719454E-4 -0.08194059862200032 0.0436106838682593 0.09605222930389049 -0.05285484413640787 -0.06443527966222408 0.03199072673628061 0.07469066628796461
0 8 0.09084301978434747 0.04038214163274448 0.06291217361823771 -0.07919949703319665 0.08304401998930365 0.06375256160455108 0.0884111156713902 0.0840148332896103 -0.09128847908272962 0.05898927122593011
0 9 -0.060320299845182286 0.06614886626272107 0.015092422893675784 0.018341906767373958 0.03237956909715711 -0.0648955372642097 0.00903391664878338 0.07601183741131541 0.02890560282621661 0.0885347623460349
