## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.09624517377469163 -0.07747570407672429 -0.028220558830404734 -0.044719576169145035 0.0501837242344945 0.05055190279935213 -0.07568271504175905 -0.05263146527630708 -0.06860296318347568 -0.03392577778708251
0 1 6.030981809450067E-5 0.05779783162267504 0.04538026493770436 -0.04451058700150941 0.04394309592636075 9.694106502982936E-4 -0.0022906510635663456 0.07179747841337557 0.018397423739231696 0.050685939639109424
0 2 0.08935183876889144 0.06629911196580805 0.01126811308963105 -0.04544741760204996 -0.0043731968436179856 -0.09981568888535929 -0.07462741773677861 0.04968585991051319 0.05417890759167024 0.017420086140694947
0 3 -0.023626949152475887 0.08639653008094803 -0.08419361940419241 0.07620290965917147 -0.005030468118963023 0.03547864352637733 0.06281618829858418 0.06146435690145785 0.01649422728200528 -0.05208414053196684
0 4 -0.0328354872126247 0.03309449468882854 -0.013089578450064532 -0.06187297584941539 0.038701028151274575 0.024668201678985632 -0.09746783391592845 0.03796319159439002 0.09550856131869337 0.06788820193496294
0 5 0.07092301187524103 -0.05083795277704679 -0.09137620841664652 0.05993077189225217 -0.017033291649287543 -0.007555612652661936 0.004313835105556284 0.02717395012539881 0.0010253195961957846 -0.06675551951809806
0 6 0.07156957134187669 0.0624956401581952 0.0926481885303174 0.022649404038958893 -0.06974537446130354 -0.0312174569656491 -0.06492807552937853 -4.109108979733454E-4 0.05332893008383567 0.04663598177292956
0 7 -0.0752019355788438 -0.09545589899931392 0.04931563124878739 -0.012691764530433958 -0.011226756808033332 -0.018462243923686405 0.026442937002151678 0.021679149377390756 0.07230340260841446 0.07986792547563269
0 8 -0.04061755467005631 -0.06962625990841423 -0.05945327078253316 0.057900699103248486 0.007506288422864192 -0.0268916686105019 0.06919570907660703 0.04598529238441096 -0.0692977579676033 0.05446129597891991
0 9 -0.022439119213724393 -0.07094720991226088 0.003256390824600622 -0.013233791278199552 -0.008490757027183318 -0.0022323825186984125 0.06654575099245584 0.050456842374115955 -0.09321806758664423 -0.04983279224176101
0 10 0.08327650122357529 -0.08156726252432736 -0.02248109336807503 -0.0618345282005322 0.0583202877013052 -0.006861970978337591 0.049255581144154924 0.08724107743294779 -0.04617902139370224 0.01549358253857906
0 11 0.028789327836974493 -0.06730618438370131 0.010666557726910914 -0.03378298858631109 -0.05055301647154479 0.05250473581895836 -0.08814121481945598 -0.06807698434218104 -0.03040357045805434 0.019656422160988053
0 12 0.0037824981676876563 0.07807451199838322 0.033416049986004566 0.08694556906802413 0.0037544190767375865 0.09085207654451921 -0.08676758529904172 -0.0732975067354079 0.02639967901712802 0.03311417032951798
0 13 0.0274095852396673 0.05279856897321485 0.08299497064572835 -0.015618369569129513 -0.037945161866385184 0.09913970992431244 0.01761274194318662 -0.05114003524150683 0.046490839487074526 0.0838246350862621
0 14 0.08171723677048662 0.024522818205364654 -0.007781517981832835 0.02288190758914363 -0.09572762026076051 0.06163177339353693 0.032550628389690604 0.0248658893360713 0.0760785683951893 -0.06882370240303048
0 15 -0.012535530705887591 0.09029527939369786 -0.048558339406966675 0.014809348493217113 -0.053295201314043625 0.0625192054836992 -0.037597094242784394 0.03118938591075156 0.05515733293229605 -0.015116458878036877
0 16 -0.07736916301840323 0.00762266190032285 0.07815630355037685 0.07137601980627518 0.08048171963717587 -0.0259868787032701 0.07179473686883411 0.023934647084891913 0.020879268996151168 0.052313077262427427
0 17 -0.08831548206403864 0.04417964172282199 0.07045784249454776 0.08934956333555331 -0.07392084908717636 0.08248239842320428 -0.0024741450894518015 -4.398106054758361E-4 0.09976111879310026 0.07373972830685091
0 18 0.09705421889719279 0.01851039110792849 -6.555590745032086E-4 0.08400156483487708 -0.06147544072176613 -0.03677714976859514 0.09078725148901329 -0.09433487614368428 0.05068571454036655 0.03488943299270013
0 19 0.05744208710946233 0.03384938957132038 0.08539985958288737 -0.09833692999379098 -0.07347337193980513 -0.0180253910793934 0.05498214626666394 0.09620073857708734 -0.029438793294308385 0.04441719046452344
0 20 0.044048273919761974 0.08545771025316923 -0.05377917981975737 -0.015703636174714878 0.04240451881590006 -0.08687513632097563 -0.08458628659637642 0.04936663754012601 0.07998480714396868 -0.07094806386318987
0 21 -0.05861237519343351 0.023836650593904444 0.07834481954709897 -0.04804465066414025 2.1123429622758844E-4 -0.08069047457025368 0.02658553386506678 -0.02487418587042939 -0.033010156792702916 -0.08407682462945235
0 22 -0.07004567960183694 -0.03704767574784522 -0.08605082246569397 -0.0765355290067668 0.04608197554966564 -0.008828158924114744 0.03312848941830401 0.04367208649272857 0.015152915286660618 0.02360854503013475
0 23 0.0867222143567942 0.013226726499431112 -0.010570790163447573 0.010124820681082456 -0.06738223788515631 -0.07219834471451816 -0.07631683126121244 -0.06240396691281416 -0.08031544503256124 -0.07754945196839119
0 24 0.07071717938294864 0.01671286692055565 0.06329942256428069 0.0759680211179967 -0.08675685667226962 4.4730410149192867E-4 0.013421700595369788 -0.02355456094296982 -0.08319641124966519 0.05499088504753173
0 25 0.060504810796628956 0.012869246386609278 0.023815992191521463 0.00875825883853324 -0.035489208492668414 -0.07981440277482404 -0.09266622421669886 -0.04086785905392798 0.05999451664040156 -0.04248668650491252
0 26 0.0037687227773913726 -0.04426924130224264 -0.02261464904410766 -0.10026890538063771 -0.08935846960625682 -0.018490144258030805 0.07560624633937356 0.05363911047890924 0.08696425564641572 0.0927568608986385
0 27 -0.004237507872181201 -0.07690623833056409 0.08561693867922342 0.08184601896761229 -0.07303736956451537 0.07698104065844219 0.09680310883025428 -0.020770086558072023 -0.03736141790411873 -0.05793144296050482
0 28 0.08416874835519284 -0.0036624224321451515 0.08824383855169317 0.04774031257476402 -0.08847121794561971 0.07723896601724563 -0.08201151498894095 0.03344777461631372 -0.03851723957303357 -0.03206335890845651
