0 10 0.04360512837171794 0.0566989415095771 -0.055486769155886906 0.06942527079713554 -0.08032492890134442 -0.07993641676831115 0.017186676544344248 0.08973373194339189 -0.07529796145230365 -0.06309000319302578
0 11 -0.05216727405675104 0.040579207591024465 -0.08030037305667603 0.07015688705591322 -0.06223021326556626 0.07070670009789758 0.0647956574965059 0.06215073942560095 -0.011214979184636563 0.09711585817240569
0 12 0.0630407081330985 0.04804351243714249 -0.0025469206496162725 0.04506285021843861 -0.07552587533366441 0.0995571599268088 0.002345523818934025 -0.0031492958590535747 -0.053923522825413184 -0.014954659310758431
0 13 -0.014523940488994002 0.03196782530547033 -0.09612222710611341 -0.003909947358406077 -0.06564087783181818 -0.03072938818941241 -0.02918562615820806 7.500244432965078E-4 0.044508629732820874 -0.037107339246049684
0 14 -0.09265610411050018 -0.0677424085449029 0.03469091665373941 -0.07331002654676506 -0.010629594751809301 -0.08110141018915212 -0.08448827767212787 -0.00850923261869917 0.016808395300248566 0.016379907618396295
0 15 0.09408044000850366 0.025538561760130557 -0.09682343915035219 -0.07191323224963274 0.0331386545763705 0.029753032269960573 0.017566796443239448 -0.06725431805802455 0.06113777586939611 0.010126500595636617
0 16 0.05393035361403776 0.06274271204784826 -0.001569894500561526 -0.017764430237715473 -0.04736437988546198 -0.01768973503058665 0.003707228775760667 0.08057819364488883 0.013997052469551505 -0.0016046646672398975
0 17 0.030983561307915995 0.08793673570137073 -0.06862929443514348 -0.027376188370022075 -0.03904077644192128 -0.035260602767437046 0.04664749192758084 -0.04322710180678167 -0.03427175726169262 -0.0060379467020155375
0 18 -0.08950727189916215 0.0736629952808228 -0.0704410069134476 -0.010188447156768893 0.0014597800211981029 -0.019837131974695634 0.08129106944789999 -0.052218178791400845 0.09742801588647494 7.176023874138829E-4
0 19 -0.06191038843555584 -0.05032120202971835 -0.04799110373958257 0.09500728014782335 -0.08317742074539557 -0.04600833507002579 -0.060202746807369784 0.0876789120509385 -0.05184127807658325 -0.06669869393368244
0 20 0.04669107413437767 -0.016781650938830415 0.05255755540532667 -0.025763284351791208 0.01409821045308086 0.007988878799026496 -0.056712324132062585 -0.030048954541381297 0.03299891562436764 -0.07862556032300055
0 21 -0.03902124277604085 -0.07381710639724887 0.0672090536225189 0.058013709824793244 0.023687324789715806 0.06563695358892671 0.005005055048683448 -0.0443896483375908 0.07071468622226328 0.026418126984472903
0 22 -0.07563325061761725 -0.07197214411829997 -0.02222127750042508 -0.04048836923891067 -0.03550008004889671 0.010333415243445696 -0.05060614298390981 0.019779854391092276 0.07815303371068894 0.055556079818926685
0 23 0.08993464346321271 -0.0631227667741469 -0.05527547801759629 -0.0020235427144248584 -0.08633702348432147 0.05319903904648204 0.09596629789150649 0.0018115362000775783 0.07178082367502055 0.03679932204079637
0 24 -0.07751708430120104 0.030108089550583444 0.054651484648206884 -0.07452598197746055 -0.030839986829308868 -0.07427033333950979 0.016688191086706713 -0.03406796244140916 0.060288247577048884 -0.054862918014654656
0 25 -0.02833775590641618 0.01740175514807964 -0.021283275561192114 0.07079020312038528 0.022280905150985787 0.08619503683231533 0.025585579299466178 -0.03134587126945211 -0.016389093649977596 -0.04616245485007054
0 26 -0.03732565904715637 -7.136140410280437E-4 -0.039876843236273656 0.0033011565605904356 0.08333532005703653 -0.035942192825821825 0.09492957755643049 -0.08776133167253593 0.024633877009274083 0.041061701856118085
0 27 0.08268126412930067 0.06918302460999655 -0.028110988110930175 -0.09759645199588064 0.031994878746035474 -0.056231796546237965 -0.030023813059749705 -0.05490776024079986 -0.09711099026925317 0.07829415676982698
0 28 0.008156026346750556 0.08117444193347843 -0.029846972405091016 2.142452418969961E-4 0.06614709849064179 0.08349163984273118 -0.09146500527962587 -0.006666553221440073 -0.0823505823969716 0.09878515437760096
0 29 0.04179896993550583 0.026454093368638548 1.641913932083137E-4 0.05155382056881965 -0.032631981421709484 -0.034463420723972744 0.015855373543890782 0.047098342825202894 0.03504009828896215 -0.08286511220184535
0 30 -0.072343078082325 -0.042389287060742346 -0.0524094701145407 0.06444432323780275 0.0817404018640729 -0.09370136301780821 -0.005733172624461543 -0.0031073613597892963 -0.07991026624622334 0.03277756710998241
0 31 0.09328658279865293 -0.0925579066968968 -0.08852778068108601 0.0720681442065323 -0.015386603224447458 -0.02061618008123132 5.746963003622828E-4 -0.09985503318744393 -0.029833337625637054 0.06414099272105796 0.08951433002948819
1 0 -0.027200525626540035
1 1 -8.539914852008258E-4
1 2 -0.06536494195461375
1 3 -0.06281329691409988
1 4 -0.07047881186008598
1 5 -0.04399679228663477
1 6 0.08272626996040262
1 7 0.09779407083988045
1 8 0.020006036385893582
1 9 0.0846534371376034
