## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.03125322129771206 0.020776108688597972 -0.0065452529834424 0.07902120937303346 -0.06515941022682224 0.06896903947370656 0.08854965032125976 0.013294337355430378 0.015525879942360944 0.05022685993544975
0 1 -0.06949162376535539 -0.08421830804447433 -0.01848330241202887 0.0886380880437437 -0.06897379135966551 0.05162484025086077 0.0627732127428621 0.09967882411673243 0.09609638788747821 -0.01975386777580185
0 2 0.025451258485716246 -0.027333276760886 0.07507295775818926 -0.09772838687946163 0.04492072755374193 -0.027642873519622656 0.01131812240881667 0.01754530112962878 0.058785695795523764 0.04055478923398213
0 3 0.02289135592790368 -0.07393334046519975 -0.019379788967096204 0.034343327099546385 -0.09194308170123533 0.05083160024437525 -0.0019216314578385783 -0.09106337276397121 0.08956412687548138 -0.09077844939506978
0 4 0.03475126226539765 -0.02401291776675141 -0.08669498156450783 -0.04514137369070722 -0.01860980145700165 -0.08450969119974787 0.09474472903121785 -0.013603399540669848 0.04308627637556099 0.018439132445824395
0 5 0.07029515135731772 0.0490930575677133 -0.07864836234661411 -0.0807371831280993 -0.07925800733470698 0.05185275786695259 0.098080371839643 0.0012563557765331791 0.03952732941813218 -0.025219959233383354
0 6 -0.07765065909253976 -0.022596774670884747 -0.05185769563774502 0.09849496831610735 -0.03873037756360764 -0.09870404894083536 -0.08464349941576818 -0.048188682513623446 -0.01682165133463781 -0.05080049636621246
0 7 0.09980355685172415 -0.06506927171512858 0.08688045980900082 0.026410561992667888 0.09418481483303766 -0.02113862459801177 0.03126945648943574 0.09670149659635713 -0.08379380168573392 -0.08809183675419395
0 8 0.010067142452278017 0.05761042394440182 -0.07649863208882962 -0.04668292172892639 0.08165999495477332 0.07088530539605813 0.06312102163924897 0.005096959524645035 -0.026811295372309536 -0.09273906735974449
0 9 -0.006222541921356285 0.013834871155113232 0.04850725510968856 -0.08998584619858964 -0.021673023344612543 0.02403588843174615 0.05615276427635537 -0.0355195817249706 -0.028648945957400234 0.08722890153185507
0 10 0.09374609045383338 0.009534367699663421 -0.09042452538179885 -0.03509813787721909 0.03846596126046153 0.00547136770230336 -0.08064495765882089 -0.009946283241361058 0.0788306531210581 -0.05512905006200076
0 11 -0.08734498946771038 -0.038678778123983265 0.07955789799758695 0.042289807060937545 0.010863113290931675 0.056272200221777265 -0.05397820082562997 -0.06977039141923222 -0.020153167126402274 -0.08817940550780261
0 12 0.09478503181066009 -0.08173391620163566 0.007793336484694618 0.09568392418390712 0.05782348117353911 0.019673362033496462 0.022723399447396358 -0.07199233763914056 -0.055581164704875716 0.008410824735453017
0 13 0.06839349965780367 0.05448576584290606 0.09228197232599679 -0.026460660464971576 -0.021134180196170076 0.08230643221356446 -0.06484033268089807 0.01518638453894615 -0.06655647346347886 0.08635114852372475
0 14 0.06158372352324074 0.018081111834215128 0.04924922497573601 0.046508330311822534 0.013294379940091961 0.025241384332681752 -0.0029140846944212886 0.08800211671985766 -0.09037556977449118 -0.015934994875417934
0 15 0.060740892861051415 -0.017845501670851794 -0.09411434770032522 -0.05508445209143551 -0.045867942945017295 -0.02164840852958218 -0.06008473149983135 -0.0011473744007901095 0.007119182349252893 -0.05075034322380273
0 16 0.07729451496850567 0.025535946537461413 0.09611422210425856 -0.03016032744695077 -0.028091212324725147 0.027249665083796795 -0.07818348171506678 0.008959730330566558 -0.07084333490753936 0.04964638228426692
0 17 0.0327948918668101 -0.05660254925165392 -0.01920950463699978 0.07190098975968992 -0.025116277094039758 0.08048278557369638 -0.02118383994703961 0.05235521039778227 -0.02556898487599864 0.004173642742387592
0 18 -0.003725844343533629 -0.04551964613552659 -0.012674894292908334 0.09788213501814409 0.028860644200571772 -0.0037212516456070466 -0.018963274807395906 -0.09821317981351188 0.0017639622742702116 0.09881557944950212
0 19 0.07008155776738885 0.08842940645405074 -0.08240305693968669 0.06809666592096535 0.023974514387498966 -0.03626867096892512 0.0781062690871026 -0.09737859122867315 0.037230418721875505 0.0021618089203051588
0 20 -0.03669962161253835 -0.0017802579391732723 0.07422912030436887 -0.03781809411779893 0.017190180520566686 -0.05572265204057595 0.026641846256345164 -0.09215846881316486 -0.08810436295552346 0.05291824850687829
