## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.010004603929806797 0.035023076535135075 -0.06755577092703509 0.021261680003396184 -0.011263894606906142 -0.09870356688540032 0.08201015269538789 0.03270793589519504 -0.09688104045838916 -0.05693731104127113
0 1 -0.06144930875946767 -0.0867022109938146 -0.08838479850210539 -0.020180995424192525 -0.01308158785692963 0.02895370403242669 0.011741508879613446 0.0646286005033381 -0.08395790351713477 -0.08357235314420441
0 2 0.02311343115388953 -0.023539517051219164 0.03373367173423786 0.021691949774434987 -0.05704407650362164 -0.04442646856009503 -0.06533654852131293 -0.09496021040815292 -0.00847798266666172 -0.08701831721745026
0 3 0.09896492310614576 -0.04129068311596734 0.09393551836579221 -0.08264760544750364 -0.052512616534636326 0.04236967570028749 0.0668018987909639 0.010784301047664896 -0.06664001154982578 -0.031194505263319735
0 4 -0.024048206705506267 0.0601189558304338 0.010179042265193726 -0.09696018118402029 0.09311147949634999 0.06866944091366062 -0.024903302020172033 -0.03579972254081881 -0.09709440170770221 -0.026910530990737373
0 5 0.08354749990705485 -0.02903065646660927 -0.06694976572041664 -0.03441939946818197 0.09296318832899748 0.009302561174159498 0.01269429453144894 -0.07651979887057236 -0.02792912111778674 -0.09271741699975472
0 6 -0.07097925264184445 0.06762401567887626 -0.05869747247495311 0.011478410940373263 0.01682028092790134 -0.07180871982513258 -0.028841004665930686 -0.08286620120402415 0.06796712393513209 -0.0708485999356602
0 7 0.044900232955749804 0.08789141020627322 -0.007584891703181529 0.09259990095274168 -0.06570320383605079 -0.015396905140928792 0.024605006194012326 -0.05521748518690383 -0.014742030375504582 -0.04579734954578479
0 8 -0.0024688780124124256 0.008560271106720679 -0.09563501498428661 -0.011613299043339438 -0.0874000601129032 0.07449809326920862 0.05966268787579708 -0.07347571998798551 -0.032502945956713214 0.09706037825207507
0 9 -0.06047161925698769 -0.09310941605006882 0.045151384954647406 0.01473441491686562 -0.031958077444519985 0.06787280152675994 0.061743397856678504 0.05703896760506819 0.04267225531334299 -0.015765472185095483
0 10 0.03563001645933559 0.05069833342170231 0.012110938658996385 -0.06384875616172107 -0.05229580229398459 0.09207100916301894 0.022700848114564017 -0.09867178596519482 0.07991482289377283 -0.0053752126501707435
0 11 0.025455816491001055 0.08279064805396412 -0.02026966191987966 0.06145162943287224 0.014900729075098474 -0.02794624939339312 -0.05301555538506423 0.07355055920883923 -0.047343534916587146 -0.04289073274359683
0 12 -0.053388641650724655 -0.02346606746122499 -0.08290708341728555 0.040333221609269554 0.022351761816208307 -0.096596493597332 -0.061634992859071404 -0.09837139429720053 -0.08638872526920599 -0.019067905376065734
0 13 -0.06352364143044245 -0.016704828093550485 0.015084980264485832 0.09910767884323599 0.061645985899939935 -0.0015340838038790188 0.054458425357107786 -0.07029675543211245 0.04853813599532177 -0.04101339840268716
0 14 0.09437738726052086 0.02356275589526196 -0.007795201475660879 -0.003359132939986396 -0.07070031991315444 0.09226658407276164 -0.0032768860730906014 -0.0040153850885176765 -0.055202605432079915 0.025266127137184284
0 15 0.08252623256457413 0.036442999096863646 0.0979744388430378 0.04194614482201769 0.02311519803745102 -0.05739821626249945 -0.07178183263622738 0.012968778969557627 -0.004847313921756461 -0.04828493509836578
0 16 -0.01112762155816479 0.053513075155104714 -0.05469641071860326 0.04846342919435341 0.05442948330798942 0.0464281857253104 0.09682183439593653 -0.07493590379289668 0.07069472518628346 0.03341400512456557
0 17 -0.03525569973720445 -0.08904346132740934 -0.0013477809701891701 0.02920157136822331 0.01385153920706583 0.07726093882408289 0.05253153035540794 -0.013901529559594854 -0.024100456549637547 0.0416941014073299
0 18 0.04954333516030344 -0.05427277306597606 0.07914856736569856 0.07679744977465257 0.005514716765914423 -0.08951046799914272 -0.03132786935829513 -0.025021295732204164 0.06218005194892953 -0.09270175597048143
0 19 0.08756636402105748 -0.06324891581531682 -0.031982560937277006 -0.08463692627594806 0.06892399240956436 0.07007140451018937 -0.008084686893139568 0.03419717267763568 0.06735413733260741 0.06401958211252598
0 20 0.012275187349339314 -0.026438304730776397 0.07677019292983907 0.08257951230978565 -0.017421179872912942 0.017004616247552465 0.014151586960736384 -0.09359656491863344 0.018523503696500188 -0.021759172402845833
0 21 0.10004131692630787 -0.09058962978681723 0.021572550863066177 -0.007571273623816393 0.038073960925855584 0.02641121430256547 0.08911490312214676 -0.061847872873745845 0.020610434390261532 0.08325371399965055
