## RankNet
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.250525035092051 0.005323922258392613 0.09168700016345485 0.0273457852788286 -0.1307306557160798 -0.13101575307195845 -0.2688829100530847 -0.5282328687837685 0.09269799365498409 0.15295933466232375
0 1 0.16989506251686978 0.03808449095871452 -0.04716305790389927 -0.04233129526167711 0.14941163029984275 0.08525558714563784 0.051549264623322905 0.23973456270248733 -0.07089499784485673 -0.03045035671305584
0 2 -0.4088893722322133 -0.030776245728624158 0.15862744447945634 0.002935222446034558 -0.18052832207145442 -0.33139344895777023 -0.5455770300347051 -1.0672655167112264 0.144922655895793 0.3021397343641778
0 3 -1.0190374633336072 -0.10963666902302092 0.34368558505494506 -0.19372380221481958 -0.5903531561647942 -0.662339137768894 -1.2222282953513393 -2.4542803217610247 0.6298723849853088 0.8376766931487845
0 4 -0.42978936014027197 -0.006585455545411637 0.038432383801678544 -0.006310656225800864 -0.2570864689607974 -0.19783291696536456 -0.390811521606719 -0.919606335567153 0.1163060167174523 0.4016910728015594
0 5 -0.00923250015161047 0.06988613870735183 0.019135318098904484 -0.049148642830394634 -0.09689087891069657 -0.08092014965023898 -0.0838103868231432 -0.2667425966370655 0.034433436383378827 0.07214661818368284
0 6 -0.1801724280424567 -0.10389922720883386 -0.01610775570032176 -0.03163322097012242 -0.04946938189003931 -0.13519456772046815 -0.1444098393015541 -0.31448065885429455 0.012892684126274997 1.4815881377217229E-5
0 7 -0.11625109074122424 -0.04653993185696067 0.14013781598026293 -0.050296529845709974 -0.12092536641084803 -0.16073584626076196 -0.2638217959533604 -0.6150645132742006 0.1714840462135983 0.15888098119913668
0 8 -0.18620615379727684 -0.050456610295479654 0.1322161951727197 -0.09854666323266015 -0.036390858066609945 -0.15933669223589955 -0.20451474331429784 -0.6770288780086665 0.08297053604291953 0.27201589808003485
0 9 -0.12835834045111313 -0.09837136521100957 -0.005508802743448 -0.004351958728053951 -0.05486631087816123 -0.1163014897955123 -0.15659325790618206 -0.3572482047192232 0.13875113009534346 0.1366138819604425
0 10 -0.1953656848735948 -0.10573998449218582 0.015543511556024342 -0.12290931700682006 -0.015880880042128852 -0.1385785769348788 -0.14490779454747663 -0.48445432344703654 0.18023633232258632 0.09411051136275887
0 11 -0.24513412362083567 -0.07319914743404943 0.06896852166375528 -0.03825862114691223 -0.11293390874174782 -0.12581457288057185 -0.1784962400011773 -0.3632270453371027 0.12370409885819844 0.06602071082061972
0 12 -0.02254848054369367 -0.10301830802736117 0.03825742317500171 -0.09146695810339447 -0.10078032351001191 -0.03400537317754026 -0.05635958653982136 -0.13896579531881392 -0.017746260245300446 0.012204521668304527
0 13 -0.25922450704695466 0.00985495911903788 0.023260899534403245 -0.09359570015502336 -0.07898700081779943 -0.047838246962389135 -0.2739004832468823 -0.4517522829867057 0.04380479836531108 0.24830975413744213
0 14 0.7184775853104701 0.2096785820145975 -0.18033423443746843 0.0677489862199322 0.4198057061504811 0.451157459417879 0.8865182022784417 1.9995208629607195 -0.3974817580067059 -0.848222882205695
0 15 0.13604309495777367 0.030017620177833212 0.0017918572022536004 0.10289841668092407 0.11126409871959897 0.1664505139599156 0.1207176691704732 0.1874683158332972 -0.09431175933570757 -0.13230655392556617
