## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.017697394016935906 0.04660553191661156 -0.07226163981605496 0.01934380826680417 0.08293477707537275 -0.09010265342759419 -0.0024950422313738223 -0.08735059830821017 -0.06158888986988111 0.023143334839323258
0 1 0.007433551994961282 0.025598520352729852 1.4567966947170668E-4 0.06456009077941388 0.0904217039963259 0.07642419329023294 0.006839230494696493 -0.0837220276410187 -0.07020619022532486 0.09286511446819022
0 2 -0.011756765009888544 0.04718821802910642 -0.07660917618036463 0.041552548949797555 0.04432355025544328 -0.019463854017490574 -0.03487880636398 0.088145829572097 0.009840819296059431 -0.09936029140543096
0 3 0.027093655502756633 0.05388798173268285 -2.0530553148492058E-4 -0.0345551154393355 -0.017675182962876953 0.05065743670511937 -0.044720065834589554 -0.05990245418275491 -0.09542204089457358 0.012476330602049796
0 4 -0.09143448642911967 0.04696700927229368 -0.016065724678974186 -0.04104958534489858 0.012600353941711252 -0.03540510211472643 -0.02523351928540424 -0.07438172430678505 -0.04251415252288151 0.04181070847712461
0 5 -0.0045148362749064894 -0.07005369416674656 -0.09023998620801256 0.00480308457244566 0.010511620074806891 0.0655788496882046 0.01691976757008689 -0.031515995454879035 0.07083800683980013 -0.04233522063453102
0 6 0.03158371089778998 0.05554973874552095 -0.05969946441485651 0.07318727950261068 0.03866908473689778 0.0035391733354413284 -6.136404144892391E-4 0.07736513346059833 -0.06524808981804082 -0.0940491849124199
0 7 0.033942287088841123 -0.04185524965168774 0.007001675645692387 0.06049630145267698 0.043205685802720065 0.09366613718592776 -0.05788194741122969 0.09797371633657494 -0.055303386078595355 0.023362559469941722
0 8 0.03061649706016246 -0.08274690722452156 0.017431678982441377 -0.06736789018985587 0.03242631270015302 -0.0029060049421426137 -0.005786520255040691 0.05337333215331646 0.033666962626546594 -0.06855663093231218
0 9 -0.040263693326322514 -0.0017686187279362013 0.05592812612785648 -0.04103229717984919 0.0627045016802142 -0.05409253664539459 0.01023547332702394 -0.031868011326975774 0.08661884005637453 0.06908315317105247
0 10 -0.03635946278323938 0.07432873209588671 -0.04115988336480126 -0.08667333675270629 0.029567025123078915 0.06291053171572422 0.013462224447201382 0.010636452139004401 0.0927791084933013 0.08990310796315593
0 11 0.03945339197261304 -0.002067671192930089 -0.018572233501137698 -0.08143212081487189 0.006510751529557707 0.007022457548425681 0.08842415544393746 0.050231938693570344 0.007752174129387144 0.06455368720772085
0 12 -0.07415461508223281 0.038046367115577746 0.032589568278642546 0.05434429828952676 0.04116914023796234 -0.015319812147475409 -0.08622761245336341 -0.046108497884083305 -0.0815295257198681 -0.04331675948083982
0 13 0.006055056652223768 0.008091966197033649 -0.05059986788102171 0.08010219591518185 -0.08305599060171458 -0.01612961310317999 -0.04131742166214674 -0.030010443354880404 0.002271754308584144 -0.08068069481763525
0 14 -0.006522907979460508 0.09409953225233156 -0.08796058936795575 -0.07492547109351101 0.03172208544507881 0.07842879745768344 0.07643797397837979 0.004342590351849409 0.06799511913257839 0.056158343808776275
0 15 -0.042134549007719437 0.00489709037186984 -0.05810396330734911 -0.05995855756695025 0.07108844915337376 -0.09537070170248584 0.027605911657348367 -0.0017869104850956868 0.010217882044797537 0.03820247911020792
0 16 0.06681288703616153 -0.07879801588409933 0.020139155443996772 0.08132174729157787 -2.719158761125004E-4 -0.02570559609784258 -0.02497887776160369 0.0650603640370125 0.025035990666428306 0.01724269941023819
0 17 0.08319582852797235 -0.07715866405629526 0.001131088137223253 0.007129074588167796 -5.036152867315326E-4 -0.030793706423870037 -0.09406741184692079 0.014146225310438637 0.06770367777245398 0.022142409290764466
0 18 -0.001901279839154484 -0.030398760091642194 -0.03436687335882856 -0.09629410541324918 -0.047450477696682467 0.03207266007974711 0.02269572913323942 -0.013329898093234429 -0.08017477077871556 -0.018583138875895168
0 19 -0.044848850913494095 0.060110482078145684 -0.011294874494682973 -0.09293614557526819 0.012018819426279461 -0.09728189813183843 0.0012116484787362777 0.022453533726104487 -0.013508408165941434 -0.06630635912464398
0 20 -0.028522726639962505 -0.08737250752260187 3.448078079582899E-4 0.0062429975356450415 0.09642460463242947 -0.0327105489641708 0.02920649033960161 0.04678369134035782 -0.07410275743994563 -0.08782803957170297
0 21 0.010166643291236399 0.050085530021711885 -0.028316605488682173 0.007740523499217603 0.05388770638956339 -0.07194144054514733 0.07327758433573882 -0.02037901028634491 -0.033003335484747834 -3.714622837091899E-4
0 22 0.05615915189338945 -0.03460984311006359 0.05616425444210369 0.0085002647447942 -0.09946624188825529 -0.07562500919892529 -0.0029149201058433463 -0.027916595061444276 0.04181267217233169 0.06596251613079245
0 23 0.08317398226000357 -0.008314840692276317 -0.054190285629448616 -0.06342200217589018 -0.06566789538054248 0.08006901154731146 -0.060260467530413746 1.9510831948734518E-4 0.06658877858688414 0.07700964312596088
0 24 0.055635389636879584 0.04167373425722004 -0.00169919088523353 -0.009100057353821299 -0.004318742167171056 0.09768127089998808 -0.08324150830363533 0.09622117228646523 -0.08796723156793346 0.07436161712584928
0 25 -0.08600024053117339 0.08810624196842907 0.09783348831107204 0.05049725551142004 0.016434518824796546 -0.0983541549415668 0.08837234100153465 0.0986566421513744 0.09326532680571603 0.07548496938871438
0 26 0.05689212657984313 0.04835015931360557 0.088187390683114 0.01766350416248313 -0.07365152172675421 -0.006388009119952775 0.08141997162322678 -0.01481972610918334 0.06376072261980237 0.007956038276890882
0 27 -0.05856449185764233 0.06639684235478747 0.03355452188661683 0.06990931236736027 -0.011758952238631975 0.08080756550988287 0.042250325991578845 -0.05920109316615072 0.012463174852919897 -0.00976741468934134
0 28 0.042229938149417674 -0.06733162670697443 0.0889481466065233 -0.008114004922920843 0.05010666766292031 -0.004543818164294279 -0.07967106679604874 -0.03919324224208062 -0.06591459388287804 -0.08724400613347419
0 29 -0.028744033976687094 -0.06451277838935568 -0.02671116942700893 0.09533790749437136 0.05910171606555232 -0.06656612026884498 -0.06725360466544408 -0.018253052459696835 -0.08740767423218407 0.05395733712023462
0 30 -0.061353299445943886 -0.09193310696840727 -0.04237871439019288 0.08926916254358384 0.034546505690188675 0.052951156079597106 -0.010147843387635962 0.06177325099903217 0.07117656504359818 -4.3828903835560295E-4
0 31 -0.034189681168316555 0.0166801499606065 0.09154263589797727 -0.05863613613333052 -7.269261653775497E-4 0.028685188570681475 0.08473415160592165 0.005341822456539666 0.08857520394929787 -0.06961133966635491 0.033439852297306526
1 0 -0.05812607333064065
1 1 0.09944149851798999
1 2 0.08713918179273651
1 3 -0.06176946684718153
1 4 0.08233491331338826
1 5 0.07774456590414174
1 6 0.0033257901668548697
1 7 -0.003633904503658417
1 8 0.08219448477029806
1 9 -0.036288328468799924
