## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.04152706218996316 -0.03586160786046301 0.04213976104199388 -0.039207931955439916 -0.04763991295723996 -0.028467970531020653 0.07277956365889787 0.07452372285830076 0.0693969565772872 -0.04183923031937456
0 1 -0.06970381374228664 0.007193556679063333 0.03632068242613638 0.07501017452519598 -0.08006190171973737 0.0237909817280809 0.016821335784940095 -0.03261987250843571 0.08048576933521143 -0.007358058679972454
0 2 -0.040707328434165274 0.07939370808517875 0.02383980803903178 0.09342821767252313 0.019006318816871478 -0.05147894960365509 0.016220531854377666 0.08568590801354363 0.05174513051143651 0.0014413722700781489
0 3 0.08908726177187094 -0.05209557205539118 -0.09280820098019643 0.07613604754175055 0.03036661581524999 -0.07671057720404381 -0.08335588062392627 -0.039397435396491695 0.05140340217719855 0.03876397886991167
0 4 -0.07565642472027294 -0.05564785528660032 0.09654824802281425 -0.026645493622105693 -0.04279160972059627 -0.04408883377499698 0.047130339639222564 -0.07193535925142154 -0.010661112556757005 0.09853850616005112
0 5 -0.031668594589973884 0.005617088588669605 0.054453464563982444 0.0432660454347095 -0.031302933624403596 -0.0976381396889953 -0.07349896361092001 0.06110218661247297 0.06066050938127734 0.03940534103707525
0 6 0.09519031626993638 -0.08731926024460454 0.01213065751717826 0.06855969405208152 -0.06211274925408576 -0.009590351782552863 -0.07469477149897395 -0.015536320310069912 -0.024511147842710666 -0.052721273067036285
0 7 0.07714758793157195 0.07214880946653199 -0.09443619006269442 -0.055286501834262286 -0.059907383574301774 -0.04395570648730294 0.017746523632981053 0.06456762432336072 -0.05003152463558215 -0.05012312654068454
0 8 0.0852627600934522 -0.08610238920854817 0.09861125094158879 -0.07724713773933622 -0.03545269138112641 -0.02452921085314264 -0.0428505315047534 -0.07693626201867071 0.097721840730899 0.04367410659045666
0 9 0.0697722750320341 0.020610762964457588 0.08720723490460905 0.05549084967903057 -0.09301803345519565 0.08999507555441767 0.09026102446786195 0.01970093691815207 -0.0010237938510514332 -0.08650838343668554
0 10 -0.07302650480574897 0.09930628566308877 0.09933858044558184 0.08883275685883597 -0.004533657464794216 -0.0703558798087228 0.04882939981146447 -0.0742081342517462 0.010632441890069833 -0.02888798308978762
0 11 0.09688544847326865 0.04619960762809365 -0.06527866849662625 -0.07269355863276952 0.008975618574954613 -0.07921323984022441 -0.08171436794622397 -0.06104192839100649 -0.03479807034318784 -0.09842053331983273
0 12 0.08758449569346632 0.07172561544605346 -0.08419857128932547 0.06266631030777321 -0.05541997008962227 0.08132560115071102 0.04682046692033049 -0.007585542876747496 0.012408260760364177 -0.09216056888302873
0 13 -0.061145756902409316 0.03590970640188665 0.07229919990842164 0.017294145096912763 -0.028800809536653725 0.013455437997316928 0.015939966150381756 0.013486195236550992 -0.07322543773070944 0.040060304875714464
0 14 -0.09690741825765947 -0.02143890161564314 -0.06250922074353113 -0.017107912581102332 -0.06372124566459508 -0.032293024773324325 -0.051633626870451 -0.02592408594914279 0.07203145425434165 0.05016672177215217
0 15 -0.050575330330156563 0.06449633036279391 -0.004776062605487317 0.060789538485626175 0.09147802113164359 0.06415653444498734 0.03332786271074441 -0.04996259982816304 0.05163698711135554 -0.02201813590689469
0 16 0.02722960301029778 -0.03491759602048355 0.08475590907013685 0.04078773089520285 -0.0670804115334226 -0.08771753844778114 -0.03046347300309712 -0.06214194615649036 0.0203600968729549 -0.031540076210069816
0 17 -0.09723256854035553 -0.01829678574623838 0.018938610342229416 -0.08545920170548478 -0.06236052225015772 0.0010284990102179474 0.013538723090265305 0.01808987926681285 -0.09137057370990191 0.06715049686233236
0 18 0.08817224683164578 0.046731236470371015 -0.056005994655424475 -0.05649879338459122 -0.08976329659672583 0.08318322789923527 0.021951395967478873 -0.09793571202244976 0.06393073554032264 0.0857203339601505
