## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.05573559657270399 -0.015112196987862456 0.044149359822066685 -0.0390303227051719 0.08756450909620704 0.046860815504150145 -0.028850628845821947 0.09614476512752847 -0.09145824635096488 -0.08804874627436489
0 1 -0.07117421281005644 -0.09777014331660486 -0.007552274749159827 0.013063082354900765 0.07721960657946823 0.052143031376617854 0.07037853819512932 -0.0884953517794918 -0.09275210565432808 -0.08269456912318904
0 2 -0.016489554143269722 0.065454729557491 -0.09297021941688016 0.07101143504850391 -0.041045972779259934 -0.03355644356243633 0.055685939396071416 0.01247462087835281 0.0199288358727588 0.04118328461376362
0 3 0.07721365448515273 -0.0215872503398666 -0.07420735721598451 -0.039363648135522046 -0.06445906587546162 0.014585014906552195 -0.07381488790922534 0.053367936974629986 0.03548058729061005 0.01862672527214881
0 4 0.07824176514563702 -0.016127757169337283 -0.07368454894890432 -0.028883524199470486 -0.05386211597967316 -0.028536830688861637 0.09644613094935814 -0.04174112432277673 0.04041986832861004 -0.024073626787414093
0 5 -0.05750200389885895 -0.03970613681700674 -0.023151197922861865 0.023492663057122477 -0.04286552951601667 0.09545771808960851 -0.014554253589684991 -0.0618062174595002 -0.0058577514559568075 0.09206585947936492
0 6 0.07824376864141817 0.05962263590090182 0.06881710684292432 0.025835566634898926 0.0018889584542850133 0.08650901485794947 0.025942245177592936 0.07138470585549923 -0.08193125481440966 -0.03614930315771293
0 7 -0.0012012157928126617 -0.03966796499871264 0.09558061142771648 -0.0913369946607451 -0.05078315063728704 -0.05253666966728768 -0.017476551884470684 0.007689440993431463 0.05119565308302502 -0.09102836862087389
0 8 0.08381440721595504 0.08647711339754417 -0.08109439296654479 -0.04786311105175001 0.021224463362859727 -0.037977060366229845 0.0854369304498355 0.029463922339071545 -0.03256992978031313 -0.05960664296110613
0 9 -0.013474758164956734 -0.009054211583353945 0.07741375839948664 -0.06632873663973124 -0.029568624953016855 0.025794768482957357 -0.09417111988656596 -0.013356522843805906 -0.03065935584770009 0.06375282301949683
0 10 -0.08291514043954734 -0.04730452046981221 -0.045997460967632145 -0.020179097795940952 0.012140736834645062 0.0042101213041271235 -0.05668978951591865 -0.0908629087283667 0.015514901209232535 -0.05106456090078287
0 11 0.04856961035852211 -0.05803577976170966 -0.017483625278087646 0.03164325824398165 0.003799719175936079 -0.06580963930312737 0.06407064107607102 0.034795598198065 0.04423229017713201 0.007623992910434531
0 12 -0.03771342096899876 -0.05120142689145012 0.06254735071030729 0.02967794957741284 0.0028623297764308457 -0.021806233167608685 -0.01608148425368563 0.07631373908611881 -0.06444569980696424 -0.010144718420911808
0 13 -0.012616642849758919 -0.06330568301944306 -0.019605220743568255 -0.05008470732007561 0.08725592664232926 -0.06846415474013026 0.04957493596575408 0.030028877109458747 0.055906228704102404 0.07075883618199999
0 14 -0.0290557008043886 0.07577198350938141 -0.0303976541443808 -0.05220699040828426 -0.026416623715648898 0.08436701763195018 0.099519321479287 -0.002475651991666434 -0.031735248913142014 0.043861188844021466
0 15 -0.011192489335637873 -0.02772738866598266 -0.07604917845371723 0.04597402583034904 0.03914581335013664 -0.0734892607295352 0.09955287193934174 0.06147395931247609 0.08198392262238689 0.014977892520043154
0 16 0.08497204973288094 -0.00199889307068496 0.02170843406629204 -0.05590004651601995 -0.09775251885795112 -0.03591841053615103 0.06324609505996637 0.0029355605960631834 0.06427206977125668 -0.061196002766981616
0 17 -0.0877836438548376 -0.05182050147184583 0.07566873415490433 0.06317711297207677 0.07875156444677514 -0.028179834256603222 -0.026580908309924982 0.0017369182186778994 0.02123571354814319 0.07598246769813721
0 18 -0.08478173382341869 0.0786405934587404 -0.032946523723212925 0.07552270132332127 -0.04109066624858195 -0.033737998727902084 -0.05817654570219912 0.003552137024205525 -0.007106542053352391 0.006118776736743256
0 19 0.045354149902122616 -0.01804431853519968 -0.012343533506364066 -0.07517282116560486 0.03188419594908562 0.06302524433090037 -0.0023494090676599486 0.06640116295671944 0.08179850263431332 -0.0390830468570625
0 20 -0.054145434976902 -0.06493572644181389 -0.05596591114380344 0.07940774621816324 0.006829411402708416 0.032348973621173886 -0.04603696001900267 -0.004019854825740289 0.052743970099848214 -0.06191994709741878
0 21 0.07206988206215133 0.09779422294977329 0.04271465161936766 -0.04053109383060771 0.022152320661190807 0.07440785328098297 0.04288804589186571 -0.004712270148421403 -0.015706295173504255 0.04184057632002696
