## LambdaRank
## Epochs = 100
## No. of features = 38
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
1
10
0 0 -0.0628906161076078 -0.08949965336332576 -0.05829195729141123 0.08218620649437224 0.05995573131828755 0.004906939941054113 -0.061635797300925256 0.06375244751806938 -0.08543347633230945 0.03361592184863172
0 1 -0.06513626442908503 -0.03683104670065557 0.024582371108315588 -0.045710257623562914 0.024486205079130255 -0.0179874659943442 0.04467064653190766 0.09414470180898288 -0.08128429304352122 0.0067206298857170246
0 2 -0.054185128530050815 0.05176383327127716 0.042997200729415305 -0.06367175187099577 -0.05056593359007385 0.08563893757193673 0.050308120415661906 0.09088764994575466 -0.024052069343105935 0.0448570407527039
0 3 -0.07537919219555983 0.09799032122924592 -0.09101543215138598 0.013356013028744689 -0.07081883276366534 0.0962658928167507 -0.0018610358021265937 -0.04552232697782448 0.08104627360370051 -0.06171125697588041
0 4 -0.005708374282609968 0.05900465440842501 0.035235647314180406 -0.04758674362762238 -0.05696183407814872 0.006561659370965219 0.06421680033666559 -0.007224776187894026 -0.017259650162768866 0.08674756038421987
0 5 0.02243535635575568 0.008595108490595018 0.040445918375349894 0.08185577362713875 -0.050484868062836905 0.08361900700344423 -0.027873195723665686 -0.030775766532265228 0.08375223456137489 0.05722466141614932
0 6 -0.006686528501713419 -0.05428433934170183 0.09834587730539045 -0.0438353931538576 -0.01470762931814073 0.05078553699558308 0.0867644351426825 0.08227710969741163 -0.07208452006673714 -0.07159303480525024
0 7 0.07261832238107774 -0.004017343284363119 -0.08215554125287465 0.06667954115812907 0.006324946192889362 -0.09419875129263783 -0.03169077786055099 -0.06402023580964668 -0.03170239839940127 -0.010109525744561776
0 8 -0.05425473758016601 -0.008840607464183765 -0.0773092297853147 -0.06752552712250942 0.07943341937869716 -0.04252347692618814 0.005655951247825546 0.09179573388374385 -0.015400803570060238 0.0452711173099232
0 9 -0.048496190758105316 0.05757984381582592 0.002645060102259552 -0.001439630171161877 -0.0670152462110605 0.008846973484967116 0.032598939613489405 0.07196176958638695 0.0020608380236414965 -0.059002325539125766
0 10 0.046574032993061926 0.07438584116065669 -0.021334371912661618 -0.019970651150953478 -0.017448643615752053 0.07779676579057951 0.0281496267361323 0.09865347635759729 -0.0696308299938325 -0.017248985774805544
0 11 -0.06936322157620377 0.02920432705860088 -0.011028910289126542 -0.020330132947294865 -0.0689264308442862 0.0805653440600609 0.035008252625219886 0.017083100607612194 0.017874550811865758 -0.08998921250075671
0 12 0.09995841945280277 -0.07376100763797694 -0.07162218957131958 -0.025382783957938446 0.009431465411305863 -0.05074285177026725 0.041025338520031165 0.07195428255266638 -0.09676715807863749 -0.03543415688873748
0 13 -0.014987583974593384 0.07199632093825702 -0.06472419315669507 0.042084690891543014 -0.019263387861391486 -0.020493442027222086 -0.042810454953630665 -0.0021970647317894197 0.09861855544327558 0.03386419100848524
0 14 -0.002876254379235728 0.09156104311787766 -0.007689941584780674 -0.06424840015443062 0.01693693062746255 -0.052938788005997245 0.009605640208567776 -0.027645746086498568 0.05034822133364262 0.07703622558902488
0 15 0.010864404859771838 -0.050529658905400454 -0.05808855088992572 0.0986397499071886 -0.005971465408584493 -0.016704409565636673 -0.0922861768511365 -0.049652417122408365 0.06597634483840442 0.013791893105511772
0 16 -0.03506532734577207 0.08626140694181811 -0.08132816694891627 -0.03705888837628752 -0.042369816402541324 0.07357392620783275 0.061359322957010076 0.007216261219057026 -0.02163216990132224 -0.0678020358305648
0 17 -2.2850563732778502E-4 -0.09837281505896339 -0.0689858331673158 -0.08343802437763523 -0.042285868402061895 -0.05249310140027931 -0.06018767488542053 0.0708493474901326 0.018642975243441707 0.07753807449795894
0 18 0.02344395718950955 -0.05833953174886616 0.0810116772742584 0.0878655807844132 -0.022179553780294067 -0.03195451053631408 -0.029054031460758852 -0.047481977109182893 -0.04090416360644302 0.03617947509335236
0 19 0.012990320320639015 0.019550118518317124 -0.09851119799610977 0.07916076107436297 -0.09455512761425088 0.00867607520764605 0.009774665660121244 -0.01720116462750491 0.0662645570369149 0.006553985586968086
0 20 0.07807855987485628 -0.07500778549993734 -0.06148543033296207 0.016056417437547713 -0.030231480916476913 -0.03054929578437085 -0.03592923947644753 -0.03402083335910492 -0.09769207291740102 0.05635015035082066
0 21 0.06498640591380399 0.018814939125081132 0.007579395310403211 0.06267439824349094 0.08066382124739788 -0.05515215287109409 -0.07157875359953066 0.03229997480988855 0.0669834016197308 0.055717161200051435
0 22 0.05118190496507161 -0.07140789133495852 -0.043258790181000296 0.006801280060470024 0.03364156776832408 -0.02665195025518826 -0.09100843875537395 0.0734857873599974 0.07461981426406573 0.034548584727547946
