## LambdaRank
## Epochs = 100
## No. of features = 30
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
1
10
0 0 0.027898483230566977 0.017299424511918075 0.005087254908992138 -0.09467597678222885 0.033922548728948766 -0.01034351318087097 0.01271282568069057 0.03438281190730863 0.06986396735876159 -0.011535886258957904
0 1 -0.007096210125596263 0.03541469376352841 -0.024191096831662488 0.09699058441241375 0.05458461846337664 0.07858373383130984 -4.3468617050782167E-4 0.007091767675212052 0.06849308947537117 -0.05246757712052471
0 2 -0.07823295045148812 -0.07037573496084033 -0.09060870553712685 -0.010539373591138969 -0.01088858122324744 0.09749086968137753 0.06544616563895511 -0.09719059418589157 -0.07814832618390549 0.003976744173231616
0 3 0.055904527525094415 -0.06939086579728244 -0.08879462370512826 -0.07887360501720002 -0.02003366354311265 0.006291101111575249 -0.019951774674689008 -0.01529674250004352 -0.006276343782233929 -0.05699424646509939
0 4 0.08709367517700989 0.058842776493243605 0.027409435675418942 0.022162823772842274 -0.06250659164593346 0.008309351910278921 0.041837044908021113 -0.005598576168861471 -0.09748934815665966 0.027252937102166152
0 5 0.003996864065212443 -0.09816322485400981 -0.05985100024798409 0.08240699155695073 -0.04733602465924612 -0.07712274738699579 0.06657510429532172 0.030308853498516166 0.026848386177041262 -0.013516970922096137
0 6 -0.07788736768000494 0.014059213051645134 -0.07988080117179339 0.08034029894787399 -0.02038033492599222 0.016607600643195858 0.06044707085523657 -0.045782208799371865 -0.023427118940563894 -0.040286836115148196
0 7 0.06450248939996647 -0.017370926078279104 0.08569528705815635 -0.04710823903851417 0.09127361817993304 0.07521156857755505 0.036889142286858446 -0.09947580374944373 0.0794547297406509 0.09559754064422843
0 8 -0.02336493441627888 0.08676648060643839 0.015992757503996535 0.019698452114671184 -0.025865461264800785 0.009541601881659652 0.03989635692383749 0.06656474184708577 0.012592824888493932 -0.020492598400781402
0 9 -0.053969863057542575 -0.024152659120095475 -0.0413651590528662 -0.08849831631504396 -0.013120936842152445 0.07804057178070728 0.05097088414910728 0.060870861778015165 0.07972625168202851 -0.05311924933611419
0 10 -0.02385749598720482 -0.04749797214071413 0.02347995172310812 -0.05068409513005188 0.05943706035004468 0.040293733966018236 0.09617831198254508 0.06050244485919609 0.07090892868118247 -0.011497191071860202
0 11 0.03028959814213536 0.01547731971377767 0.006848256240750119 -0.005144388717137791 -0.09421670968544879 -0.03516104677042398 0.003483889459692519 0.04752010777370691 0.08682088734574131 -0.07347288480596877
0 12 0.0935024137621796 -0.054400770253770166 0.06940709900013776 0.04624942221419955 0.03278617447397152 -0.005616167832818646 0.01366084976604575 -0.06399356476365799 -0.05801459247064369 0.0905755807292601
0 13 -0.09156831266492575 -0.03721269189356931 -0.05457638264462081 0.002754676744093816 0.04455703425864584 -0.052708934831571116 -0.0971403955784036 0.07518605308357122 -0.04775951908600869 -0.04199414581029084
0 14 -0.02306760086136589 0.004457572505262157 -0.028096449852970145 0.07586947209918979 0.012899283325168268 0.0066273932287740514 -0.004574403067045994 -0.02264835374236955 0.08120074799766969 0.08443677868323443
0 15 -0.09327967252223286 -0.0021231182555083274 0.026472435969494886 -0.06290322868996528 0.060364577426352733 -0.05187710888308242 0.049201088828653254 0.06733237246151905 0.01217982610218268 0.09809825314064669
0 16 0.0233364783389961 -0.0767829873376607 0.08296926821742313 0.08950582198479293 -0.09870688099386098 -0.08445155608493106 -0.018169298384204214 -0.009148933496068908 0.019057006821273367 0.03603500298310891
0 17 0.05394935817773398 -0.026719815241706066 0.06386114147448795 0.0978176907591784 0.062331341251311276 0.09171299257684457 0.060286707505718726 0.026191389823329803 -0.06469669885696201 0.09663909511736556
0 18 0.06696402365240876 0.0724630391675748 0.01709174840853606 0.0582886892632859 -2.4787999174967306E-4 0.05858774507356795 -0.03537076230312296 0.07548472580714931 -0.06008249406898282 0.0019696166810402303
0 19 -0.05941281614354067 -0.021762910823816206 0.013374994920798468 -0.05112199365157118 -0.05227731356614928 -0.022813686190883007 -0.009944923788625206 -0.017579215271148023 -0.09237248734318279 -0.05011701013604376
0 20 -0.03840380528764742 -0.05433355467899312 0.04430860784931171 0.03474875173723187 -0.07782934933045887 0.03575611728331579 0.08803714952528544 0.06796386091979978 -0.06435482816835304 0.04047927972316653
0 21 0.04433223229970185 0.009195289082569088 -0.07163134124506464 0.02429658085779462 0.0599824095744758 0.06617642675723774 0.09901912890716594 0.09801450923569938 -0.006034158395034489 0.0465356411399223
0 22 0.07179788944458451 -0.09214900092223804 0.09842515936343914 -0.006100685062812722 0.0842686528095134 0.09922554379388744 0.0720747344984283 0.034996102024916646 -0.05832455530772802 0.03297578552549084
0 23 0.02652332391239222 0.029399559234056218 -0.047610654347953266 -0.033491069733738554 -0.014194958867878965 -0.09425465617026062 0.09060067263292189 0.07750801927969646 -0.06073180168779354 -0.010149901776775034
0 24 -0.004608282811906448 0.023759082766174573 -0.09094574646067215 0.076233549216675 0.017162474952987155 -0.03483192824942835 -0.08360985408830168 -0.010301229391241805 -0.05142134761489538 -0.06886305457874956
0 25 0.09376035706309543 0.04691660320505427 0.017233908291562298 0.027537347635914738 0.06210067744260687 -0.025044090191038173 0.012062444885052771 -0.07922368835545629 -0.07727718793088532 0.09785730065810327
0 26 -0.0010775079988124359 0.051221015715996264 -0.06986154425329531 0.028952626678004537 -0.02991930202492016 0.09852931406919854 0.09401044388036904 -0.06148705532228647 -0.020963768431421427 -0.012661283386147216
0 27 0.09620983466008948 0.060115478253944664 -0.01744296553878343 -0.02888964587774532 -0.08008831273539117 -0.02885752256915089 -0.06998256120278648 0.02764360507093612 -0.05064216004008869 0.0024418876901530365
0 28 -0.004334593294041971 0.0021983518570549416 -0.06155375062575888 0.09351517907005491 0.07034704267330022 0.08276681675444188 0.0954222274411183 0.05344012690205317 0.047957326482067464 -0.06521858007213746
0 29 0.07797838135184344 0.07080677955237683 0.07835653019232802 0.09183241957359763 0.06508365815171686 0.08826371564895849 -0.09572269328658174 -0.07081782986414836 0.04347282761063771 -0.0658507697995058
0 30 0.09096332082160767 -0.07338782369720237 0.021982799835967883 0.009596117549573348 -0.07065208740268948 -0.04575541214168033 0.08560959978785547 -0.020138906760867457 0.0028175371027365902 0.09034065774039733 -0.09833171218633731
1 0 -0.057870060205459914
1 1 0.0015414416557178
1 2 -0.055481724441051324
1 3 -0.0565939359366887
1 4 -0.013821631669998068
1 5 -0.09325051307678286
1 6 -0.09100773185491429
1 7 0.08948943018913122
1 8 -0.09920723736286151
1 9 0.026700263842940684
