## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.06808941589454282 -0.011574740210574707 0.05171128176300155 0.05748411983170125 0.054272615184150386 0.02950816601638472 0.06669480561227817 0.003114262739336272 0.006415871339918218 0.0744600810564045
0 1 0.0805254631184454 0.07040304658885232 0.005815593785935591 -0.08848564330044016 0.05917915465416845 0.009494616187465067 0.09291973329636888 -0.06364497640880998 -0.07316856938664484 -0.00377443800164602
0 2 -0.009730974265641274 0.08744797249773956 0.03826944978044814 -0.023204815897758684 -0.07977916433194779 0.0282005008585502 0.050738750239566865 0.04419266015785606 0.08218324375824403 0.08896253546277554
0 3 0.05850781749280778 -0.09324995898076686 -0.024195035689140585 7.254436668466591E-4 -0.07492981712781674 0.044553507116008056 -0.02758956471070453 -0.05619938409586357 0.027081575677108873 -0.017784904828249747
0 4 -0.021755086276066257 -0.007895936888399614 0.025601296192988534 0.07600086470940154 0.08320094419653848 -0.06915631007932947 -0.05850015348117755 -0.020479689631271777 0.06421690631218156 -0.057333989818148474
0 5 0.041680419363179476 -0.014682955305733209 0.034388005876735996 0.014668968408763765 -0.0012584912942157397 -0.048090506568338895 0.09472641985873861 0.027271085230986952 0.026004803947400807 0.06676966030890501
0 6 0.032422282851875504 -0.03650354364829414 -0.0030311940223502866 -0.05656306638277529 -0.054114564700101474 -0.005259053747456977 0.0422142586486237 0.0638803702216859 0.07473308880120479 -0.05674646589160952
0 7 0.0023181374750469697 -0.07848721119506348 0.03992090032531806 -0.05129018948532244 0.05493859569825847 -0.08221237921205325 -0.029517195652798724 -0.005198396282911763 0.061289285580694346 -0.08962911184957309
0 8 0.023862849157036823 -0.08345999984506286 0.09061429259908153 -0.06666640995411223 -0.013348818031383235 -0.017615592531129973 0.08001477760886126 0.016553527203960965 0.0981453383088991 0.010567888171709503
0 9 0.020595261650329176 -0.06417589011063238 0.05523473196397437 0.08942868499469399 0.05548515639015162 -0.05349114002327144 -0.04655179426557203 0.0598921499243332 0.09388165703777603 -0.09712935138331133
0 10 -0.004842646877813608 0.09620120463331662 0.07566620702226484 -0.08076009601788693 -0.06076610148457077 0.07426157726793264 0.0710011522748786 -0.03118803306352768 -0.068636724008421 -0.01713389761413566
0 11 0.06253623293215992 -0.0021623969200190675 0.048004230684891465 0.07730467626197518 0.036247755092242276 0.01817801810208914 0.0813650729631118 -0.02290082364908733 0.004125251025748886 0.044559711346878986
0 12 3.149238280308835E-4 0.030706807847803396 -0.09017523702384098 0.018724637218856255 0.04715625074329002 0.014393883677127855 0.039271912675025875 -0.08632414586499629 0.02141542426695429 0.03191754366618908
0 13 0.049352837964357965 0.0350309255258589 0.007376617737686377 0.023216254961796152 -0.08515035301369409 -0.007906316275297306 -0.031695371458475716 0.026773663835922036 0.005160168485658913 -0.008674243179026618
0 14 0.019053854692726923 -0.010851079161595674 -0.021773578103176528 -0.08193935385351002 -0.09712609451108371 0.03531092667762467 0.018959019017287325 -0.06338443575385963 0.05227464987331491 -0.02721150345616546
0 15 0.07291375340855542 -0.045314588927609284 -0.05299179419671044 0.015000266948621475 -0.05485725024769447 -0.09839672264892783 -0.038647681258395794 -0.015527455262354785 -0.04815933049632682 -0.02076902446550871
