## RankNet
## Epochs = 100
## No. of features = 41
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41
1
10
0 0 -0.010375210302254913 0.01741264781693544 -0.10642684855092553 -0.04988822635582231 0.002545027368273431 -0.003020259933042734 0.17814433950236852 0.10727137825972212 0.13288061280707655 -0.04198661550801365
0 1 0.04568411555758078 -0.0025411025347185697 0.05016444754393094 0.08316579397733379 0.12185975825581732 -0.09017145619445009 0.25788783679860555 -0.006757225740354899 0.30247687404214657 -0.18654970841563215
0 2 -0.20010524169841779 -0.11054891345932204 -0.05286871927651156 0.08354443590664763 0.17990978826842313 -0.37136404021551284 0.7934147159689592 -0.05011332132133967 0.9762224714241271 -0.5475840996907165
0 3 0.012362099448664447 0.011422894406845123 -0.11170448880427207 -0.00765186448442672 0.1031362561372524 -0.14218690854779462 0.18838855720496822 0.10302616958047518 0.287070065811571 -0.18944841942633422
0 4 0.04396145759137667 -0.0629753689715265 -0.009265035359875523 0.0538695133682051 -0.06494678791491852 -0.027311203310572626 -0.14001822929138716 0.015290854470150982 -0.20304741348109256 0.17341697240177736
0 5 -0.05779787442030438 -0.03902109100037726 -0.1167293248120536 0.10406848741878816 -0.01003249568936653 -0.14076235809901347 0.23201739295106072 0.077053634170578 0.45146460291431867 -0.22320396011050134
0 6 0.018410460957521357 -0.04837007177981423 0.05632889889595122 -0.0031463459646530645 -3.560897216647173E-4 -0.10693256993444206 0.22733541988795383 0.057315650378465394 0.19715259703201704 -0.1979328600584222
0 7 0.08281906389074564 -0.009975073936641791 -0.07702048390057038 0.019243469764578323 0.02973624976141436 0.11544661555775049 -0.02868838240615267 -0.056567269486321355 0.006270532782424803 0.06580589440369666
0 8 -0.022395291861180663 0.011368857757269585 -0.10524408421322852 0.09079899572601939 -0.04772034937276966 0.05875523137345043 -0.04797088332134673 0.09469134297043931 0.05895280684674498 0.004749054639143689
0 9 -0.08269753607118346 -0.050202198686767306 0.02951496387200438 0.007540987574465493 0.07681777145533514 -0.12150794490026405 0.35343770501917854 -6.236981564813924E-4 0.29949749491744687 -0.18066594459857244
0 10 -0.1090094748011647 -0.05923595088782571 0.0037378652814193656 0.024011989846238507 0.09176096141903171 -0.036079498540429945 0.12152691457511372 -0.0012825018074267445 0.20904773572719007 -0.21233490935252772
0 11 0.053818378689292935 -0.017474059600305143 -0.08584568944062157 -0.045959243399964024 -0.08752916416633552 -0.017599022162530654 -0.017930255550923424 -0.040630291803099745 -0.22202891258110646 0.1516113736169907
0 12 -0.053022031722984586 -0.041433732103175316 -0.12193278478717534 0.13026289905527702 0.01535893032682974 -0.22024322268584604 0.2430954375445908 0.07449976079576726 0.20091517974054435 -0.257036592873895
0 13 -0.09655719402169086 -0.03203809934086719 0.03360979994636414 0.024875003093198463 0.0560224667205864 -0.06704382295995251 0.2938044943410389 0.09919570286688603 0.21402092976939657 -0.13300447849429556
0 14 0.04290641280909668 -0.13162140610910034 -0.0478783692119291 0.040975112108135044 -0.04665543716410284 -0.05583308698043952 0.17103764818092282 -0.032261018951968375 0.21332269306130452 -0.11891087769450441
0 15 -0.07214470679783289 0.030101869840983515 -0.06885596350046558 -0.029113395257304258 0.0811417241260124 0.036461806596865355 -0.04810738275644279 0.06586740418965661 -0.1408803711262819 -0.06752051055357743
0 16 0.04895579669275593 0.0023264465280859532 -0.00860564611515202 0.032216800026042734 0.11044663535626029 -0.010686057986862823 0.04957605957729169 -0.08339340795463224 0.14831359461289254 0.0393716959958943
0 17 -0.061254656578712444 -0.11440302994126414 0.033518156477896674 0.1059060876833351 -0.019730766384678355 0.06165553828826354 0.008499984282359395 -0.008698673905488015 0.16051007285424096 0.017032131795079956
0 18 -0.09393445327665922 -0.022624061783169905 -0.05456462296125633 0.1307309307958614 0.11467503414077146 -0.02290091720362003 0.19053949596314335 0.08844137880365281 0.25218464260947826 -0.14953228129427915
0 19 -0.09013667303615025 -0.12104787041101168 -0.007543760961431748 -0.025728814481365707 -0.03778602716511515 -0.12542476947213557 0.09229083051354195 0.0380684910222991 0.21186065266969742 -0.1683463132825566
0 20 -0.07874335049104411 -0.09584772395448699 -0.0286260773746408 0.055573169218556616 0.005461509036040242 -0.08640724070419412 0.1792803437051367 -0.08848469572823257 0.06820149835013103 -0.17236853972960342
0 21 0.031121871193243042 0.07022831315953176 0.05979105185186817 -0.07145518559835258 0.008113902572688634 -0.06608385420483243 -0.06376644738805602 0.06227355024311646 -0.025710394443909632 -0.10776082573062803
0 22 -0.0946039570458873 -0.07017588328012778 -0.025178127970935434 -0.032583514521803476 0.10587457427489874 -0.03663980224273144 0.07257998079069655 -0.03410074488125444 0.29077194679307383 -0.10821908623253348
0 23 0.07611917290882884 -0.08002102312252897 -0.017309599214249054 -0.06311174992906303 -0.013124384517660789 -0.08750768764680567 -0.14104139336180924 -0.0607837494282897 -0.11429006885860872 -0.008596008943338214
0 24 -0.009045808700422549 7.776036956554794E-4 -0.06653194205041466 -0.014641347263745585 0.10314941383018146 -0.09244324922955201 0.07001557424579014 -0.008333476525145348 -0.0013174338717137385 -0.002745594613355218
0 25 0.10762178039027365 0.09205142205921754 -0.027670926347279245 -0.05610614382037209 0.04347627320508123 -0.011161535358915462 -0.12547417552623638 -0.034594393282670145 -0.27126909241661407 0.08255695383106136
0 26 0.07540730535455095 -0.0629201720340236 0.06448381150797125 -0.0765319260981169 -0.0518083371192951 -0.05139426015193419 0.039898560691094015 0.024346131719318286 0.00335661462787358 -0.02396316053933224
0 27 0.07861753944222646 -0.11923685693826565 0.005092368488023018 0.06556958322463813 0.05846746117520089 -0.1312897860969332 0.16090671880262405 -0.05249333287837032 0.07670766103310264 0.04219023444993885
0 28 -0.07364910381685078 0.07766711605193757 -0.04415625092706195 -0.10234847703982433 0.027374347110465286 -0.04528522147797408 -0.07675504152005237 -0.018667461076648635 -0.06380335595560101 0.0716820603018463
0 29 0.08762224789422138 -0.015699592340784024 0.0280266734700076 -0.04996380817574398 0.01565830614249423 -0.10680358526853492 0.05393873337786905 0.02093389850126642 0.1153553338186987 -0.0024306112047863294
0 30 -0.07114452264255393 0.04429677580866452 -0.0026963999756394207 0.03998248762816728 -0.09040196967577364 0.03503867395749241 -0.04615625702362798 -0.09460396256984267 0.09887951974197431 -0.05737640551107516
0 31 -0.11127608756755317 0.039097869547169255 -0.02280502030932713 -0.04549236831739633 -0.010706115912075173 -0.07944674721576073 0.01589651940580261 -0.0817879987479685 0.05359456036557761 -0.024668571444131027
0 32 -0.05445175263384738 -0.025949983860946848 0.028283543420816883 -0.08055153007060051 0.07485068375133655 0.04676399266177638 0.04627797979927144 -0.09018151839070113 -0.017794330249683233 0.03246936861084807
0 33 -0.1027657181824382 0.007048841695389401 0.07025816876070964 -0.0030605929026174374 0.08063576433160895 0.05860205931891092 -0.05797462956861205 -0.010193755707499134 0.0714517330667687 0.06484749609244163
0 34 -0.01177222664824878 0.004712712026577117 -0.07197885256174079 0.06571408956643306 0.050330121788509465 -0.1031315415629223 -0.027793523878275758 -0.09894575908399493 0.041374328095785354 -0.03650352999889282
0 35 0.0884070393871642 -0.07918084455270688 0.0019434904530540394 0.022627957758460805 -0.014051392064782122 -0.0480293900043267 -0.016093928847059118 -0.08160085507791957 -0.014511695260655032 -0.06422873918578038
0 36 0.03838745063634674 -0.09159664515759675 0.004739923859592604 -0.10110671450079206 0.07689874958546664 0.01597027207662217 -0.036812652848213195 -0.06160401140328708 -0.06167135153056563 0.036025288733530884
