## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 0.013518870460188239 0.007014471908873463 -0.02471482042809656 -0.09794468388268737 0.010984854828883697 0.06396973443133647 -0.057499595514694926 0.05598169322765554 -0.08323007428975289 -0.056378898389905396
0 1 0.021315156676471585 -0.059633665534230246 -0.07155236408141451 0.037986435790340244 0.07231889392131202 0.09748580431090387 -0.032264179816877424 -0.015975221362551566 -0.09433570356411781 -0.05403423494109468
0 2 0.031971086400166555 -0.0678128533482609 0.02596152619849274 -0.03740595639393341 -0.06210884428472686 -0.07207724016805414 0.06624415575821667 0.013114121623123589 0.041695035901720114 0.03319975137101312
0 3 -0.0523466546944424 0.017376804156502605 -0.055071813969031616 0.0024210008932732466 8.962698589261064E-4 0.07868909481010038 0.014981162464264258 0.010112306601562693 -0.017924044644043055 -0.07219520590665694
0 4 -0.05008978280218484 -0.02867939758450485 -0.012880713001929596 -0.06777191178397371 0.09124694250346788 0.07873216672990188 0.0957086497055433 0.009590487139426826 -0.0707588102538488 0.0767866780220399
0 5 0.09781418907156557 0.08336003831934655 0.05490814872147802 0.09797206020111125 0.03349709618091649 0.0845607297041456 -0.0017584652922132357 0.09323659944030083 -0.01037485724501917 9.636154531010017E-4
0 6 0.07330220204702353 -0.05742011794594369 0.004900606203876353 0.06173509463479945 0.033909308462984726 -0.0918978064635436 0.04219444042054155 0.08574181776548802 0.035488052113444336 -0.043459671094530826
0 7 0.058190533025986146 0.08247862028255204 0.02383720500123447 0.02973162903040892 -0.07646055638838302 -0.020440878885002074 3.821400033723394E-4 -0.08064096426001253 0.0021825128306658375 0.07983529567763117
0 8 -0.038856578519822035 0.03539168218897192 0.021217244519001175 -0.04918013171000538 -0.08734250897644057 -0.034718167352215286 -0.09369764719120117 0.00869309901638506 -0.08281437985111373 0.039539135121645134
0 9 -0.04830374554632437 0.06717471500383726 -0.06740674510868021 -0.0886525276881696 0.01597671481886348 0.0838269363200416 0.023537446489208615 -0.08063304915821727 0.0899158275429201 0.011447213615250133
