## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.08972518265708979 0.015634278997036663 0.08675151503926563 -0.0019913609726020668 0.01758825648329862 -0.017812115725075087 0.0017879276555516506 0.04273633312522434 0.029438037814837326 0.04134590498084953
0 1 0.05530087310336725 -0.07720848691870318 0.017658698712347647 0.046499712041245075 0.05425505389788467 -0.04687989896722157 0.06133939763862959 0.030918918875292228 -0.09950822765807359 0.06507259267944443
0 2 0.06837938204826423 0.09045389018011935 -0.03997380467865202 0.05936730343996603 -0.09617131770329874 -0.05821127035865817 -0.0675022785947073 0.06314073440802144 0.01767866597426948 0.056761403128019965
0 3 0.09027248975390377 0.04201744887944808 -0.0933198546213204 0.061586459113043286 -0.08378919972512767 0.08903816352428393 0.06859016257989384 0.028091084444974764 -0.0011490537076090364 -0.005145042106689502
0 4 0.041932178213080575 0.07647297956177111 0.016968928187089206 -0.013323252103534237 0.03649431325738905 -0.06771942293986512 0.08991516150861759 -0.017180130959882512 0.06801906464091247 -0.024602710337217074
0 5 0.057316446025017974 -0.02823792748649068 0.01951927852811357 -0.0715221311965714 -0.014802816519035773 0.030558193719319192 -0.02370029087299142 -0.07207062942582355 0.09226420680250925 0.044421501586460396
0 6 0.003732484490922484 -0.040454924069516306 -0.011156145924830295 -0.0786740682499778 0.04452113094435676 0.09164118366869214 -0.09614653839277075 0.033236731545334595 -0.048489664601532916 0.07317523083067691
0 7 -0.01894950118909746 -0.02445355192274038 -0.08070220515884002 0.09099045428215002 0.07197383600652821 0.0577196585705135 -0.02255161456728819 0.0018375924525827513 -0.005101936676677593 0.06518534400141544
0 8 0.03657795876487904 0.09367215776053893 0.010674913826908447 -0.059046829205529325 0.08678970622869836 -0.020238342069876878 0.007174520906328634 0.024326689119416815 -0.07722349406599628 0.08276441468398507
0 9 0.05695558174728843 -0.09192833914959751 -0.044204211156784814 -0.0783630545250659 -0.04948077528180552 -0.08432284624250644 0.08336707853917581 -0.04552136767584425 0.09589537749445162 -0.02567936834577539
0 10 -0.002717932384979113 0.04130708576054932 -0.010640356681995807 0.04173998418527902 0.064457298832726 -0.07863377524047509 -6.173813281090286E-4 0.053980374919991955 0.02208541134863847 -0.03783879744747895
0 11 -0.042272353916766155 0.08870540539635527 -0.06305438105585519 -0.04120706356737983 0.0046526452394692495 0.08093836286984228 -0.039633577445673494 -0.045833728896956936 -0.06711786842997902 0.05158920342274659
0 12 0.00776156188379637 0.0667374255695036 0.08859286046185802 0.0758869661855798 -0.096441886718445 -0.08958104549028491 0.008212143001863969 0.04138875290811849 -0.09869358124731695 0.070251437774578
0 13 0.09590610619859787 -0.014538757127994822 0.009178003671578354 0.04723493763872035 -0.026014565133781784 -0.09621755668728534 -0.033451101712367405 -0.012069550700979126 -0.01690579953620023 -0.04903030769278529
0 14 -0.05854987593067122 -0.09249850554749083 -0.06544807257632203 -0.02096174116099043 -0.006776361866993038 0.004461660782538825 -0.005738078589471562 -0.07461596362816462 0.0896154788012232 -0.018961663656178147
0 15 0.03989275669971182 -0.05390689227812602 -0.04214716769577385 0.07246850923359999 -0.019217875007551167 -0.08526702078091164 0.045414624819960316 -0.021611618215673634 0.004014105722740341 -0.01588187853941893
0 16 -0.03836845956576527 -0.00549391367984967 0.09281889881230317 -0.03614321538816564 -0.0789179255185041 0.033627301548064786 0.09226256474819276 -0.02160752935146025 -0.03983755065941298 0.060376610706888025
0 17 0.09253897760440148 -0.05508188666357875 0.014337119119790872 -0.04272237526942223 -0.02547371488214457 0.058410457445727364 -0.06282217564375663 -0.0031461499197248917 0.007444686793051708 0.07114826586341189
0 18 0.05347109441301338 -0.03572804540405121 -0.011759033654968921 -0.06255413719026794 0.03688092411601617 2.916125864586994E-5 -0.07225236714268182 0.05246166135343186 -0.04762621324724874 -0.04520537167521899
0 19 -0.0941427000285509 -0.047897002606890005 0.04405041229618128 -0.0942878539065781 0.03450441279279331 -0.07099279264214316 0.08136254919755903 0.0971442979455266 -0.022343809288531545 -0.06772267421236397
0 20 -0.06412206214018058 -0.030629032694904988 0.005516652461343111 0.03696764823140256 0.03751368527640026 -0.08308908265721851 -0.04924949741494383 0.01359783706107534 0.05946629949680888 0.01253434853517059
0 21 0.060251090529619515 0.07059847329417893 -0.04108793532615581 -0.006274575175249815 -0.08058699406364296 0.08253947615533709 0.056857163229874295 0.005137320428726808 -0.07400156428544756 -0.0028874010533726574
0 22 7.136286231695279E-4 -0.0744835627376298 -0.02883887500989646 -0.06694324961396207 0.011079473253986718 -0.01861092562964266 -0.012844015584846817 -0.02460755021310416 0.09510698072839034 -0.03988776337505566
0 23 0.048259267393686675 0.04715461751415259 -0.05629797108042864 -0.034762914862981976 0.0146214161572875 0.02458067432567187 -0.07358194389534403 -0.00854909871079056 0.05433892367077015 -0.09294997947851479
0 24 0.08021861944873993 0.06159250308600403 0.026850633898950718 -0.08548101731268762 0.06842411002304052 -0.06866888859461272 0.05206919138484047 -0.0019112124673770956 -0.0786589291208888 0.0290077364132899
0 25 0.09007292239442767 -0.029855141192358343 0.03716270462020812 -0.011816506582123219 0.027730036679584704 0.03196858020262682 -0.0733674034765012 0.060284374799081754 -0.0813946878687204 0.03356713192225976
0 26 -0.0829206175760168 -0.045606999467024165 -0.07940313916848704 -0.006853480702032055 0.0017874487436134938 0.08171386566535312 0.05759900070360908 -0.04951985673762138 -0.022079054950523497 -0.02157846327503644
0 27 0.08845834478060169 -0.09965218194222332 0.011800789418437853 -0.05611523801416432 0.06231171088960619 0.009142821721564528 0.09564451432867224 -0.02765369485245598 -0.06012404188179941 0.025613738347886623
