## LambdaRank
## Epochs = 100
## No. of features = 31
## No. of hidden layers = 1
## Layer 1: 10 neurons
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
1
10
0 0 -0.07181357165365797 0.05013035247180653 -0.05408075747413653 0.030913903810681705 0.026805002183594967 0.06418146346689728 0.04289309312890166 -0.004985370116661283 0.03811756489631128 0.02069599868795109
0 1 -0.07387612500075207 -0.028232199357260845 -0.04085976032743467 -0.014807164128630205 0.09265073815452923 -0.0015664024745465166 -0.09280887681033671 -0.03584191681063473 -0.007995635430821706 -0.08378674269502152
0 2 0.06709559598539197 0.05414949928860145 0.08267325844918307 0.08349477316674621 0.015511549778169516 -0.006551843560202295 0.07129797409989515 0.0811391728367145 -0.08666196123823566 -0.029904141818324508
0 3 -0.06958778293045373 0.04875949370619318 0.059459855406448964 -0.05044665705181996 -0.010410133972516122 -4.914660386769805E-4 0.044116819239849746 0.03542122632417101 0.07992502794623028 -0.06428871322404582
0 4 -0.010425101749923166 -0.05363036122980744 0.028524512267450598 -0.011928434724109179 0.02667185026735147 -0.07045969566078873 -0.022329248270453593 -0.022747772239888216 0.030416965035516837 0.02538258102205507
0 5 -0.011769852924979294 0.08555746722663073 0.007666152870534513 5.772445563577503E-5 -0.09642763958407442 0.061552727737589956 0.02639037912322247 -0.08767937822154608 -0.02882753005186791 -0.04160589774185577
0 6 0.05626649771548227 -0.01703523717905561 0.031575302094458524 0.03151552599560773 -0.007725065647255882 0.06780964945207717 0.09865814429454406 -0.08997516875683625 -0.04022746350734183 0.037655869051279676
0 7 0.013900848073354939 0.025720789264310966 -0.022284380324512458 0.08615646315191437 -0.047461549506464314 -0.03272551109773821 -0.07383475955260257 -0.0859381356142931 0.08465934567415215 0.005283126807432012
0 8 -0.08541857615354652 0.0569560644519703 -5.103611524584197E-4 -0.02841255941164663 -0.08785634555043732 0.04650888866780142 -0.018144203663780185 0.0832563077108308 0.041390527980423246 0.04451635974687216
0 9 0.07945872501309639 0.04211093083673453 -0.023534509034587727 -0.09115581185662468 0.012420534730560435 0.05296963450628108 -0.021626779781677884 -0.042590405283389726 -0.0010062898659850329 0.029931270576658026
